Dec 15 17:43:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:43:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:43:52 2020 - NOTICE   Checked for devices.
Dec 15 17:43:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:43:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:43:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:43:52 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.800018	580.480042	0.430000	576

Amount of telescope time processed: 0.000000
timesamples: 48200

209.960938
0.005367
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.480042	1156.479980	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 40192

244.140625
0.005367
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.479980	1361.280029	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 36192

195.312500
0.005367
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0950957 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 172.289597
NOTICE: Pipeline start/resume run_pipeline_generic.
