Dec 14 10:54:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 10:54:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 10:54:56 2020 - NOTICE   Checked for devices.
Dec 14 10:54:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 10:54:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 10:54:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 10:54:56 2020 - DEBUG    CARD INFORMATION:
Dec 14 10:54:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 10:54:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 10:54:56 2020 - DEBUG    rawdatafile:		
Dec 14 10:54:56 2020 - DEBUG    source_name:		
Dec 14 10:54:56 2020 - DEBUG    N:			0
Dec 14 10:54:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:54:56 2020 - DEBUG    Optimization settings:
Dec 14 10:54:56 2020 - DEBUG    		UNROLL:			4
Dec 14 10:54:56 2020 - DEBUG    		SNUMREG:		4
Dec 14 10:54:56 2020 - DEBUG    		SDIVINT:		28
Dec 14 10:54:56 2020 - DEBUG    		SDIVINDM:		20
Dec 14 10:54:56 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:54:56 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:54:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.399994,0.460000,1,1
Dec 14 10:54:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,558.799988,0.910000,2,2
Dec 14 10:54:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,1062.800049,1.800000,4,4
Dec 14 10:54:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.800049,2628.800049,2.900000,8,8
Dec 14 10:54:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.800049,3268.800049,8.000000,16,16
Dec 14 10:54:56 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:54:56 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:54:56 2020 - DEBUG         ndms[0]:		740
Dec 14 10:54:56 2020 - DEBUG         ndms[1]:		240
Dec 14 10:54:56 2020 - DEBUG         ndms[2]:		280
Dec 14 10:54:56 2020 - DEBUG         ndms[3]:		540
Dec 14 10:54:56 2020 - DEBUG         ndms[4]:		80
Dec 14 10:54:56 2020 - DEBUG    ddtr maxshift:		18144
Dec 14 10:54:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:54:56 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:54:56 2020 - DEBUG    t_processed size:	5
Dec 14 10:54:56 2020 - DEBUG    t_processed elements:
Dec 14 10:54:56 2020 - DEBUG         t_processed[0][0]:	175616
Dec 14 10:54:56 2020 - DEBUG         t_processed[1][0]:	87808
Dec 14 10:54:56 2020 - DEBUG         t_processed[2][0]:	43904
Dec 14 10:54:56 2020 - DEBUG         t_processed[3][0]:	21952
Dec 14 10:54:56 2020 - DEBUG         t_processed[4][0]:	10976
Dec 14 10:54:56 2020 - DEBUG    power:			2.000000
Dec 14 10:54:56 2020 - NOTICE   Pipeline is ready.
Dec 14 10:54:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:54:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 10:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:54:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 10:54:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 10:54:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 10:54:57 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 10:54:57 2020 - DEBUG    Signal width [samples]:		312
Dec 14 10:54:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 10:54:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 10:54:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 10:54:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:54:57 2020 - DEBUG    Optimization settings:
Dec 14 10:54:57 2020 - DEBUG    		UNROLL:			4
Dec 14 10:54:57 2020 - DEBUG    		SNUMREG:		4
Dec 14 10:54:57 2020 - DEBUG    		SDIVINT:		28
Dec 14 10:54:57 2020 - DEBUG    		SDIVINDM:		20
Dec 14 10:54:57 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:54:57 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:54:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.399994,0.460000,1,1
Dec 14 10:54:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,558.799988,0.910000,2,2
Dec 14 10:54:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,1062.800049,1.800000,4,4
Dec 14 10:54:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.800049,2628.800049,2.900000,8,8
Dec 14 10:54:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.800049,3268.800049,8.000000,16,16
Dec 14 10:54:57 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:54:57 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:54:57 2020 - DEBUG         ndms[0]:		740
Dec 14 10:54:57 2020 - DEBUG         ndms[1]:		240
Dec 14 10:54:57 2020 - DEBUG         ndms[2]:		280
Dec 14 10:54:57 2020 - DEBUG         ndms[3]:		540
Dec 14 10:54:57 2020 - DEBUG         ndms[4]:		80
Dec 14 10:54:57 2020 - DEBUG    ddtr maxshift:		18144
Dec 14 10:54:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:54:57 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:54:57 2020 - DEBUG    t_processed size:	5
Dec 14 10:54:57 2020 - DEBUG    t_processed elements:
Dec 14 10:54:57 2020 - DEBUG         t_processed[0][0]:	175616
Dec 14 10:54:57 2020 - DEBUG         t_processed[1][0]:	87808
Dec 14 10:54:57 2020 - DEBUG         t_processed[2][0]:	43904
Dec 14 10:54:57 2020 - DEBUG         t_processed[3][0]:	21952
Dec 14 10:54:57 2020 - DEBUG         t_processed[4][0]:	10976
Dec 14 10:54:57 2020 - DEBUG    power:			2.000000
Dec 14 10:54:57 2020 - NOTICE   Finished. 1
Dec 14 10:54:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 10:54:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 10:54:57 2020 - NOTICE   --------------------------------------------------------------
Dec 14 10:54:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 10:54:57 2020 - NOTICE   	DDTR Binning 	7.466592
Dec 14 10:54:57 2020 - NOTICE   	DDTR Corner_Turn 	4.306944
Dec 14 10:54:57 2020 - NOTICE   	DDTR Dedispersion 	85.396893
Dec 14 10:54:57 2020 - NOTICE   	DDTR Host_To_Device 	130.199079
Dec 14 10:54:57 2020 - NOTICE   	DDTR total 	227.533335
Dec 14 10:54:57 2020 - NOTICE   	Total total 	227.670013
Dec 14 10:54:57 2020 - NOTICE   	Processed telescope time:	22478.847504
Dec 14 10:54:57 2020 - NOTICE    
Dec 14 10:54:57 2020 - NOTICE   	Real-time speed-up factor:	98.734336
Dec 14 10:54:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 175616;
maxshift: 18144
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  573529600 bytes = 546.960 MB;
Total memory required: 771939840 bytes = 736.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175616, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.692377
CT Device memory bandwidth in GB/s: 139.015426

NOTICE: 0.000000	340.399994	0.460000	740

Amount of telescope time processed: 0.000000

3593.750000
0.000689
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.399994	558.799988	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 193760

3554.687500
0.000689
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.799988	1062.800049	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 105952

3515.625000
0.000689
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.800049	2628.800049	2.900000	540

Amount of telescope time processed: 0.000000
timesamples: 62048

2832.031250
0.000689
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2628.800049	3268.800049	8.000000	80

Amount of telescope time processed: 0.000000
timesamples: 40096

3906.250000
0.000689
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22767 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 175616
Real-time speedup factor: 98.734337
NOTICE: Pipeline start/resume run_pipeline_generic.
