Dec 14 12:37:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 12:37:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 12:37:49 2020 - NOTICE   Checked for devices.
Dec 14 12:37:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 12:37:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 12:37:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 12:37:49 2020 - DEBUG    CARD INFORMATION:
Dec 14 12:37:49 2020 - DEBUG    		SDIVINT:		8
Dec 14 12:37:49 2020 - DEBUG    		SDIVINDM:		128
Dec 14 12:37:49 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:37:49 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:37:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.460000,1,1
Dec 14 12:37:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,586.239990,0.910000,2,2
Dec 14 12:37:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1277.439941,1.800000,4,4
Dec 14 12:37:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1277.439941,3133.439941,2.900000,8,8
Dec 14 12:37:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,4157.439941,8.000000,16,16
Dec 14 12:37:49 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 12:37:49 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:37:49 2020 - DEBUG         ndms[0]:		768
Dec 14 12:37:49 2020 - DEBUG         ndms[1]:		256
Dec 14 12:37:49 2020 - DEBUG         ndms[2]:		384
Dec 14 12:37:49 2020 - DEBUG         ndms[3]:		640
Dec 14 12:37:49 2020 - DEBUG         ndms[4]:		128
Dec 14 12:37:49 2020 - DEBUG    ddtr maxshift:		22656
Dec 14 12:37:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:37:49 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 12:37:49 2020 - DEBUG    t_processed size:	5
Dec 14 12:37:49 2020 - DEBUG    t_processed elements:
Dec 14 12:37:49 2020 - DEBUG         t_processed[0][0]:	172032
Dec 14 12:37:49 2020 - DEBUG         t_processed[1][0]:	86016
Dec 14 12:37:49 2020 - DEBUG         t_processed[2][0]:	43008
Dec 14 12:37:49 2020 - DEBUG         t_processed[3][0]:	21504
Dec 14 12:37:49 2020 - DEBUG         t_processed[4][0]:	10752
Dec 14 12:37:49 2020 - DEBUG    power:			2.000000
Dec 14 12:37:49 2020 - NOTICE   Finished. 1
Dec 14 12:37:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 12:37:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 12:37:49 2020 - NOTICE   --------------------------------------------------------------
Dec 14 12:37:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 12:37:49 2020 - NOTICE   	DDTR Binning 	7.678432
Dec 14 12:37:49 2020 - NOTICE   	DDTR Corner_Turn 	4.331584
Dec 14 12:37:49 2020 - NOTICE   	DDTR Dedispersion 	48.629440
Dec 14 12:37:49 2020 - NOTICE   	DDTR Host_To_Device 	130.705339
Dec 14 12:37:49 2020 - NOTICE   	DDTR total 	191.509471
Dec 14 12:37:49 2020 - NOTICE   	Total total 	191.650726
Dec 14 12:37:49 2020 - NOTICE   	Processed telescope time:	22020.095825
Dec 14 12:37:49 2020 - NOTICE    
Dec 14 12:37:49 2020 - NOTICE   	Real-time speed-up factor:	114.897012
Dec 14 12:37:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 22656
Number of time samples + maxshift: 194688;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  598081536 bytes = 570.375 MB;
Total memory required: 797442048 bytes = 760.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
194688 512
32 8
6084 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.661121
CT Device memory bandwidth in GB/s: 138.996673

NOTICE: 0.000000	353.279999	0.460000	768

Amount of telescope time processed: 0.000000

3593.750000
0.000689
328
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	586.239990	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 194688

3554.687500
0.000689
325
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.239990	1277.439941	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 108672

3515.625000
0.000689
321
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1277.439941	3133.439941	2.900000	640

Amount of telescope time processed: 0.000000
timesamples: 65664

2832.031250
0.000689
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3133.439941	4157.439941	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44160

3906.250000
0.000689
355
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191651 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 114.897011
NOTICE: Pipeline start/resume run_pipeline_generic.
