Dec 14 11:02:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:02:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:02:46 2020 - NOTICE   Checked for devices.
Dec 14 11:02:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:02:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:02:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:02:46 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:02:47 2020 - NOTICE   	DDTR Dedispersion 	102.625507
Dec 14 11:02:47 2020 - NOTICE   	DDTR Host_To_Device 	130.887641
Dec 14 11:02:47 2020 - NOTICE   	DDTR total 	245.514461
Dec 14 11:02:47 2020 - NOTICE   	Total total 	245.658875
Dec 14 11:02:47 2020 - NOTICE   	Processed telescope time:	22708.223343
Dec 14 11:02:47 2020 - NOTICE    
Dec 14 11:02:47 2020 - NOTICE   	Real-time speed-up factor:	92.438034
Dec 14 11:02:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 177408;
maxshift: 17352
Number of time samples + maxshift: 194760;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199434240 bytes = 190.195 MB;
DDTR output size:  579605760 bytes = 552.755 MB;
Total memory required: 779040000 bytes = 742.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177408, 0
CORNER TURN!
194760 512
32 8
6086 64
Performed CT: 0.004316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.027683
CT Device memory bandwidth in GB/s: 138.616610

NOTICE: 0.000000	342.240021	0.460000	744

Amount of telescope time processed: 0.000000

3593.750000
0.000689
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.240021	560.640015	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 194760

3554.687500
0.000689
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.640015	1079.040039	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 106056

3515.625000
0.000689
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.040039	2610.240234	2.900000	528

Amount of telescope time processed: 0.000000
timesamples: 61704

2832.031250
0.000689
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2610.240234	3186.240234	8.000000	72

Amount of telescope time processed: 0.000000
timesamples: 39520

3906.250000
0.000689
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245659 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 177408
Real-time speedup factor: 92.438034
NOTICE: Pipeline start/resume run_pipeline_generic.
