Dec 14 11:16:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:16:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:16:03 2020 - NOTICE   Checked for devices.
Dec 14 11:16:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:16:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:16:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:16:03 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:16:03 2020 - DEBUG    		UNROLL:			4
Dec 14 11:16:03 2020 - DEBUG    		SNUMREG:		2
Dec 14 11:16:03 2020 - DEBUG    		SDIVINT:		25
Dec 14 11:16:03 2020 - DEBUG    		SDIVINDM:		25
Dec 14 11:16:03 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:16:03 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:16:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.460000,1,1
Dec 14 11:16:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,549.750000,0.910000,2,2
Dec 14 11:16:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1044.750000,1.800000,4,4
Dec 14 11:16:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1044.750000,2567.250000,2.900000,8,8
Dec 14 11:16:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2567.250000,3167.250000,8.000000,16,16
Dec 14 11:16:03 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:16:03 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:16:03 2020 - DEBUG         ndms[0]:		750
Dec 14 11:16:03 2020 - DEBUG         ndms[1]:		225
Dec 14 11:16:03 2020 - DEBUG         ndms[2]:		275
Dec 14 11:16:03 2020 - DEBUG         ndms[3]:		525
Dec 14 11:16:03 2020 - DEBUG         ndms[4]:		75
Dec 14 11:16:03 2020 - DEBUG    ddtr maxshift:		17700
Dec 14 11:16:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:16:03 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:16:03 2020 - DEBUG    t_processed size:	5
Dec 14 11:16:03 2020 - DEBUG    t_processed elements:
Dec 14 11:16:03 2020 - DEBUG         t_processed[0][0]:	177600
Dec 14 11:16:03 2020 - DEBUG         t_processed[1][0]:	88800
Dec 14 11:16:03 2020 - DEBUG         t_processed[2][0]:	44400
Dec 14 11:16:03 2020 - DEBUG         t_processed[3][0]:	22200
Dec 14 11:16:03 2020 - DEBUG         t_processed[4][0]:	11100
Dec 14 11:16:03 2020 - DEBUG    power:			2.000000
Dec 14 11:16:03 2020 - NOTICE   Pipeline is ready.
Dec 14 11:16:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:16:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:16:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:16:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:16:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:16:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:16:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 11:16:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:16:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 11:16:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 11:16:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 11:16:04 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 11:16:04 2020 - DEBUG    Signal width [samples]:		312
Dec 14 11:16:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 11:16:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 11:16:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 11:16:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 11:16:04 2020 - DEBUG    Optimization settings:
Dec 14 11:16:04 2020 - DEBUG    		UNROLL:			4
Dec 14 11:16:04 2020 - DEBUG    		SNUMREG:		2
Dec 14 11:16:04 2020 - DEBUG    		SDIVINT:		25
Dec 14 11:16:04 2020 - DEBUG    		SDIVINDM:		25
Dec 14 11:16:04 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:16:04 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:16:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.460000,1,1
Dec 14 11:16:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,549.750000,0.910000,2,2
Dec 14 11:16:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1044.750000,1.800000,4,4
Dec 14 11:16:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1044.750000,2567.250000,2.900000,8,8
Dec 14 11:16:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2567.250000,3167.250000,8.000000,16,16
Dec 14 11:16:04 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:16:04 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:16:04 2020 - DEBUG         ndms[0]:		750
Dec 14 11:16:04 2020 - DEBUG         ndms[1]:		225
Dec 14 11:16:04 2020 - DEBUG         ndms[2]:		275
Dec 14 11:16:04 2020 - DEBUG         ndms[3]:		525
Dec 14 11:16:04 2020 - DEBUG         ndms[4]:		75
Dec 14 11:16:04 2020 - DEBUG    ddtr maxshift:		17700
Dec 14 11:16:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:16:04 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:16:04 2020 - DEBUG    t_processed size:	5
Dec 14 11:16:04 2020 - DEBUG    t_processed elements:
Dec 14 11:16:04 2020 - DEBUG         t_processed[0][0]:	177600
Dec 14 11:16:04 2020 - DEBUG         t_processed[1][0]:	88800
Dec 14 11:16:04 2020 - DEBUG         t_processed[2][0]:	44400
Dec 14 11:16:04 2020 - DEBUG         t_processed[3][0]:	22200
Dec 14 11:16:04 2020 - DEBUG         t_processed[4][0]:	11100
Dec 14 11:16:04 2020 - DEBUG    power:			2.000000
Dec 14 11:16:04 2020 - NOTICE   Finished. 1
Dec 14 11:16:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 11:16:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 11:16:04 2020 - NOTICE   --------------------------------------------------------------
Dec 14 11:16:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 11:16:04 2020 - NOTICE   	DDTR Binning 	7.525024
Dec 14 11:16:04 2020 - NOTICE   	DDTR Corner_Turn 	4.360512
Dec 14 11:16:04 2020 - NOTICE   	DDTR Dedispersion 	119.799453
Dec 14 11:16:04 2020 - NOTICE   	DDTR Host_To_Device 	131.259010
Dec 14 11:16:04 2020 - NOTICE   	DDTR total 	263.109895
Dec 14 11:16:04 2020 - NOTICE   	Total total 	263.249573
Dec 14 11:16:04 2020 - NOTICE   	Processed telescope time:	22732.799530
Dec 14 11:16:04 2020 - NOTICE    
Dec 14 11:16:04 2020 - NOTICE   	Real-time speed-up factor:	86.354554
Dec 14 11:16:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 177600;
maxshift: 17700
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  585900000 bytes = 558.758 MB;
Total memory required: 785887200 bytes = 749.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177600, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.677612
CT Device memory bandwidth in GB/s: 138.406567

NOTICE: 0.000000	345.000000	0.460000	750

Amount of telescope time processed: 0.000000

3593.750000
0.000689
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	549.750000	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 195300

3554.687500
0.000689
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.750000	1044.750000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 106500

3515.625000
0.000689
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.750000	2567.250000	2.900000	525

Amount of telescope time processed: 0.000000
timesamples: 62096

2832.031250
0.000689
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2567.250000	3167.250000	8.000000	75

Amount of telescope time processed: 0.000000
timesamples: 39896

3906.250000
0.000689
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	177600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26325 (GPU estimate)
Amount of telescope time processed: 22.732800
Number of samples processed: 177600
Real-time speedup factor: 86.354553
NOTICE: Pipeline start/resume run_pipeline_generic.
