Dec 14 11:31:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:31:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:31:40 2020 - NOTICE   Checked for devices.
Dec 14 11:31:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:31:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:31:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:31:40 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:31:41 2020 - NOTICE   	DDTR Host_To_Device 	130.188827
Dec 14 11:31:41 2020 - NOTICE   	DDTR total 	206.001316
Dec 14 11:31:41 2020 - NOTICE   	Total total 	206.149536
Dec 14 11:31:41 2020 - NOTICE   	Processed telescope time:	22020.095825
Dec 14 11:31:41 2020 - NOTICE    
Dec 14 11:31:41 2020 - NOTICE   	Real-time speed-up factor:	106.816131
Dec 14 11:31:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 21840
Number of time samples + maxshift: 193872;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198524928 bytes = 189.328 MB;
DDTR output size:  570759168 bytes = 544.318 MB;
Total memory required: 769284096 bytes = 733.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
193872 512
32 8
6058 64
Performed CT: 0.004289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.442203
CT Device memory bandwidth in GB/s: 138.865322

NOTICE: 0.000000	338.559998	0.460000	736

Amount of telescope time processed: 0.000000

3593.750000
0.000689
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.559998	571.520020	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 193872

3554.687500
0.000689
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.520020	1089.919922	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 107856

3515.625000
0.000689
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.919922	2667.520020	2.900000	544

Amount of telescope time processed: 0.000000
timesamples: 64848

2832.031250
0.000689
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2667.520020	3179.520020	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 43344

3906.250000
0.000689
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20615 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 106.816132
NOTICE: Pipeline start/resume run_pipeline_generic.
