Dec 14 12:04:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 12:04:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 12:04:08 2020 - NOTICE   Checked for devices.
Dec 14 12:04:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 12:04:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 12:04:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 12:04:08 2020 - DEBUG    CARD INFORMATION:
Dec 14 12:04:08 2020 - DEBUG    rawdatafile:		
Dec 14 12:04:08 2020 - DEBUG    source_name:		
Dec 14 12:04:08 2020 - DEBUG    N:			0
Dec 14 12:04:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 12:04:08 2020 - DEBUG    Optimization settings:
Dec 14 12:04:08 2020 - DEBUG    		UNROLL:			4
Dec 14 12:04:08 2020 - DEBUG    		SNUMREG:		4
Dec 14 12:04:08 2020 - DEBUG    		SDIVINT:		12
Dec 14 12:04:08 2020 - DEBUG    		SDIVINDM:		50
Dec 14 12:04:08 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:04:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.460000,1,1
Dec 14 12:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,572.500000,0.910000,2,2
Dec 14 12:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,1112.500000,1.800000,4,4
Dec 14 12:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1112.500000,2707.500000,2.900000,8,8
Dec 14 12:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2707.500000,3507.500000,8.000000,16,16
Dec 14 12:04:08 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 12:04:08 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:04:08 2020 - DEBUG         ndms[0]:		750
Dec 14 12:04:08 2020 - DEBUG         ndms[1]:		250
Dec 14 12:04:08 2020 - DEBUG         ndms[2]:		300
Dec 14 12:04:08 2020 - DEBUG         ndms[3]:		550
Dec 14 12:04:08 2020 - DEBUG         ndms[4]:		100
Dec 14 12:04:08 2020 - DEBUG    ddtr maxshift:		20064
Dec 14 12:04:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:04:08 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 12:04:08 2020 - DEBUG    t_processed size:	5
Dec 14 12:04:08 2020 - DEBUG    t_processed elements:
Dec 14 12:04:08 2020 - DEBUG         t_processed[0][0]:	175104
Dec 14 12:04:08 2020 - DEBUG         t_processed[1][0]:	87552
Dec 14 12:04:08 2020 - DEBUG         t_processed[2][0]:	43776
Dec 14 12:04:08 2020 - DEBUG         t_processed[3][0]:	21888
Dec 14 12:04:08 2020 - DEBUG         t_processed[4][0]:	10944
Dec 14 12:04:08 2020 - DEBUG    power:			2.000000
Dec 14 12:04:08 2020 - NOTICE   Pipeline is ready.
Dec 14 12:04:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:04:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:04:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:04:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:04:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:04:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:04:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 12:04:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:04:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 12:04:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 12:04:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 12:04:09 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 12:04:09 2020 - DEBUG    Signal width [samples]:		312
Dec 14 12:04:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 12:04:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 12:04:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 12:04:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 12:04:09 2020 - DEBUG    Optimization settings:
Dec 14 12:04:09 2020 - DEBUG    		UNROLL:			4
Dec 14 12:04:09 2020 - DEBUG    		SNUMREG:		4
Dec 14 12:04:09 2020 - DEBUG    		SDIVINT:		12
Dec 14 12:04:09 2020 - DEBUG    		SDIVINDM:		50
Dec 14 12:04:09 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:04:09 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:04:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.460000,1,1
Dec 14 12:04:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,572.500000,0.910000,2,2
Dec 14 12:04:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,1112.500000,1.800000,4,4
Dec 14 12:04:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1112.500000,2707.500000,2.900000,8,8
Dec 14 12:04:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2707.500000,3507.500000,8.000000,16,16
Dec 14 12:04:09 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 12:04:09 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:04:09 2020 - DEBUG         ndms[0]:		750
Dec 14 12:04:09 2020 - DEBUG         ndms[1]:		250
Dec 14 12:04:09 2020 - DEBUG         ndms[2]:		300
Dec 14 12:04:09 2020 - DEBUG         ndms[3]:		550
Dec 14 12:04:09 2020 - DEBUG         ndms[4]:		100
Dec 14 12:04:09 2020 - DEBUG    ddtr maxshift:		20064
Dec 14 12:04:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:04:09 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 12:04:09 2020 - DEBUG    t_processed size:	5
Dec 14 12:04:09 2020 - DEBUG    t_processed elements:
Dec 14 12:04:09 2020 - DEBUG         t_processed[0][0]:	175104
Dec 14 12:04:09 2020 - DEBUG         t_processed[1][0]:	87552
Dec 14 12:04:09 2020 - DEBUG         t_processed[2][0]:	43776
Dec 14 12:04:09 2020 - DEBUG         t_processed[3][0]:	21888
Dec 14 12:04:09 2020 - DEBUG         t_processed[4][0]:	10944
Dec 14 12:04:09 2020 - DEBUG    power:			2.000000
Dec 14 12:04:09 2020 - NOTICE   Finished. 1
Dec 14 12:04:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 12:04:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 12:04:09 2020 - NOTICE   --------------------------------------------------------------
Dec 14 12:04:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 12:04:09 2020 - NOTICE   	DDTR Binning 	7.579904
Dec 14 12:04:09 2020 - NOTICE   	DDTR Corner_Turn 	4.341472
Dec 14 12:04:09 2020 - NOTICE   	DDTR Dedispersion 	74.837791
Dec 14 12:04:09 2020 - NOTICE   	DDTR Host_To_Device 	131.160026
Dec 14 12:04:09 2020 - NOTICE   	DDTR total 	218.082299
Dec 14 12:04:09 2020 - NOTICE   	Total total 	218.223618
Dec 14 12:04:09 2020 - NOTICE   	Processed telescope time:	22413.311005
Dec 14 12:04:09 2020 - NOTICE    
Dec 14 12:04:09 2020 - NOTICE   	Real-time speed-up factor:	102.707999
Dec 14 12:04:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 20064
Number of time samples + maxshift: 195168;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  585504000 bytes = 558.380 MB;
Total memory required: 785356032 bytes = 748.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
195168 512
32 8
6099 64
Performed CT: 0.004316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.543477
CT Device memory bandwidth in GB/s: 138.926086

NOTICE: 0.000000	345.000000	0.460000	750

Amount of telescope time processed: 0.000000

3593.750000
0.000689
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	572.500000	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 195168

3554.687500
0.000689
141
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.500000	1112.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 107616

3515.625000
0.000689
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.500000	2707.500000	2.900000	550

Amount of telescope time processed: 0.000000
timesamples: 63840

2832.031250
0.000689
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.500000	3507.500000	8.000000	100

Amount of telescope time processed: 0.000000
timesamples: 41952

3906.250000
0.000689
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218224 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 175104
Real-time speedup factor: 102.708000
NOTICE: Pipeline start/resume run_pipeline_generic.
