Dec 20 21:08:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 21:08:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 21:08:19 2020 - NOTICE   Checked for devices.
Dec 20 21:08:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 21:08:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 21:08:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 21:08:19 2020 - DEBUG    CARD INFORMATION:
Dec 20 21:08:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2275.000000,1.300000,1,1
Dec 20 21:08:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2275.000000,2635.000000,2.400000,2,2
Dec 20 21:08:19 2020 - DEBUG    ddtr max_ndms:		1750
Dec 20 21:08:19 2020 - DEBUG    ddtr ndms elements:
Dec 20 21:08:19 2020 - DEBUG         ndms[0]:		1750
Dec 20 21:08:19 2020 - DEBUG         ndms[1]:		150
Dec 20 21:08:19 2020 - DEBUG    ddtr maxshift:		4752
Dec 20 21:08:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 21:08:19 2020 - DEBUG    ddtr max_ndms:		1750
Dec 20 21:08:19 2020 - DEBUG    t_processed size:	2
Dec 20 21:08:19 2020 - DEBUG    t_processed elements:
Dec 20 21:08:19 2020 - DEBUG         t_processed[0][0]:	19584
Dec 20 21:08:19 2020 - DEBUG         t_processed[1][0]:	9792
Dec 20 21:08:19 2020 - DEBUG    power:			2.000000
Dec 20 21:08:19 2020 - NOTICE   Pipeline is ready.
Dec 20 21:08:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:08:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:08:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:08:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 21:08:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:08:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 21:08:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 21:08:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 21:08:19 2020 - DEBUG    Signal start at [samples]:	195
Dec 20 21:08:19 2020 - DEBUG    Signal width [samples]:		39
Dec 20 21:08:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 21:08:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 21:08:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 21:08:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 21:08:19 2020 - DEBUG    Optimization settings:
Dec 20 21:08:19 2020 - DEBUG    		UNROLL:			4
Dec 20 21:08:19 2020 - DEBUG    		SNUMREG:		6
Dec 20 21:08:19 2020 - DEBUG    		SDIVINT:		12
Dec 20 21:08:19 2020 - DEBUG    		SDIVINDM:		50
Dec 20 21:08:19 2020 - DEBUG    ddtr+analysis:		false
Dec 20 21:08:19 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 21:08:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2275.000000,1.300000,1,1
Dec 20 21:08:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2275.000000,2635.000000,2.400000,2,2
Dec 20 21:08:19 2020 - DEBUG    ddtr max_ndms:		1750
Dec 20 21:08:19 2020 - DEBUG    ddtr ndms elements:
Dec 20 21:08:19 2020 - DEBUG         ndms[0]:		1750
Dec 20 21:08:19 2020 - DEBUG         ndms[1]:		150
Dec 20 21:08:19 2020 - DEBUG    ddtr maxshift:		4752
Dec 20 21:08:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 21:08:19 2020 - DEBUG    ddtr max_ndms:		1750
Dec 20 21:08:19 2020 - DEBUG    t_processed size:	2
Dec 20 21:08:19 2020 - DEBUG    t_processed elements:
Dec 20 21:08:19 2020 - DEBUG         t_processed[0][0]:	19584
Dec 20 21:08:19 2020 - DEBUG         t_processed[1][0]:	9792
Dec 20 21:08:19 2020 - DEBUG    power:			2.000000
Dec 20 21:08:19 2020 - NOTICE   Finished. 1
Dec 20 21:08:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 21:08:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 21:08:19 2020 - NOTICE   --------------------------------------------------------------
Dec 20 21:08:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 21:08:19 2020 - NOTICE   	DDTR Binning 	0.952608
Dec 20 21:08:19 2020 - NOTICE   	DDTR Corner_Turn 	1.050400
Dec 20 21:08:19 2020 - NOTICE   	DDTR Dedispersion 	30.231841
Dec 20 21:08:19 2020 - NOTICE   	DDTR Host_To_Device 	32.806434
Dec 20 21:08:19 2020 - NOTICE   	DDTR total 	65.126559
Dec 20 21:08:19 2020 - NOTICE   	Total total 	65.208321
Dec 20 21:08:19 2020 - NOTICE   	Processed telescope time:	20054.016113
Dec 20 21:08:19 2020 - NOTICE    
Dec 20 21:08:19 2020 - NOTICE   	Real-time speed-up factor:	307.537687
Dec 20 21:08:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 4752
Number of time samples + maxshift: 24336;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  170352000 bytes = 162.460 MB;
Total memory required: 220192128 bytes = 209.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
24336 1024
32 8
760 128
Performed CT: 0.001025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.070868
CT Device memory bandwidth in GB/s: 145.842521

NOTICE: 0.000000	2275.000000	1.300000	1750

Amount of telescope time processed: 0.000000

1269.531250
0.001687
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2275.000000	2635.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 24336

1171.875000
0.001687
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652083 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 19584
Real-time speedup factor: 307.537689
NOTICE: Pipeline start/resume run_pipeline_generic.
