Dec  9 15:29:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 15:29:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 15:29:13 2020 - NOTICE   Checked for devices.
Dec  9 15:29:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 15:29:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 15:29:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 15:29:13 2020 - DEBUG    CARD INFORMATION:
Dec  9 15:29:13 2020 - NOTICE   	DDTR Host_To_Device 	52.486337
Dec  9 15:29:13 2020 - NOTICE   	DDTR total 	65.460161
Dec  9 15:29:13 2020 - NOTICE   	Total total 	65.635651
Dec  9 15:29:13 2020 - NOTICE   	Processed telescope time:	1048.575997
Dec  9 15:29:13 2020 - NOTICE    
Dec  9 15:29:13 2020 - NOTICE   	Real-time speed-up factor:	15.975708
Dec  9 15:29:13 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 73792
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.082350
CT Device memory bandwidth in GB/s: 137.449410

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

156.250000
0.028127
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	29.399998	0.060000	170

Amount of telescope time processed: 0.000000
timesamples: 77888

117.187500
0.028127
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.399998	52.399998	0.100000	230

Amount of telescope time processed: 0.000000
timesamples: 75840

97.656250
0.028127
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.399998	104.399994	0.200000	260

Amount of telescope time processed: 0.000000
timesamples: 74816

97.656250
0.028127
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.399994	260.399994	0.600000	260

Amount of telescope time processed: 0.000000
timesamples: 74304

146.484375
0.028127
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	470.399994	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 74048

122.070312
0.028127
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.399994	670.400024	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 73920

122.070312
0.028127
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656357 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 4096
Real-time speedup factor: 15.975708
NOTICE: Pipeline start/resume run_pipeline_generic.
