Dec 18 13:46:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 13:46:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 13:46:56 2020 - NOTICE   Checked for devices.
Dec 18 13:46:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 13:46:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 13:46:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 13:46:56 2020 - DEBUG    CARD INFORMATION:
Dec 18 13:46:56 2020 - DEBUG    power:			2.000000
Dec 18 13:46:56 2020 - NOTICE   Finished. 1
Dec 18 13:46:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 13:46:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 13:46:56 2020 - NOTICE   --------------------------------------------------------------
Dec 18 13:46:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 13:46:56 2020 - NOTICE   	DDTR Corner_Turn 	4.034688
Dec 18 13:46:56 2020 - NOTICE   	DDTR Dedispersion 	121.892700
Dec 18 13:46:56 2020 - NOTICE   	DDTR Host_To_Device 	130.520707
Dec 18 13:46:56 2020 - NOTICE   	DDTR total 	256.504707
Dec 18 13:46:56 2020 - NOTICE   	Total total 	256.565247
Dec 18 13:46:56 2020 - NOTICE   	Processed telescope time:	21086.208344
Dec 18 13:46:56 2020 - NOTICE    
Dec 18 13:46:56 2020 - NOTICE   	Real-time speed-up factor:	82.186534
Dec 18 13:46:56 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 20592;
maxshift: 3718
Number of time samples + maxshift: 24310;
Number of channels: 4096
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199147520 bytes = 189.922 MB;
DDTR output size:  398295040 bytes = 379.844 MB;
Total memory required: 597442560 bytes = 569.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20592, 0
CORNER TURN!
24310 4096
32 8
759 512
Performed CT: 0.004008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.222594
CT Device memory bandwidth in GB/s: 148.933556

NOTICE: 0.000000	1848.000000	1.000000	1848

Amount of telescope time processed: 0.000000

976.562500
0.001980
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256565 (GPU estimate)
Amount of telescope time processed: 21.086208
Number of samples processed: 20592
Real-time speedup factor: 82.186539
NOTICE: Pipeline start/resume run_pipeline_generic.
