Dec 18 14:48:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 14:48:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 14:48:27 2020 - NOTICE   Checked for devices.
Dec 18 14:48:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 14:48:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 14:48:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 14:48:27 2020 - DEBUG    CARD INFORMATION:
Dec 18 14:48:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 14:48:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 14:48:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 14:48:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 14:48:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 14:48:27 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 14:48:27 2020 - DEBUG    Signal width [samples]:		39
Dec 18 14:48:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 14:48:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 14:48:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 14:48:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 14:48:27 2020 - DEBUG    Optimization settings:
Dec 18 14:48:27 2020 - DEBUG    		UNROLL:			4
Dec 18 14:48:27 2020 - DEBUG    		SNUMREG:		6
Dec 18 14:48:27 2020 - DEBUG    		SDIVINT:		12
Dec 18 14:48:27 2020 - DEBUG    		SDIVINDM:		50
Dec 18 14:48:27 2020 - DEBUG    ddtr+analysis:		false
Dec 18 14:48:27 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 14:48:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,1.000000,1,1
Dec 18 14:48:27 2020 - DEBUG    ddtr max_ndms:		1850
Dec 18 14:48:27 2020 - DEBUG    ddtr ndms elements:
Dec 18 14:48:27 2020 - DEBUG         ndms[0]:		1850
Dec 18 14:48:27 2020 - DEBUG    ddtr maxshift:		3722
Dec 18 14:48:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 14:48:27 2020 - DEBUG    ddtr max_ndms:		1850
Dec 18 14:48:27 2020 - DEBUG    t_processed size:	1
Dec 18 14:48:27 2020 - DEBUG    t_processed elements:
Dec 18 14:48:27 2020 - DEBUG         t_processed[0][0]:	20592
Dec 18 14:48:27 2020 - DEBUG    power:			2.000000
Dec 18 14:48:27 2020 - NOTICE   Finished. 1
Dec 18 14:48:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 14:48:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 14:48:27 2020 - NOTICE   --------------------------------------------------------------
Dec 18 14:48:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 14:48:27 2020 - NOTICE   	DDTR Corner_Turn 	4.030144
Dec 18 14:48:27 2020 - NOTICE   	DDTR Dedispersion 	100.820129
Dec 18 14:48:27 2020 - NOTICE   	DDTR Host_To_Device 	130.697536
Dec 18 14:48:27 2020 - NOTICE   	DDTR total 	235.598969
Dec 18 14:48:27 2020 - NOTICE   	Total total 	235.657211
Dec 18 14:48:27 2020 - NOTICE   	Processed telescope time:	21086.208344
Dec 18 14:48:27 2020 - NOTICE    
Dec 18 14:48:27 2020 - NOTICE   	Real-time speed-up factor:	89.478307
Dec 18 14:48:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 20592;
maxshift: 3722
Number of time samples + maxshift: 24314;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199180288 bytes = 189.953 MB;
DDTR output size:  398360576 bytes = 379.906 MB;
Total memory required: 597540864 bytes = 569.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20592, 0
CORNER TURN!
24314 4096
32 8
759 512
Performed CT: 0.004003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.522238
CT Device memory bandwidth in GB/s: 149.113343

NOTICE: 0.000000	1850.000000	1.000000	1850

Amount of telescope time processed: 0.000000

976.562500
0.001980
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235657 (GPU estimate)
Amount of telescope time processed: 21.086208
Number of samples processed: 20592
Real-time speedup factor: 89.478302
NOTICE: Pipeline start/resume run_pipeline_generic.
