Jan  9 17:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:18:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:18:31 2021 - NOTICE   Checked for devices.
Jan  9 17:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:18:31 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:18:31 2021 - DEBUG    		SDIVINDM:		24
Jan  9 17:18:31 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:18:31 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.744003,0.028000,1,1
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.744003,90.624008,0.180000,2,2
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.624008,180.384003,0.170000,4,4
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.384003,396.384003,0.900000,8,8
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.384003,799.583984,1.200000,16,16
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.583984,1605.984009,1.200000,32,32
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.984009,1723.583984,4.900000,64,64
Jan  9 17:18:31 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:18:31 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:18:31 2021 - DEBUG         ndms[0]:		1848
Jan  9 17:18:31 2021 - DEBUG         ndms[1]:		216
Jan  9 17:18:31 2021 - DEBUG         ndms[2]:		528
Jan  9 17:18:31 2021 - DEBUG         ndms[3]:		240
Jan  9 17:18:31 2021 - DEBUG         ndms[4]:		336
Jan  9 17:18:31 2021 - DEBUG         ndms[5]:		672
Jan  9 17:18:31 2021 - DEBUG         ndms[6]:		24
Jan  9 17:18:31 2021 - DEBUG    ddtr maxshift:		67616
Jan  9 17:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:18:31 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:18:31 2021 - DEBUG    t_processed size:	7
Jan  9 17:18:31 2021 - DEBUG    t_processed elements:
Jan  9 17:18:31 2021 - DEBUG         t_processed[0][0]:	126976
Jan  9 17:18:31 2021 - DEBUG         t_processed[1][0]:	63488
Jan  9 17:18:31 2021 - DEBUG         t_processed[2][0]:	31744
Jan  9 17:18:31 2021 - DEBUG         t_processed[3][0]:	15872
Jan  9 17:18:31 2021 - DEBUG         t_processed[4][0]:	7936
Jan  9 17:18:31 2021 - DEBUG         t_processed[5][0]:	3968
Jan  9 17:18:31 2021 - DEBUG         t_processed[6][0]:	1984
Jan  9 17:18:31 2021 - DEBUG    power:			2.000000
Jan  9 17:18:31 2021 - NOTICE   Finished. 1
Jan  9 17:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:18:31 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:18:31 2021 - NOTICE   	DDTR Binning 	12.151200
Jan  9 17:18:31 2021 - NOTICE   	DDTR Corner_Turn 	4.325664
Jan  9 17:18:31 2021 - NOTICE   	DDTR Dedispersion 	117.947968
Jan  9 17:18:31 2021 - NOTICE   	DDTR Host_To_Device 	130.693511
Jan  9 17:18:31 2021 - NOTICE   	DDTR total 	265.340288
Jan  9 17:18:31 2021 - NOTICE   	Total total 	265.502594
Jan  9 17:18:31 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan  9 17:18:31 2021 - NOTICE    
Jan  9 17:18:31 2021 - NOTICE   	Real-time speed-up factor:	61.215702
Jan  9 17:18:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	476 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	476 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 67616
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  1438424064 bytes = 1371.788 MB;
Total memory required: 1637686272 bytes = 1561.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.657151
CT Device memory bandwidth in GB/s: 138.994291

NOTICE: 0.000000	51.744003	0.028000	1848

Amount of telescope time processed: 0.000000

218.750000
0.005006
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.744003	90.624008	0.180000	216

Amount of telescope time processed: 0.000000
timesamples: 194592

703.125000
0.005006
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.624008	180.384003	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 131104

332.031250
0.005006
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.384003	396.384003	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 99360

878.906250
0.005006
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.384003	799.583984	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 83488

585.937500
0.005006
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.583984	1605.984009	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 75552

292.968750
0.005006
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.984009	1723.583984	4.900000	24

Amount of telescope time processed: 0.000000
timesamples: 71552

598.144531
0.005006
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265503 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 126976
Real-time speedup factor: 61.215702
NOTICE: Pipeline start/resume run_pipeline_generic.
