Jan  9 17:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:46:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:46:01 2021 - NOTICE   Checked for devices.
Jan  9 17:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:46:01 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:46:01 2021 - DEBUG    		SDIVINDM:		32
Jan  9 17:46:01 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:46:01 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.968002,0.028000,1,1
Jan  9 17:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.968002,92.288002,0.180000,2,2
Jan  9 17:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.288002,179.328003,0.170000,4,4
Jan  9 17:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.328003,409.727997,0.900000,8,8
Jan  9 17:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.727997,832.128052,1.200000,16,16
Jan  9 17:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.128052,1638.528076,1.200000,32,32
Jan  9 17:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.528076,1795.328125,4.900000,64,64
Jan  9 17:46:01 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:46:01 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:46:01 2021 - DEBUG         ndms[0]:		1856
Jan  9 17:46:01 2021 - DEBUG         ndms[1]:		224
Jan  9 17:46:01 2021 - DEBUG         ndms[2]:		512
Jan  9 17:46:01 2021 - DEBUG         ndms[3]:		256
Jan  9 17:46:01 2021 - DEBUG         ndms[4]:		352
Jan  9 17:46:01 2021 - DEBUG         ndms[5]:		672
Jan  9 17:46:01 2021 - DEBUG         ndms[6]:		32
Jan  9 17:46:01 2021 - DEBUG    ddtr maxshift:		71760
Jan  9 17:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:46:01 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:46:01 2021 - DEBUG    t_processed size:	7
Jan  9 17:46:01 2021 - DEBUG    t_processed elements:
Jan  9 17:46:01 2021 - DEBUG         t_processed[0][0]:	122880
Jan  9 17:46:01 2021 - DEBUG         t_processed[1][0]:	61440
Jan  9 17:46:01 2021 - DEBUG         t_processed[2][0]:	30720
Jan  9 17:46:01 2021 - DEBUG         t_processed[3][0]:	15360
Jan  9 17:46:01 2021 - DEBUG         t_processed[4][0]:	7680
Jan  9 17:46:01 2021 - DEBUG         t_processed[5][0]:	3840
Jan  9 17:46:01 2021 - DEBUG         t_processed[6][0]:	1920
Jan  9 17:46:01 2021 - DEBUG    power:			2.000000
Jan  9 17:46:01 2021 - NOTICE   Pipeline is ready.
Jan  9 17:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:46:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:46:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:46:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:46:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:46:02 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:46:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:46:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:46:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:46:02 2021 - DEBUG    Optimization settings:
Jan  9 17:46:02 2021 - DEBUG    		UNROLL:			4
Jan  9 17:46:02 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:46:02 2021 - DEBUG    		SDIVINT:		20
Jan  9 17:46:02 2021 - DEBUG    		SDIVINDM:		32
Jan  9 17:46:02 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:46:02 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.968002,0.028000,1,1
Jan  9 17:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.968002,92.288002,0.180000,2,2
Jan  9 17:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.288002,179.328003,0.170000,4,4
Jan  9 17:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.328003,409.727997,0.900000,8,8
Jan  9 17:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.727997,832.128052,1.200000,16,16
Jan  9 17:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.128052,1638.528076,1.200000,32,32
Jan  9 17:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.528076,1795.328125,4.900000,64,64
Jan  9 17:46:02 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:46:02 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:46:02 2021 - DEBUG         ndms[0]:		1856
Jan  9 17:46:02 2021 - DEBUG         ndms[1]:		224
Jan  9 17:46:02 2021 - DEBUG         ndms[2]:		512
Jan  9 17:46:02 2021 - DEBUG         ndms[3]:		256
Jan  9 17:46:02 2021 - DEBUG         ndms[4]:		352
Jan  9 17:46:02 2021 - DEBUG         ndms[5]:		672
Jan  9 17:46:02 2021 - DEBUG         ndms[6]:		32
Jan  9 17:46:02 2021 - DEBUG    ddtr maxshift:		71760
Jan  9 17:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:46:02 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:46:02 2021 - DEBUG    t_processed size:	7
Jan  9 17:46:02 2021 - DEBUG    t_processed elements:
Jan  9 17:46:02 2021 - DEBUG         t_processed[0][0]:	122880
Jan  9 17:46:02 2021 - DEBUG         t_processed[1][0]:	61440
Jan  9 17:46:02 2021 - DEBUG         t_processed[2][0]:	30720
Jan  9 17:46:02 2021 - DEBUG         t_processed[3][0]:	15360
Jan  9 17:46:02 2021 - DEBUG         t_processed[4][0]:	7680
Jan  9 17:46:02 2021 - DEBUG         t_processed[5][0]:	3840
Jan  9 17:46:02 2021 - DEBUG         t_processed[6][0]:	1920
Jan  9 17:46:02 2021 - DEBUG    power:			2.000000
Jan  9 17:46:02 2021 - NOTICE   Finished. 1
Jan  9 17:46:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:46:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:46:02 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:46:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:46:02 2021 - NOTICE   	DDTR Binning 	12.504704
Jan  9 17:46:02 2021 - NOTICE   	DDTR Corner_Turn 	4.333408
Jan  9 17:46:02 2021 - NOTICE   	DDTR Dedispersion 	168.500409
Jan  9 17:46:02 2021 - NOTICE   	DDTR Host_To_Device 	130.817028
Jan  9 17:46:02 2021 - NOTICE   	DDTR total 	316.375724
Jan  9 17:46:02 2021 - NOTICE   	Total total 	316.531067
Jan  9 17:46:02 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan  9 17:46:02 2021 - NOTICE    
Jan  9 17:46:02 2021 - NOTICE   	Real-time speed-up factor:	49.690666
Jan  9 17:46:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	508 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 71760
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1445007360 bytes = 1378.066 MB;
Total memory required: 1644318720 bytes = 1568.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.474792
CT Device memory bandwidth in GB/s: 138.884875

NOTICE: 0.000000	51.968002	0.028000	1856

Amount of telescope time processed: 0.000000

218.750000
0.005006
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.968002	92.288002	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 194640

703.125000
0.005006
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.288002	179.328003	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 133200

332.031250
0.005006
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.328003	409.727997	0.900000	256

Amount of telescope time processed: 0.000000
timesamples: 102480

878.906250
0.005006
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.727997	832.128052	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 87120

585.937500
0.005006
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.128052	1638.528076	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 79424

292.968750
0.005006
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.528076	1795.328125	4.900000	32

Amount of telescope time processed: 0.000000
timesamples: 75584

598.144531
0.005006
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316531 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 49.690666
NOTICE: Pipeline start/resume run_pipeline_generic.
