Jan  9 17:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:33:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:33:08 2021 - NOTICE   Checked for devices.
Jan  9 17:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:33:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:33:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 17:33:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 17:33:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:33:08 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:33:08 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:33:08 2021 - DEBUG    Driver version:		11010
Jan  9 17:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:33:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:33:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 17:33:08 2021 - DEBUG    az_start:		0.000000
Jan  9 17:33:08 2021 - DEBUG    za_start:		0.000000
Jan  9 17:33:08 2021 - DEBUG    src_raj:			0.000000
Jan  9 17:33:08 2021 - DEBUG    src_dej:			0.000000
Jan  9 17:33:08 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:33:08 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:33:08 2021 - DEBUG    refdm:			0.000000
Jan  9 17:33:08 2021 - DEBUG    period:			0.000000
Jan  9 17:33:08 2021 - DEBUG    fch1:			960.000000
Jan  9 17:33:08 2021 - DEBUG    foff:			-0.585938
Jan  9 17:33:08 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:33:08 2021 - DEBUG    telescope_id:		0
Jan  9 17:33:08 2021 - DEBUG    machine_id:		0
Jan  9 17:33:08 2021 - DEBUG    data_type:		0
Jan  9 17:33:08 2021 - DEBUG    barycentric:		0
Jan  9 17:33:08 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:33:08 2021 - DEBUG    nbits:			8
Jan  9 17:33:08 2021 - DEBUG    nsamples:		195312
Jan  9 17:33:08 2021 - DEBUG    nchans:			512
Jan  9 17:33:08 2021 - DEBUG    nifs:			0
Jan  9 17:33:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:33:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:33:08 2021 - DEBUG    rawdatafile:		
Jan  9 17:33:08 2021 - DEBUG    source_name:		
Jan  9 17:33:08 2021 - DEBUG    N:			0
Jan  9 17:33:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:33:08 2021 - DEBUG    Optimization settings:
Jan  9 17:33:08 2021 - DEBUG    		UNROLL:			4
Jan  9 17:33:08 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:33:08 2021 - DEBUG    		SDIVINT:		18
Jan  9 17:33:08 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:33:08 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:33:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:33:08 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:33:08 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:33:08 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:33:08 2021 - DEBUG         ndms[1]:		225
Jan  9 17:33:08 2021 - DEBUG         ndms[2]:		525
Jan  9 17:33:08 2021 - DEBUG         ndms[3]:		250
Jan  9 17:33:08 2021 - DEBUG         ndms[4]:		350
Jan  9 17:33:08 2021 - DEBUG         ndms[5]:		675
Jan  9 17:33:08 2021 - DEBUG         ndms[6]:		25
Jan  9 17:33:08 2021 - DEBUG    ddtr maxshift:		73872
Jan  9 17:33:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:33:08 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:33:08 2021 - DEBUG    t_processed size:	7
Jan  9 17:33:08 2021 - DEBUG    t_processed elements:
Jan  9 17:33:08 2021 - DEBUG         t_processed[0][0]:	119808
Jan  9 17:33:08 2021 - DEBUG         t_processed[1][0]:	59904
Jan  9 17:33:08 2021 - DEBUG         t_processed[2][0]:	29952
Jan  9 17:33:08 2021 - DEBUG         t_processed[3][0]:	14976
Jan  9 17:33:08 2021 - DEBUG         t_processed[4][0]:	7488
Jan  9 17:33:08 2021 - DEBUG         t_processed[5][0]:	3744
Jan  9 17:33:08 2021 - DEBUG         t_processed[6][0]:	1872
Jan  9 17:33:08 2021 - DEBUG    power:			2.000000
Jan  9 17:33:08 2021 - NOTICE   Pipeline is ready.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:33:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:33:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:33:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:33:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:33:08 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:33:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:33:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:33:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:33:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:33:08 2021 - DEBUG    Optimization settings:
Jan  9 17:33:08 2021 - DEBUG    		UNROLL:			4
Jan  9 17:33:08 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:33:08 2021 - DEBUG    		SDIVINT:		18
Jan  9 17:33:08 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:33:08 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:33:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:33:08 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:33:08 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:33:08 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:33:08 2021 - DEBUG         ndms[1]:		225
Jan  9 17:33:08 2021 - DEBUG         ndms[2]:		525
Jan  9 17:33:08 2021 - DEBUG         ndms[3]:		250
Jan  9 17:33:08 2021 - DEBUG         ndms[4]:		350
Jan  9 17:33:08 2021 - DEBUG         ndms[5]:		675
Jan  9 17:33:08 2021 - DEBUG         ndms[6]:		25
Jan  9 17:33:08 2021 - DEBUG    ddtr maxshift:		73872
Jan  9 17:33:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:33:08 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:33:08 2021 - DEBUG    t_processed size:	7
Jan  9 17:33:08 2021 - DEBUG    t_processed elements:
Jan  9 17:33:08 2021 - DEBUG         t_processed[0][0]:	119808
Jan  9 17:33:08 2021 - DEBUG         t_processed[1][0]:	59904
Jan  9 17:33:08 2021 - DEBUG         t_processed[2][0]:	29952
Jan  9 17:33:08 2021 - DEBUG         t_processed[3][0]:	14976
Jan  9 17:33:08 2021 - DEBUG         t_processed[4][0]:	7488
Jan  9 17:33:08 2021 - DEBUG         t_processed[5][0]:	3744
Jan  9 17:33:08 2021 - DEBUG         t_processed[6][0]:	1872
Jan  9 17:33:08 2021 - DEBUG    power:			2.000000
Jan  9 17:33:08 2021 - NOTICE   Finished. 1
Jan  9 17:33:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:33:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:33:08 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:33:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:33:08 2021 - NOTICE   	DDTR Binning 	12.635648
Jan  9 17:33:08 2021 - NOTICE   	DDTR Corner_Turn 	4.311680
Jan  9 17:33:08 2021 - NOTICE   	DDTR Dedispersion 	106.067038
Jan  9 17:33:08 2021 - NOTICE   	DDTR Host_To_Device 	130.205118
Jan  9 17:33:08 2021 - NOTICE   	DDTR total 	253.437885
Jan  9 17:33:08 2021 - NOTICE   	Total total 	253.597443
Jan  9 17:33:08 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan  9 17:33:08 2021 - NOTICE    
Jan  9 17:33:08 2021 - NOTICE   	Real-time speed-up factor:	60.471526
Jan  9 17:33:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 73872
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  1433232000 bytes = 1366.837 MB;
Total memory required: 1631560320 bytes = 1555.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.434024
CT Device memory bandwidth in GB/s: 138.860414

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
60
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	92.300003	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 193680

703.125000
0.005006
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.300003	181.550003	0.170000	525

Amount of telescope time processed: 0.000000
timesamples: 133776

332.031250
0.005006
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.550003	406.549988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 103824

878.906250
0.005006
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.549988	826.550049	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 88848

585.937500
0.005006
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.550049	1636.550049	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 81344

292.968750
0.005006
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.550049	1759.050049	4.900000	25

Amount of telescope time processed: 0.000000
timesamples: 77600

598.144531
0.005006
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253597 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 60.471527
NOTICE: Pipeline start/resume run_pipeline_generic.
