Jan  9 18:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:40:43 2021 - NOTICE   Checked for devices.
Jan  9 18:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:40:43 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:40:43 2021 - DEBUG    Optimization settings:
Jan  9 18:40:43 2021 - DEBUG    		UNROLL:			4
Jan  9 18:40:43 2021 - DEBUG    		SNUMREG:		10
Jan  9 18:40:43 2021 - DEBUG    		SDIVINT:		14
Jan  9 18:40:43 2021 - DEBUG    		SDIVINDM:		60
Jan  9 18:40:43 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:40:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.080002,0.028000,1,1
Jan  9 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,95.279999,0.180000,2,2
Jan  9 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.279999,187.080002,0.170000,4,4
Jan  9 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.080002,403.080017,0.900000,8,8
Jan  9 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.080017,835.080078,1.200000,16,16
Jan  9 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.080078,1699.080078,1.200000,32,32
Jan  9 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.080078,1993.080078,4.900000,64,64
Jan  9 18:40:43 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 18:40:43 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:40:43 2021 - DEBUG         ndms[0]:		1860
Jan  9 18:40:43 2021 - DEBUG         ndms[1]:		240
Jan  9 18:40:43 2021 - DEBUG         ndms[2]:		540
Jan  9 18:40:43 2021 - DEBUG         ndms[3]:		240
Jan  9 18:40:43 2021 - DEBUG         ndms[4]:		360
Jan  9 18:40:43 2021 - DEBUG         ndms[5]:		720
Jan  9 18:40:43 2021 - DEBUG         ndms[6]:		60
Jan  9 18:40:43 2021 - DEBUG    ddtr maxshift:		89880
Jan  9 18:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:40:43 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 18:40:43 2021 - DEBUG    t_processed size:	7
Jan  9 18:40:43 2021 - DEBUG    t_processed elements:
Jan  9 18:40:43 2021 - DEBUG         t_processed[0][0]:	89600
Jan  9 18:40:43 2021 - DEBUG         t_processed[1][0]:	44800
Jan  9 18:40:43 2021 - DEBUG         t_processed[2][0]:	22400
Jan  9 18:40:43 2021 - DEBUG         t_processed[3][0]:	11200
Jan  9 18:40:43 2021 - DEBUG         t_processed[4][0]:	5600
Jan  9 18:40:43 2021 - DEBUG         t_processed[5][0]:	2800
Jan  9 18:40:43 2021 - DEBUG         t_processed[6][0]:	1400
Jan  9 18:40:43 2021 - DEBUG    power:			2.000000
Jan  9 18:40:43 2021 - NOTICE   Finished. 1
Jan  9 18:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:40:43 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:40:43 2021 - NOTICE   	DDTR Binning 	13.319488
Jan  9 18:40:43 2021 - NOTICE   	DDTR Corner_Turn 	3.971904
Jan  9 18:40:43 2021 - NOTICE   	DDTR Dedispersion 	47.936386
Jan  9 18:40:43 2021 - NOTICE   	DDTR Host_To_Device 	120.666563
Jan  9 18:40:43 2021 - NOTICE   	DDTR total 	186.115515
Jan  9 18:40:43 2021 - NOTICE   	Total total 	186.277222
Jan  9 18:40:43 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  9 18:40:43 2021 - NOTICE    
Jan  9 18:40:43 2021 - NOTICE   	Real-time speed-up factor:	61.568449
Jan  9 18:40:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	637 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	637 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 89880
Number of time samples + maxshift: 179480;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 183787520 bytes = 175.273 MB;
DDTR output size:  1335331200 bytes = 1273.471 MB;
Total memory required: 1519118720 bytes = 1448.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
179480 512
32 8
5608 64
Performed CT: 0.003946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.821621
CT Device memory bandwidth in GB/s: 139.692972

NOTICE: 0.000000	52.080002	0.028000	1860

Amount of telescope time processed: 0.000000

218.750000
0.005006
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.080002	95.279999	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 179480

703.125000
0.005006
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.279999	187.080002	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 134680

332.031250
0.005006
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.080002	403.080017	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 112280

878.906250
0.005006
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.080017	835.080078	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 101072

585.937500
0.005006
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.080078	1699.080078	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 95456

292.968750
0.005006
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.080078	1993.080078	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 92656

598.144531
0.005006
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186277 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 61.568447
NOTICE: Pipeline start/resume run_pipeline_generic.
