Jan  9 18:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:12:56 2021 - NOTICE   Checked for devices.
Jan  9 18:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:12:56 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:12:56 2021 - DEBUG    nsamples:		195312
Jan  9 18:12:56 2021 - DEBUG    nchans:			512
Jan  9 18:12:56 2021 - DEBUG    nifs:			0
Jan  9 18:12:56 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 18:12:56 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 18:12:56 2021 - DEBUG    rawdatafile:		
Jan  9 18:12:56 2021 - DEBUG    source_name:		
Jan  9 18:12:56 2021 - DEBUG    N:			0
Jan  9 18:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:12:56 2021 - DEBUG    Optimization settings:
Jan  9 18:12:56 2021 - DEBUG    		UNROLL:			4
Jan  9 18:12:56 2021 - DEBUG    		SNUMREG:		4
Jan  9 18:12:56 2021 - DEBUG    		SDIVINT:		14
Jan  9 18:12:56 2021 - DEBUG    		SDIVINDM:		48
Jan  9 18:12:56 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:12:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.416000,0.028000,1,1
Jan  9 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,95.615997,0.180000,2,2
Jan  9 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,185.376007,0.170000,4,4
Jan  9 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.376007,401.376007,0.900000,8,8
Jan  9 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.376007,804.576050,1.200000,16,16
Jan  9 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.576050,1610.976074,1.200000,32,32
Jan  9 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.976074,1846.176025,4.900000,64,64
Jan  9 18:12:56 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:12:56 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:12:56 2021 - DEBUG         ndms[0]:		1872
Jan  9 18:12:56 2021 - DEBUG         ndms[1]:		240
Jan  9 18:12:56 2021 - DEBUG         ndms[2]:		528
Jan  9 18:12:56 2021 - DEBUG         ndms[3]:		240
Jan  9 18:12:56 2021 - DEBUG         ndms[4]:		336
Jan  9 18:12:56 2021 - DEBUG         ndms[5]:		672
Jan  9 18:12:56 2021 - DEBUG         ndms[6]:		48
Jan  9 18:12:56 2021 - DEBUG    ddtr maxshift:		78960
Jan  9 18:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:12:56 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:12:56 2021 - DEBUG    t_processed size:	7
Jan  9 18:12:56 2021 - DEBUG    t_processed elements:
Jan  9 18:12:56 2021 - DEBUG         t_processed[0][0]:	114688
Jan  9 18:12:56 2021 - DEBUG         t_processed[1][0]:	57344
Jan  9 18:12:56 2021 - DEBUG         t_processed[2][0]:	28672
Jan  9 18:12:56 2021 - DEBUG         t_processed[3][0]:	14336
Jan  9 18:12:56 2021 - DEBUG         t_processed[4][0]:	7168
Jan  9 18:12:56 2021 - DEBUG         t_processed[5][0]:	3584
Jan  9 18:12:56 2021 - DEBUG         t_processed[6][0]:	1792
Jan  9 18:12:56 2021 - DEBUG    power:			2.000000
Jan  9 18:12:56 2021 - NOTICE   Pipeline is ready.
Jan  9 18:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:12:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 18:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 18:12:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 18:12:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 18:12:57 2021 - DEBUG    Signal width [samples]:		312
Jan  9 18:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 18:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 18:12:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 18:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:12:57 2021 - DEBUG    Optimization settings:
Jan  9 18:12:57 2021 - DEBUG    		UNROLL:			4
Jan  9 18:12:57 2021 - DEBUG    		SNUMREG:		4
Jan  9 18:12:57 2021 - DEBUG    		SDIVINT:		14
Jan  9 18:12:57 2021 - DEBUG    		SDIVINDM:		48
Jan  9 18:12:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:12:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.416000,0.028000,1,1
Jan  9 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,95.615997,0.180000,2,2
Jan  9 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,185.376007,0.170000,4,4
Jan  9 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.376007,401.376007,0.900000,8,8
Jan  9 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.376007,804.576050,1.200000,16,16
Jan  9 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.576050,1610.976074,1.200000,32,32
Jan  9 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.976074,1846.176025,4.900000,64,64
Jan  9 18:12:57 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:12:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:12:57 2021 - DEBUG         ndms[0]:		1872
Jan  9 18:12:57 2021 - DEBUG         ndms[1]:		240
Jan  9 18:12:57 2021 - DEBUG         ndms[2]:		528
Jan  9 18:12:57 2021 - DEBUG         ndms[3]:		240
Jan  9 18:12:57 2021 - DEBUG         ndms[4]:		336
Jan  9 18:12:57 2021 - DEBUG         ndms[5]:		672
Jan  9 18:12:57 2021 - DEBUG         ndms[6]:		48
Jan  9 18:12:57 2021 - DEBUG    ddtr maxshift:		78960
Jan  9 18:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:12:57 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:12:57 2021 - DEBUG    t_processed size:	7
Jan  9 18:12:57 2021 - DEBUG    t_processed elements:
Jan  9 18:12:57 2021 - DEBUG         t_processed[0][0]:	114688
Jan  9 18:12:57 2021 - DEBUG         t_processed[1][0]:	57344
Jan  9 18:12:57 2021 - DEBUG         t_processed[2][0]:	28672
Jan  9 18:12:57 2021 - DEBUG         t_processed[3][0]:	14336
Jan  9 18:12:57 2021 - DEBUG         t_processed[4][0]:	7168
Jan  9 18:12:57 2021 - DEBUG         t_processed[5][0]:	3584
Jan  9 18:12:57 2021 - DEBUG         t_processed[6][0]:	1792
Jan  9 18:12:57 2021 - DEBUG    power:			2.000000
Jan  9 18:12:57 2021 - NOTICE   Finished. 1
Jan  9 18:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:12:57 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:12:57 2021 - NOTICE   	DDTR Binning 	12.984736
Jan  9 18:12:57 2021 - NOTICE   	DDTR Corner_Turn 	4.308160
Jan  9 18:12:57 2021 - NOTICE   	DDTR Dedispersion 	97.795427
Jan  9 18:12:57 2021 - NOTICE   	DDTR Host_To_Device 	130.079936
Jan  9 18:12:57 2021 - NOTICE   	DDTR total 	245.391687
Jan  9 18:12:57 2021 - NOTICE   	Total total 	245.548126
Jan  9 18:12:57 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan  9 18:12:57 2021 - NOTICE    
Jan  9 18:12:57 2021 - NOTICE   	Real-time speed-up factor:	59.784876
Jan  9 18:12:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	563 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	563 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 78960
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1450036224 bytes = 1382.862 MB;
Total memory required: 1648331776 bytes = 1571.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.532408
CT Device memory bandwidth in GB/s: 138.919445

NOTICE: 0.000000	52.416000	0.028000	1872

Amount of telescope time processed: 0.000000

218.750000
0.005006
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.416000	95.615997	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 193648

703.125000
0.005006
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	185.376007	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 136304

332.031250
0.005006
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.376007	401.376007	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 107632

878.906250
0.005006
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.376007	804.576050	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 93296

585.937500
0.005006
163
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.576050	1610.976074	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 86112

292.968750
0.005006
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.976074	1846.176025	4.900000	48

Amount of telescope time processed: 0.000000
timesamples: 82496

598.144531
0.005006
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245548 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 59.784874
NOTICE: Pipeline start/resume run_pipeline_generic.
