Jan  9 16:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:58:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:58:35 2021 - NOTICE   Checked for devices.
Jan  9 16:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:58:35 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1432995200 bytes = 1366.611 MB;
Total memory required: 1631290752 bytes = 1555.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.395783
CT Device memory bandwidth in GB/s: 138.837470

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
63
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	91.400009	0.180000	220

Amount of telescope time processed: 0.000000
timesamples: 193648

703.125000
0.005006
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.400009	178.100006	0.170000	510

Amount of telescope time processed: 0.000000
timesamples: 132720

332.031250
0.005006
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.100006	394.100006	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 102256

878.906250
0.005006
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.100006	802.100037	1.200000	340

Amount of telescope time processed: 0.000000
timesamples: 87024

585.937500
0.005006
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.100037	1606.100098	1.200000	670

Amount of telescope time processed: 0.000000
timesamples: 79392

292.968750
0.005006
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.100098	1704.100098	4.900000	20

Amount of telescope time processed: 0.000000
timesamples: 75552

598.144531
0.005006
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291613 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 53.487186
NOTICE: Pipeline start/resume run_pipeline_generic.
