Jan  9 17:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:32:40 2021 - NOTICE   Checked for devices.
Jan  9 17:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:32:40 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:32:40 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:32:40 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:32:40 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:32:40 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:32:40 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:32:40 2021 - DEBUG         ndms[1]:		225
Jan  9 17:32:40 2021 - DEBUG         ndms[2]:		525
Jan  9 17:32:40 2021 - DEBUG         ndms[3]:		250
Jan  9 17:32:40 2021 - DEBUG         ndms[4]:		350
Jan  9 17:32:40 2021 - DEBUG         ndms[5]:		675
Jan  9 17:32:40 2021 - DEBUG         ndms[6]:		25
Jan  9 17:32:40 2021 - DEBUG    ddtr maxshift:		69192
Jan  9 17:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:32:40 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:32:40 2021 - DEBUG    t_processed size:	7
Jan  9 17:32:40 2021 - DEBUG    t_processed elements:
Jan  9 17:32:40 2021 - DEBUG         t_processed[0][0]:	124416
Jan  9 17:32:40 2021 - DEBUG         t_processed[1][0]:	62208
Jan  9 17:32:40 2021 - DEBUG         t_processed[2][0]:	31104
Jan  9 17:32:40 2021 - DEBUG         t_processed[3][0]:	15552
Jan  9 17:32:40 2021 - DEBUG         t_processed[4][0]:	7776
Jan  9 17:32:40 2021 - DEBUG         t_processed[5][0]:	3888
Jan  9 17:32:40 2021 - DEBUG         t_processed[6][0]:	1944
Jan  9 17:32:40 2021 - DEBUG    power:			2.000000
Jan  9 17:32:40 2021 - NOTICE   Finished. 1
Jan  9 17:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:32:40 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:32:40 2021 - NOTICE   	DDTR Binning 	12.306752
Jan  9 17:32:40 2021 - NOTICE   	DDTR Corner_Turn 	4.316256
Jan  9 17:32:40 2021 - NOTICE   	DDTR Dedispersion 	149.566842
Jan  9 17:32:40 2021 - NOTICE   	DDTR Host_To_Device 	130.160486
Jan  9 17:32:40 2021 - NOTICE   	DDTR total 	296.566240
Jan  9 17:32:40 2021 - NOTICE   	Total total 	296.727722
Jan  9 17:32:40 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan  9 17:32:40 2021 - NOTICE    
Jan  9 17:32:40 2021 - NOTICE   	Real-time speed-up factor:	53.669566
Jan  9 17:32:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 69192
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  1432699200 bytes = 1366.328 MB;
Total memory required: 1630953792 bytes = 1555.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.136568
CT Device memory bandwidth in GB/s: 138.681941

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	92.300003	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 193608

703.125000
0.005006
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.300003	181.550003	0.170000	525

Amount of telescope time processed: 0.000000
timesamples: 131400

332.031250
0.005006
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.550003	406.549988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 100296

878.906250
0.005006
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.549988	826.550049	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 84736

585.937500
0.005006
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.550049	1636.550049	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 76960

292.968750
0.005006
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.550049	1759.050049	4.900000	25

Amount of telescope time processed: 0.000000
timesamples: 73072

598.144531
0.005006
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296728 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 124416
Real-time speedup factor: 53.669567
NOTICE: Pipeline start/resume run_pipeline_generic.
