Jan  9 18:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:04:22 2021 - NOTICE   Checked for devices.
Jan  9 18:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:04:22 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 18:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 18:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 18:04:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 18:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 18:04:22 2021 - DEBUG    az_start:		0.000000
Jan  9 18:04:22 2021 - DEBUG    za_start:		0.000000
Jan  9 18:04:22 2021 - DEBUG    src_raj:			0.000000
Jan  9 18:04:22 2021 - DEBUG    src_dej:			0.000000
Jan  9 18:04:22 2021 - DEBUG    tstart:			50000.000000
Jan  9 18:04:22 2021 - DEBUG    tsamp:			0.000128
Jan  9 18:04:22 2021 - DEBUG    refdm:			0.000000
Jan  9 18:04:22 2021 - DEBUG    period:			0.000000
Jan  9 18:04:22 2021 - DEBUG    fch1:			960.000000
Jan  9 18:04:22 2021 - DEBUG    foff:			-0.585938
Jan  9 18:04:22 2021 - DEBUG    fchannel:		0.000000
Jan  9 18:04:22 2021 - DEBUG    telescope_id:		0
Jan  9 18:04:22 2021 - DEBUG    machine_id:		0
Jan  9 18:04:22 2021 - DEBUG    data_type:		0
Jan  9 18:04:22 2021 - DEBUG    barycentric:		0
Jan  9 18:04:22 2021 - DEBUG    pulsarcentric:		0
Jan  9 18:04:22 2021 - DEBUG    nbits:			8
Jan  9 18:04:22 2021 - DEBUG    nsamples:		195312
Jan  9 18:04:22 2021 - DEBUG    nchans:			512
Jan  9 18:04:22 2021 - DEBUG    nifs:			0
Jan  9 18:04:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 18:04:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 18:04:22 2021 - DEBUG    rawdatafile:		
Jan  9 18:04:22 2021 - DEBUG    source_name:		
Jan  9 18:04:22 2021 - DEBUG    N:			0
Jan  9 18:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:04:22 2021 - DEBUG    Optimization settings:
Jan  9 18:04:22 2021 - DEBUG    		UNROLL:			4
Jan  9 18:04:22 2021 - DEBUG    		SNUMREG:		2
Jan  9 18:04:22 2021 - DEBUG    		SDIVINT:		24
Jan  9 18:04:22 2021 - DEBUG    		SDIVINDM:		40
Jan  9 18:04:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:04:22 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.640003,0.028000,1,1
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.640003,95.840004,0.180000,2,2
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.840004,184.240005,0.170000,4,4
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.240005,400.239990,0.900000,8,8
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.239990,832.239990,1.200000,16,16
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.239990,1648.239990,1.200000,32,32
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.239990,1844.239990,4.900000,64,64
Jan  9 18:04:22 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 18:04:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:04:22 2021 - DEBUG         ndms[0]:		1880
Jan  9 18:04:22 2021 - DEBUG         ndms[1]:		240
Jan  9 18:04:22 2021 - DEBUG         ndms[2]:		520
Jan  9 18:04:22 2021 - DEBUG         ndms[3]:		240
Jan  9 18:04:22 2021 - DEBUG         ndms[4]:		360
Jan  9 18:04:22 2021 - DEBUG         ndms[5]:		680
Jan  9 18:04:22 2021 - DEBUG         ndms[6]:		40
Jan  9 18:04:22 2021 - DEBUG    ddtr maxshift:		73824
Jan  9 18:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:04:22 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 18:04:22 2021 - DEBUG    t_processed size:	7
Jan  9 18:04:22 2021 - DEBUG    t_processed elements:
Jan  9 18:04:22 2021 - DEBUG         t_processed[0][0]:	116736
Jan  9 18:04:22 2021 - DEBUG         t_processed[1][0]:	58368
Jan  9 18:04:22 2021 - DEBUG         t_processed[2][0]:	29184
Jan  9 18:04:22 2021 - DEBUG         t_processed[3][0]:	14592
Jan  9 18:04:22 2021 - DEBUG         t_processed[4][0]:	7296
Jan  9 18:04:22 2021 - DEBUG         t_processed[5][0]:	3648
Jan  9 18:04:22 2021 - DEBUG         t_processed[6][0]:	1824
Jan  9 18:04:22 2021 - DEBUG    power:			2.000000
Jan  9 18:04:22 2021 - NOTICE   Pipeline is ready.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:04:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 18:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 18:04:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 18:04:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 18:04:22 2021 - DEBUG    Signal width [samples]:		312
Jan  9 18:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 18:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 18:04:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 18:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:04:22 2021 - DEBUG    Optimization settings:
Jan  9 18:04:22 2021 - DEBUG    		UNROLL:			4
Jan  9 18:04:22 2021 - DEBUG    		SNUMREG:		2
Jan  9 18:04:22 2021 - DEBUG    		SDIVINT:		24
Jan  9 18:04:22 2021 - DEBUG    		SDIVINDM:		40
Jan  9 18:04:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:04:22 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.640003,0.028000,1,1
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.640003,95.840004,0.180000,2,2
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.840004,184.240005,0.170000,4,4
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.240005,400.239990,0.900000,8,8
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.239990,832.239990,1.200000,16,16
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.239990,1648.239990,1.200000,32,32
Jan  9 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.239990,1844.239990,4.900000,64,64
Jan  9 18:04:22 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 18:04:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:04:22 2021 - DEBUG         ndms[0]:		1880
Jan  9 18:04:22 2021 - DEBUG         ndms[1]:		240
Jan  9 18:04:22 2021 - DEBUG         ndms[2]:		520
Jan  9 18:04:22 2021 - DEBUG         ndms[3]:		240
Jan  9 18:04:22 2021 - DEBUG         ndms[4]:		360
Jan  9 18:04:22 2021 - DEBUG         ndms[5]:		680
Jan  9 18:04:22 2021 - DEBUG         ndms[6]:		40
Jan  9 18:04:22 2021 - DEBUG    ddtr maxshift:		73824
Jan  9 18:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:04:22 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 18:04:22 2021 - DEBUG    t_processed size:	7
Jan  9 18:04:22 2021 - DEBUG    t_processed elements:
Jan  9 18:04:22 2021 - DEBUG         t_processed[0][0]:	116736
Jan  9 18:04:22 2021 - DEBUG         t_processed[1][0]:	58368
Jan  9 18:04:22 2021 - DEBUG         t_processed[2][0]:	29184
Jan  9 18:04:22 2021 - DEBUG         t_processed[3][0]:	14592
Jan  9 18:04:22 2021 - DEBUG         t_processed[4][0]:	7296
Jan  9 18:04:22 2021 - DEBUG         t_processed[5][0]:	3648
Jan  9 18:04:22 2021 - DEBUG         t_processed[6][0]:	1824
Jan  9 18:04:22 2021 - DEBUG    power:			2.000000
Jan  9 18:04:22 2021 - NOTICE   Finished. 1
Jan  9 18:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:04:22 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:04:22 2021 - NOTICE   	DDTR Binning 	12.467424
Jan  9 18:04:22 2021 - NOTICE   	DDTR Corner_Turn 	4.233216
Jan  9 18:04:22 2021 - NOTICE   	DDTR Dedispersion 	142.967330
Jan  9 18:04:22 2021 - NOTICE   	DDTR Host_To_Device 	128.087586
Jan  9 18:04:22 2021 - NOTICE   	DDTR total 	287.976802
Jan  9 18:04:22 2021 - NOTICE   	Total total 	288.137604
Jan  9 18:04:22 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan  9 18:04:22 2021 - NOTICE    
Jan  9 18:04:22 2021 - NOTICE   	Real-time speed-up factor:	51.857890
Jan  9 18:04:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	529 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	529 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 73824
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1433011200 bytes = 1366.626 MB;
Total memory required: 1628144640 bytes = 1552.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.934155
CT Device memory bandwidth in GB/s: 139.160493

NOTICE: 0.000000	52.640003	0.028000	1880

Amount of telescope time processed: 0.000000

218.750000
0.005006
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.640003	95.840004	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 190560

703.125000
0.005006
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.840004	184.240005	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 132192

332.031250
0.005006
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.240005	400.239990	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 103008

878.906250
0.005006
217
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.239990	832.239990	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 88416

585.937500
0.005006
160
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.239990	1648.239990	1.200000	680

Amount of telescope time processed: 0.000000
timesamples: 81120

292.968750
0.005006
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.239990	1844.239990	4.900000	40

Amount of telescope time processed: 0.000000
timesamples: 77440

598.144531
0.005006
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288138 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 51.857887
NOTICE: Pipeline start/resume run_pipeline_generic.
