Jan  9 18:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:34:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:34:49 2021 - NOTICE   Checked for devices.
Jan  9 18:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:34:49 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:34:49 2021 - DEBUG    Optimization settings:
Jan  9 18:34:49 2021 - DEBUG    		UNROLL:			4
Jan  9 18:34:49 2021 - DEBUG    		SNUMREG:		2
Jan  9 18:34:49 2021 - DEBUG    		SDIVINT:		10
Jan  9 18:34:49 2021 - DEBUG    		SDIVINDM:		60
Jan  9 18:34:49 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:34:49 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.080002,0.028000,1,1
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,95.279999,0.180000,2,2
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.279999,187.080002,0.170000,4,4
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.080002,403.080017,0.900000,8,8
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.080017,835.080078,1.200000,16,16
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.080078,1699.080078,1.200000,32,32
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.080078,1993.080078,4.900000,64,64
Jan  9 18:34:49 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 18:34:49 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:34:49 2021 - DEBUG         ndms[0]:		1860
Jan  9 18:34:49 2021 - DEBUG         ndms[1]:		240
Jan  9 18:34:49 2021 - DEBUG         ndms[2]:		540
Jan  9 18:34:49 2021 - DEBUG         ndms[3]:		240
Jan  9 18:34:49 2021 - DEBUG         ndms[4]:		360
Jan  9 18:34:49 2021 - DEBUG         ndms[5]:		720
Jan  9 18:34:49 2021 - DEBUG         ndms[6]:		60
Jan  9 18:34:49 2021 - DEBUG    ddtr maxshift:		79400
Jan  9 18:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:34:49 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 18:34:49 2021 - DEBUG    t_processed size:	7
Jan  9 18:34:49 2021 - DEBUG    t_processed elements:
Jan  9 18:34:49 2021 - DEBUG         t_processed[0][0]:	115200
Jan  9 18:34:49 2021 - DEBUG         t_processed[1][0]:	57600
Jan  9 18:34:49 2021 - DEBUG         t_processed[2][0]:	28800
Jan  9 18:34:49 2021 - DEBUG         t_processed[3][0]:	14400
Jan  9 18:34:49 2021 - DEBUG         t_processed[4][0]:	7200
Jan  9 18:34:49 2021 - DEBUG         t_processed[5][0]:	3600
Jan  9 18:34:49 2021 - DEBUG         t_processed[6][0]:	1800
Jan  9 18:34:49 2021 - DEBUG    power:			2.000000
Jan  9 18:34:49 2021 - NOTICE   Pipeline is ready.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 18:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:34:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 18:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 18:34:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 18:34:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 18:34:49 2021 - DEBUG    Signal width [samples]:		312
Jan  9 18:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 18:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 18:34:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 18:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:34:49 2021 - DEBUG    Optimization settings:
Jan  9 18:34:49 2021 - DEBUG    		UNROLL:			4
Jan  9 18:34:49 2021 - DEBUG    		SNUMREG:		2
Jan  9 18:34:49 2021 - DEBUG    		SDIVINT:		10
Jan  9 18:34:49 2021 - DEBUG    		SDIVINDM:		60
Jan  9 18:34:49 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:34:49 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.080002,0.028000,1,1
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,95.279999,0.180000,2,2
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.279999,187.080002,0.170000,4,4
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.080002,403.080017,0.900000,8,8
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.080017,835.080078,1.200000,16,16
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.080078,1699.080078,1.200000,32,32
Jan  9 18:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.080078,1993.080078,4.900000,64,64
Jan  9 18:34:49 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 18:34:49 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:34:49 2021 - DEBUG         ndms[0]:		1860
Jan  9 18:34:49 2021 - DEBUG         ndms[1]:		240
Jan  9 18:34:49 2021 - DEBUG         ndms[2]:		540
Jan  9 18:34:49 2021 - DEBUG         ndms[3]:		240
Jan  9 18:34:49 2021 - DEBUG         ndms[4]:		360
Jan  9 18:34:49 2021 - DEBUG         ndms[5]:		720
Jan  9 18:34:49 2021 - DEBUG         ndms[6]:		60
Jan  9 18:34:49 2021 - DEBUG    ddtr maxshift:		79400
Jan  9 18:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:34:49 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 18:34:49 2021 - DEBUG    t_processed size:	7
Jan  9 18:34:49 2021 - DEBUG    t_processed elements:
Jan  9 18:34:49 2021 - DEBUG         t_processed[0][0]:	115200
Jan  9 18:34:49 2021 - DEBUG         t_processed[1][0]:	57600
Jan  9 18:34:49 2021 - DEBUG         t_processed[2][0]:	28800
Jan  9 18:34:49 2021 - DEBUG         t_processed[3][0]:	14400
Jan  9 18:34:49 2021 - DEBUG         t_processed[4][0]:	7200
Jan  9 18:34:49 2021 - DEBUG         t_processed[5][0]:	3600
Jan  9 18:34:49 2021 - DEBUG         t_processed[6][0]:	1800
Jan  9 18:34:49 2021 - DEBUG    power:			2.000000
Jan  9 18:34:49 2021 - NOTICE   Finished. 1
Jan  9 18:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:34:49 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:34:49 2021 - NOTICE   	DDTR Binning 	13.080224
Jan  9 18:34:49 2021 - NOTICE   	DDTR Corner_Turn 	4.345856
Jan  9 18:34:49 2021 - NOTICE   	DDTR Dedispersion 	154.005438
Jan  9 18:34:49 2021 - NOTICE   	DDTR Host_To_Device 	130.718567
Jan  9 18:34:49 2021 - NOTICE   	DDTR total 	302.364732
Jan  9 18:34:49 2021 - NOTICE   	Total total 	302.528503
Jan  9 18:34:49 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan  9 18:34:49 2021 - NOTICE    
Jan  9 18:34:49 2021 - NOTICE   	Real-time speed-up factor:	48.741192
Jan  9 18:34:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	563 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	563 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 79400
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  1447824000 bytes = 1380.753 MB;
Total memory required: 1647094400 bytes = 1570.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.671976
CT Device memory bandwidth in GB/s: 138.403186

NOTICE: 0.000000	52.080002	0.028000	1860

Amount of telescope time processed: 0.000000

218.750000
0.005006
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.080002	95.279999	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 194600

703.125000
0.005006
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.279999	187.080002	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 137000

332.031250
0.005006
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.080002	403.080017	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 108200

878.906250
0.005006
277
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.080017	835.080078	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 93792

585.937500
0.005006
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.080078	1699.080078	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 86592

292.968750
0.005006
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.080078	1993.080078	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 82960

598.144531
0.005006
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302529 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 48.741192
NOTICE: Pipeline start/resume run_pipeline_generic.
