Jan  9 17:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:53:51 2021 - NOTICE   Checked for devices.
Jan  9 17:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:53:51 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:53:52 2021 - DEBUG    rawdatafile:		
Jan  9 17:53:52 2021 - DEBUG    source_name:		
Jan  9 17:53:52 2021 - DEBUG    N:			0
Jan  9 17:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:53:52 2021 - DEBUG    Optimization settings:
Jan  9 17:53:52 2021 - DEBUG    		UNROLL:			4
Jan  9 17:53:52 2021 - DEBUG    		SNUMREG:		6
Jan  9 17:53:52 2021 - DEBUG    		SDIVINT:		32
Jan  9 17:53:52 2021 - DEBUG    		SDIVINDM:		32
Jan  9 17:53:52 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:53:52 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.968002,0.028000,1,1
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.968002,92.288002,0.180000,2,2
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.288002,179.328003,0.170000,4,4
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.328003,409.727997,0.900000,8,8
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.727997,832.128052,1.200000,16,16
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.128052,1638.528076,1.200000,32,32
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.528076,1795.328125,4.900000,64,64
Jan  9 17:53:52 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:53:52 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:53:52 2021 - DEBUG         ndms[0]:		1856
Jan  9 17:53:52 2021 - DEBUG         ndms[1]:		224
Jan  9 17:53:52 2021 - DEBUG         ndms[2]:		512
Jan  9 17:53:52 2021 - DEBUG         ndms[3]:		256
Jan  9 17:53:52 2021 - DEBUG         ndms[4]:		352
Jan  9 17:53:52 2021 - DEBUG         ndms[5]:		672
Jan  9 17:53:52 2021 - DEBUG         ndms[6]:		32
Jan  9 17:53:52 2021 - DEBUG    ddtr maxshift:		74112
Jan  9 17:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:53:52 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:53:52 2021 - DEBUG    t_processed size:	7
Jan  9 17:53:52 2021 - DEBUG    t_processed elements:
Jan  9 17:53:52 2021 - DEBUG         t_processed[0][0]:	98304
Jan  9 17:53:52 2021 - DEBUG         t_processed[1][0]:	49152
Jan  9 17:53:52 2021 - DEBUG         t_processed[2][0]:	24576
Jan  9 17:53:52 2021 - DEBUG         t_processed[3][0]:	12288
Jan  9 17:53:52 2021 - DEBUG         t_processed[4][0]:	6144
Jan  9 17:53:52 2021 - DEBUG         t_processed[5][0]:	3072
Jan  9 17:53:52 2021 - DEBUG         t_processed[6][0]:	1536
Jan  9 17:53:52 2021 - DEBUG    power:			2.000000
Jan  9 17:53:52 2021 - NOTICE   Pipeline is ready.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:53:52 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:53:52 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:53:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:53:52 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:53:52 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:53:52 2021 - DEBUG    Optimization settings:
Jan  9 17:53:52 2021 - DEBUG    		UNROLL:			4
Jan  9 17:53:52 2021 - DEBUG    		SNUMREG:		6
Jan  9 17:53:52 2021 - DEBUG    		SDIVINT:		32
Jan  9 17:53:52 2021 - DEBUG    		SDIVINDM:		32
Jan  9 17:53:52 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:53:52 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.968002,0.028000,1,1
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.968002,92.288002,0.180000,2,2
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.288002,179.328003,0.170000,4,4
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.328003,409.727997,0.900000,8,8
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.727997,832.128052,1.200000,16,16
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.128052,1638.528076,1.200000,32,32
Jan  9 17:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.528076,1795.328125,4.900000,64,64
Jan  9 17:53:52 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:53:52 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:53:52 2021 - DEBUG         ndms[0]:		1856
Jan  9 17:53:52 2021 - DEBUG         ndms[1]:		224
Jan  9 17:53:52 2021 - DEBUG         ndms[2]:		512
Jan  9 17:53:52 2021 - DEBUG         ndms[3]:		256
Jan  9 17:53:52 2021 - DEBUG         ndms[4]:		352
Jan  9 17:53:52 2021 - DEBUG         ndms[5]:		672
Jan  9 17:53:52 2021 - DEBUG         ndms[6]:		32
Jan  9 17:53:52 2021 - DEBUG    ddtr maxshift:		74112
Jan  9 17:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:53:52 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:53:52 2021 - DEBUG    t_processed size:	7
Jan  9 17:53:52 2021 - DEBUG    t_processed elements:
Jan  9 17:53:52 2021 - DEBUG         t_processed[0][0]:	98304
Jan  9 17:53:52 2021 - DEBUG         t_processed[1][0]:	49152
Jan  9 17:53:52 2021 - DEBUG         t_processed[2][0]:	24576
Jan  9 17:53:52 2021 - DEBUG         t_processed[3][0]:	12288
Jan  9 17:53:52 2021 - DEBUG         t_processed[4][0]:	6144
Jan  9 17:53:52 2021 - DEBUG         t_processed[5][0]:	3072
Jan  9 17:53:52 2021 - DEBUG         t_processed[6][0]:	1536
Jan  9 17:53:52 2021 - DEBUG    power:			2.000000
Jan  9 17:53:52 2021 - NOTICE   Finished. 1
Jan  9 17:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:53:52 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:53:52 2021 - NOTICE   	DDTR Binning 	11.809056
Jan  9 17:53:52 2021 - NOTICE   	DDTR Corner_Turn 	3.829536
Jan  9 17:53:52 2021 - NOTICE   	DDTR Dedispersion 	81.939134
Jan  9 17:53:52 2021 - NOTICE   	DDTR Host_To_Device 	115.829059
Jan  9 17:53:52 2021 - NOTICE   	DDTR total 	213.622820
Jan  9 17:53:52 2021 - NOTICE   	Total total 	213.782532
Jan  9 17:53:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan  9 17:53:52 2021 - NOTICE    
Jan  9 17:53:52 2021 - NOTICE   	Real-time speed-up factor:	58.858469
Jan  9 17:53:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	524 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	524 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 74112
Number of time samples + maxshift: 172416;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 176553984 bytes = 168.375 MB;
DDTR output size:  1280016384 bytes = 1220.719 MB;
Total memory required: 1456570368 bytes = 1389.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
172416 512
32 8
5388 64
Performed CT: 0.003804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.049931
CT Device memory bandwidth in GB/s: 139.229959

NOTICE: 0.000000	51.968002	0.028000	1856

Amount of telescope time processed: 0.000000

218.750000
0.005006
95
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.968002	92.288002	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 172416

703.125000
0.005006
171
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.288002	179.328003	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 123264

332.031250
0.005006
113
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.328003	409.727997	0.900000	256

Amount of telescope time processed: 0.000000
timesamples: 98688

878.906250
0.005006
198
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.727997	832.128052	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 86400

585.937500
0.005006
152
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.128052	1638.528076	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 80256

292.968750
0.005006
107
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.528076	1795.328125	4.900000	32

Amount of telescope time processed: 0.000000
timesamples: 77184

598.144531
0.005006
154
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213783 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 58.858467
NOTICE: Pipeline start/resume run_pipeline_generic.
