Jan  9 18:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:28:28 2021 - NOTICE   Checked for devices.
Jan  9 18:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:28:28 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 18:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 18:28:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 18:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 18:28:28 2021 - DEBUG    az_start:		0.000000
Jan  9 18:28:28 2021 - DEBUG    za_start:		0.000000
Jan  9 18:28:28 2021 - DEBUG    src_raj:			0.000000
Jan  9 18:28:28 2021 - DEBUG    src_dej:			0.000000
Jan  9 18:28:28 2021 - DEBUG    tstart:			50000.000000
Jan  9 18:28:28 2021 - DEBUG    tsamp:			0.000128
Jan  9 18:28:28 2021 - DEBUG    refdm:			0.000000
Jan  9 18:28:28 2021 - DEBUG    period:			0.000000
Jan  9 18:28:28 2021 - DEBUG    fch1:			960.000000
Jan  9 18:28:28 2021 - DEBUG    foff:			-0.585938
Jan  9 18:28:28 2021 - DEBUG    fchannel:		0.000000
Jan  9 18:28:28 2021 - DEBUG    telescope_id:		0
Jan  9 18:28:28 2021 - DEBUG    machine_id:		0
Jan  9 18:28:28 2021 - DEBUG    data_type:		0
Jan  9 18:28:28 2021 - DEBUG    barycentric:		0
Jan  9 18:28:28 2021 - DEBUG    pulsarcentric:		0
Jan  9 18:28:28 2021 - DEBUG    nbits:			8
Jan  9 18:28:28 2021 - DEBUG    nsamples:		195312
Jan  9 18:28:28 2021 - DEBUG    nchans:			512
Jan  9 18:28:28 2021 - DEBUG    nifs:			0
Jan  9 18:28:28 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 18:28:28 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 18:28:28 2021 - DEBUG    rawdatafile:		
Jan  9 18:28:28 2021 - DEBUG    source_name:		
Jan  9 18:28:28 2021 - DEBUG    N:			0
Jan  9 18:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:28:28 2021 - DEBUG    Optimization settings:
Jan  9 18:28:28 2021 - DEBUG    		UNROLL:			4
Jan  9 18:28:28 2021 - DEBUG    		SNUMREG:		2
Jan  9 18:28:28 2021 - DEBUG    		SDIVINT:		18
Jan  9 18:28:28 2021 - DEBUG    		SDIVINDM:		50
Jan  9 18:28:28 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:28:28 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,96.800003,0.180000,2,2
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,190.300003,0.170000,4,4
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.300003,415.299988,0.900000,8,8
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.299988,835.300049,1.200000,16,16
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.300049,1675.300049,1.200000,32,32
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.300049,1920.300049,4.900000,64,64
Jan  9 18:28:28 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 18:28:28 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:28:28 2021 - DEBUG         ndms[0]:		1850
Jan  9 18:28:28 2021 - DEBUG         ndms[1]:		250
Jan  9 18:28:28 2021 - DEBUG         ndms[2]:		550
Jan  9 18:28:28 2021 - DEBUG         ndms[3]:		250
Jan  9 18:28:28 2021 - DEBUG         ndms[4]:		350
Jan  9 18:28:28 2021 - DEBUG         ndms[5]:		700
Jan  9 18:28:28 2021 - DEBUG         ndms[6]:		50
Jan  9 18:28:28 2021 - DEBUG    ddtr maxshift:		78408
Jan  9 18:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:28:28 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 18:28:28 2021 - DEBUG    t_processed size:	7
Jan  9 18:28:28 2021 - DEBUG    t_processed elements:
Jan  9 18:28:28 2021 - DEBUG         t_processed[0][0]:	115200
Jan  9 18:28:28 2021 - DEBUG         t_processed[1][0]:	57600
Jan  9 18:28:28 2021 - DEBUG         t_processed[2][0]:	28800
Jan  9 18:28:28 2021 - DEBUG         t_processed[3][0]:	14400
Jan  9 18:28:28 2021 - DEBUG         t_processed[4][0]:	7200
Jan  9 18:28:28 2021 - DEBUG         t_processed[5][0]:	3600
Jan  9 18:28:28 2021 - DEBUG         t_processed[6][0]:	1800
Jan  9 18:28:28 2021 - DEBUG    power:			2.000000
Jan  9 18:28:28 2021 - NOTICE   Pipeline is ready.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 18:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:28:28 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 18:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 18:28:28 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 18:28:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 18:28:28 2021 - DEBUG    Signal width [samples]:		312
Jan  9 18:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 18:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 18:28:28 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 18:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:28:28 2021 - DEBUG    Optimization settings:
Jan  9 18:28:28 2021 - DEBUG    		UNROLL:			4
Jan  9 18:28:28 2021 - DEBUG    		SNUMREG:		2
Jan  9 18:28:28 2021 - DEBUG    		SDIVINT:		18
Jan  9 18:28:28 2021 - DEBUG    		SDIVINDM:		50
Jan  9 18:28:28 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:28:28 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,96.800003,0.180000,2,2
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,190.300003,0.170000,4,4
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.300003,415.299988,0.900000,8,8
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.299988,835.300049,1.200000,16,16
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.300049,1675.300049,1.200000,32,32
Jan  9 18:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.300049,1920.300049,4.900000,64,64
Jan  9 18:28:28 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 18:28:28 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:28:28 2021 - DEBUG         ndms[0]:		1850
Jan  9 18:28:28 2021 - DEBUG         ndms[1]:		250
Jan  9 18:28:28 2021 - DEBUG         ndms[2]:		550
Jan  9 18:28:28 2021 - DEBUG         ndms[3]:		250
Jan  9 18:28:28 2021 - DEBUG         ndms[4]:		350
Jan  9 18:28:28 2021 - DEBUG         ndms[5]:		700
Jan  9 18:28:28 2021 - DEBUG         ndms[6]:		50
Jan  9 18:28:28 2021 - DEBUG    ddtr maxshift:		78408
Jan  9 18:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:28:28 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 18:28:28 2021 - DEBUG    t_processed size:	7
Jan  9 18:28:28 2021 - DEBUG    t_processed elements:
Jan  9 18:28:28 2021 - DEBUG         t_processed[0][0]:	115200
Jan  9 18:28:28 2021 - DEBUG         t_processed[1][0]:	57600
Jan  9 18:28:28 2021 - DEBUG         t_processed[2][0]:	28800
Jan  9 18:28:28 2021 - DEBUG         t_processed[3][0]:	14400
Jan  9 18:28:28 2021 - DEBUG         t_processed[4][0]:	7200
Jan  9 18:28:28 2021 - DEBUG         t_processed[5][0]:	3600
Jan  9 18:28:28 2021 - DEBUG         t_processed[6][0]:	1800
Jan  9 18:28:28 2021 - DEBUG    power:			2.000000
Jan  9 18:28:28 2021 - NOTICE   Finished. 1
Jan  9 18:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:28:28 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:28:28 2021 - NOTICE   	DDTR Binning 	12.965952
Jan  9 18:28:28 2021 - NOTICE   	DDTR Corner_Turn 	4.317248
Jan  9 18:28:28 2021 - NOTICE   	DDTR Dedispersion 	148.448927
Jan  9 18:28:28 2021 - NOTICE   	DDTR Host_To_Device 	130.198051
Jan  9 18:28:28 2021 - NOTICE   	DDTR total 	296.154181
Jan  9 18:28:28 2021 - NOTICE   	Total total 	296.310425
Jan  9 18:28:28 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan  9 18:28:28 2021 - NOTICE    
Jan  9 18:28:28 2021 - NOTICE   	Real-time speed-up factor:	49.764026
Jan  9 18:28:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	553 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	553 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 78408
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  1432699200 bytes = 1366.328 MB;
Total memory required: 1630953792 bytes = 1555.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.026265
CT Device memory bandwidth in GB/s: 138.615759

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	96.800003	0.180000	250

Amount of telescope time processed: 0.000000
timesamples: 193608

703.125000
0.005006
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	190.300003	0.170000	550

Amount of telescope time processed: 0.000000
timesamples: 136008

332.031250
0.005006
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.300003	415.299988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 107208

878.906250
0.005006
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.299988	835.300049	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 92800

585.937500
0.005006
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.300049	1675.300049	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 85600

292.968750
0.005006
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.300049	1920.300049	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 82000

598.144531
0.005006
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29631 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 49.764027
NOTICE: Pipeline start/resume run_pipeline_generic.
