Jan  9 17:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:27:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:27:16 2021 - NOTICE   Checked for devices.
Jan  9 17:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:27:16 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 17:27:16 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:27:16 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:27:16 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:27:16 2021 - DEBUG    Driver version:		11010
Jan  9 17:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:27:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 17:27:16 2021 - DEBUG    az_start:		0.000000
Jan  9 17:27:16 2021 - DEBUG    za_start:		0.000000
Jan  9 17:27:16 2021 - DEBUG    src_raj:			0.000000
Jan  9 17:27:16 2021 - DEBUG    src_dej:			0.000000
Jan  9 17:27:16 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:27:16 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:27:16 2021 - DEBUG    refdm:			0.000000
Jan  9 17:27:16 2021 - DEBUG    period:			0.000000
Jan  9 17:27:16 2021 - DEBUG    fch1:			960.000000
Jan  9 17:27:16 2021 - DEBUG    foff:			-0.585938
Jan  9 17:27:16 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:27:16 2021 - DEBUG    telescope_id:		0
Jan  9 17:27:16 2021 - DEBUG    machine_id:		0
Jan  9 17:27:16 2021 - DEBUG    data_type:		0
Jan  9 17:27:16 2021 - DEBUG    barycentric:		0
Jan  9 17:27:16 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:27:16 2021 - DEBUG    nbits:			8
Jan  9 17:27:16 2021 - DEBUG    nsamples:		195312
Jan  9 17:27:16 2021 - DEBUG    nchans:			512
Jan  9 17:27:16 2021 - DEBUG    nifs:			0
Jan  9 17:27:16 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:27:16 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:27:16 2021 - DEBUG    rawdatafile:		
Jan  9 17:27:16 2021 - DEBUG    source_name:		
Jan  9 17:27:16 2021 - DEBUG    N:			0
Jan  9 17:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:27:16 2021 - DEBUG    Optimization settings:
Jan  9 17:27:16 2021 - DEBUG    		UNROLL:			4
Jan  9 17:27:16 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:27:16 2021 - DEBUG    		SDIVINT:		30
Jan  9 17:27:16 2021 - DEBUG    		SDIVINDM:		24
Jan  9 17:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:27:16 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.744003,0.028000,1,1
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.744003,90.624008,0.180000,2,2
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.624008,180.384003,0.170000,4,4
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.384003,396.384003,0.900000,8,8
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.384003,799.583984,1.200000,16,16
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.583984,1605.984009,1.200000,32,32
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.984009,1723.583984,4.900000,64,64
Jan  9 17:27:16 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:27:16 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:27:16 2021 - DEBUG         ndms[0]:		1848
Jan  9 17:27:16 2021 - DEBUG         ndms[1]:		216
Jan  9 17:27:16 2021 - DEBUG         ndms[2]:		528
Jan  9 17:27:16 2021 - DEBUG         ndms[3]:		240
Jan  9 17:27:16 2021 - DEBUG         ndms[4]:		336
Jan  9 17:27:16 2021 - DEBUG         ndms[5]:		672
Jan  9 17:27:16 2021 - DEBUG         ndms[6]:		24
Jan  9 17:27:16 2021 - DEBUG    ddtr maxshift:		77040
Jan  9 17:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:27:16 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:27:16 2021 - DEBUG    t_processed size:	7
Jan  9 17:27:16 2021 - DEBUG    t_processed elements:
Jan  9 17:27:16 2021 - DEBUG         t_processed[0][0]:	107520
Jan  9 17:27:16 2021 - DEBUG         t_processed[1][0]:	53760
Jan  9 17:27:16 2021 - DEBUG         t_processed[2][0]:	26880
Jan  9 17:27:16 2021 - DEBUG         t_processed[3][0]:	13440
Jan  9 17:27:16 2021 - DEBUG         t_processed[4][0]:	6720
Jan  9 17:27:16 2021 - DEBUG         t_processed[5][0]:	3360
Jan  9 17:27:16 2021 - DEBUG         t_processed[6][0]:	1680
Jan  9 17:27:16 2021 - DEBUG    power:			2.000000
Jan  9 17:27:16 2021 - NOTICE   Pipeline is ready.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:27:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:27:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:27:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:27:16 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:27:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:27:16 2021 - DEBUG    Optimization settings:
Jan  9 17:27:16 2021 - DEBUG    		UNROLL:			4
Jan  9 17:27:16 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:27:16 2021 - DEBUG    		SDIVINT:		30
Jan  9 17:27:16 2021 - DEBUG    		SDIVINDM:		24
Jan  9 17:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:27:16 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.744003,0.028000,1,1
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.744003,90.624008,0.180000,2,2
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.624008,180.384003,0.170000,4,4
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.384003,396.384003,0.900000,8,8
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.384003,799.583984,1.200000,16,16
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.583984,1605.984009,1.200000,32,32
Jan  9 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.984009,1723.583984,4.900000,64,64
Jan  9 17:27:16 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:27:16 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:27:16 2021 - DEBUG         ndms[0]:		1848
Jan  9 17:27:16 2021 - DEBUG         ndms[1]:		216
Jan  9 17:27:16 2021 - DEBUG         ndms[2]:		528
Jan  9 17:27:16 2021 - DEBUG         ndms[3]:		240
Jan  9 17:27:16 2021 - DEBUG         ndms[4]:		336
Jan  9 17:27:16 2021 - DEBUG         ndms[5]:		672
Jan  9 17:27:16 2021 - DEBUG         ndms[6]:		24
Jan  9 17:27:16 2021 - DEBUG    ddtr maxshift:		77040
Jan  9 17:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:27:16 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:27:16 2021 - DEBUG    t_processed size:	7
Jan  9 17:27:16 2021 - DEBUG    t_processed elements:
Jan  9 17:27:16 2021 - DEBUG         t_processed[0][0]:	107520
Jan  9 17:27:16 2021 - DEBUG         t_processed[1][0]:	53760
Jan  9 17:27:16 2021 - DEBUG         t_processed[2][0]:	26880
Jan  9 17:27:16 2021 - DEBUG         t_processed[3][0]:	13440
Jan  9 17:27:16 2021 - DEBUG         t_processed[4][0]:	6720
Jan  9 17:27:16 2021 - DEBUG         t_processed[5][0]:	3360
Jan  9 17:27:16 2021 - DEBUG         t_processed[6][0]:	1680
Jan  9 17:27:16 2021 - DEBUG    power:			2.000000
Jan  9 17:27:16 2021 - NOTICE   Finished. 1
Jan  9 17:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:27:16 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:27:16 2021 - NOTICE   	DDTR Binning 	12.483328
Jan  9 17:27:16 2021 - NOTICE   	DDTR Corner_Turn 	4.076032
Jan  9 17:27:16 2021 - NOTICE   	DDTR Dedispersion 	100.167999
Jan  9 17:27:16 2021 - NOTICE   	DDTR Host_To_Device 	123.968065
Jan  9 17:27:16 2021 - NOTICE   	DDTR total 	240.913310
Jan  9 17:27:16 2021 - NOTICE   	Total total 	241.072601
Jan  9 17:27:16 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan  9 17:27:16 2021 - NOTICE    
Jan  9 17:27:16 2021 - NOTICE   	Real-time speed-up factor:	57.088860
Jan  9 17:27:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	543 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	543 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 77040
Number of time samples + maxshift: 184560;
Number of channels: 512
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 188989440 bytes = 180.234 MB;
DDTR output size:  1364267520 bytes = 1301.067 MB;
Total memory required: 1553256960 bytes = 1481.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
184560 512
32 8
5767 64
Performed CT: 0.004049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.343384
CT Device memory bandwidth in GB/s: 140.006030

NOTICE: 0.000000	51.744003	0.028000	1848

Amount of telescope time processed: 0.000000

218.750000
0.005006
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.744003	90.624008	0.180000	216

Amount of telescope time processed: 0.000000
timesamples: 184560

703.125000
0.005006
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.624008	180.384003	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 130800

332.031250
0.005006
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.384003	396.384003	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 103920

878.906250
0.005006
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.384003	799.583984	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 90480

585.937500
0.005006
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.583984	1605.984009	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 83744

292.968750
0.005006
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.984009	1723.583984	4.900000	24

Amount of telescope time processed: 0.000000
timesamples: 80352

598.144531
0.005006
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241073 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 57.088860
NOTICE: Pipeline start/resume run_pipeline_generic.
