Jan  9 18:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:00:17 2021 - NOTICE   Checked for devices.
Jan  9 18:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:00:17 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 18:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 18:00:17 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 18:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:00:17 2021 - DEBUG    Optimization settings:
Jan  9 18:00:17 2021 - DEBUG    		UNROLL:			4
Jan  9 18:00:17 2021 - DEBUG    		SNUMREG:		6
Jan  9 18:00:17 2021 - DEBUG    		SDIVINT:		16
Jan  9 18:00:17 2021 - DEBUG    		SDIVINDM:		40
Jan  9 18:00:17 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:00:17 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.640003,0.028000,1,1
Jan  9 18:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.640003,95.840004,0.180000,2,2
Jan  9 18:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.840004,184.240005,0.170000,4,4
Jan  9 18:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.240005,400.239990,0.900000,8,8
Jan  9 18:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.239990,832.239990,1.200000,16,16
Jan  9 18:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.239990,1648.239990,1.200000,32,32
Jan  9 18:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.239990,1844.239990,4.900000,64,64
Jan  9 18:00:17 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 18:00:17 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:00:17 2021 - DEBUG         ndms[0]:		1880
Jan  9 18:00:17 2021 - DEBUG         ndms[1]:		240
Jan  9 18:00:17 2021 - DEBUG         ndms[2]:		520
Jan  9 18:00:17 2021 - DEBUG         ndms[3]:		240
Jan  9 18:00:17 2021 - DEBUG         ndms[4]:		360
Jan  9 18:00:17 2021 - DEBUG         ndms[5]:		680
Jan  9 18:00:17 2021 - DEBUG         ndms[6]:		40
Jan  9 18:00:17 2021 - DEBUG    ddtr maxshift:		73920
Jan  9 18:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:00:17 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 18:00:17 2021 - DEBUG    t_processed size:	7
Jan  9 18:00:17 2021 - DEBUG    t_processed elements:
Jan  9 18:00:17 2021 - DEBUG         t_processed[0][0]:	110592
Jan  9 18:00:17 2021 - DEBUG         t_processed[1][0]:	55296
Jan  9 18:00:17 2021 - DEBUG         t_processed[2][0]:	27648
Jan  9 18:00:17 2021 - DEBUG         t_processed[3][0]:	13824
Jan  9 18:00:17 2021 - DEBUG         t_processed[4][0]:	6912
Jan  9 18:00:17 2021 - DEBUG         t_processed[5][0]:	3456
Jan  9 18:00:17 2021 - DEBUG         t_processed[6][0]:	1728
Jan  9 18:00:17 2021 - DEBUG    power:			2.000000
Jan  9 18:00:17 2021 - NOTICE   Finished. 1
Jan  9 18:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:00:17 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:00:17 2021 - NOTICE   	DDTR Binning 	12.259296
Jan  9 18:00:17 2021 - NOTICE   	DDTR Corner_Turn 	4.073472
Jan  9 18:00:17 2021 - NOTICE   	DDTR Dedispersion 	79.527198
Jan  9 18:00:17 2021 - NOTICE   	DDTR Host_To_Device 	123.936413
Jan  9 18:00:17 2021 - NOTICE   	DDTR total 	220.019139
Jan  9 18:00:17 2021 - NOTICE   	Total total 	220.176392
Jan  9 18:00:17 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan  9 18:00:17 2021 - NOTICE    
Jan  9 18:00:17 2021 - NOTICE   	Real-time speed-up factor:	64.292888
Jan  9 18:00:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	530 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	530 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 73920
Number of time samples + maxshift: 184512;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 188940288 bytes = 180.188 MB;
DDTR output size:  1387530240 bytes = 1323.252 MB;
Total memory required: 1576470528 bytes = 1503.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
184512 512
32 8
5766 64
Performed CT: 0.004047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.441306
CT Device memory bandwidth in GB/s: 140.064784

NOTICE: 0.000000	52.640003	0.028000	1880

Amount of telescope time processed: 0.000000

218.750000
0.005006
72
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.640003	95.840004	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 184512

703.125000
0.005006
167
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.840004	184.240005	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 129216

332.031250
0.005006
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.240005	400.239990	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 101568

878.906250
0.005006
201
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.239990	832.239990	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 87744

585.937500
0.005006
144
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.239990	1648.239990	1.200000	680

Amount of telescope time processed: 0.000000
timesamples: 80832

292.968750
0.005006
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.239990	1844.239990	4.900000	40

Amount of telescope time processed: 0.000000
timesamples: 77376

598.144531
0.005006
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220176 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 64.292885
NOTICE: Pipeline start/resume run_pipeline_generic.
