Jan  7 10:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:27:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:27:25 2021 - NOTICE   Checked for devices.
Jan  7 10:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:27:25 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.312012,1872.192139,0.660000,16,16
Jan  7 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.192139,2692.992188,1.900000,32,32
Jan  7 10:27:25 2021 - DEBUG    ddtr max_ndms:		1608
Jan  7 10:27:25 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:27:25 2021 - DEBUG         ndms[0]:		1608
Jan  7 10:27:25 2021 - DEBUG         ndms[1]:		744
Jan  7 10:27:25 2021 - DEBUG         ndms[2]:		504
Jan  7 10:27:25 2021 - DEBUG         ndms[3]:		888
Jan  7 10:27:25 2021 - DEBUG         ndms[4]:		1368
Jan  7 10:27:25 2021 - DEBUG         ndms[5]:		432
Jan  7 10:27:25 2021 - DEBUG    ddtr maxshift:		73872
Jan  7 10:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:27:25 2021 - DEBUG    ddtr max_ndms:		1608
Jan  7 10:27:25 2021 - DEBUG    t_processed size:	6
Jan  7 10:27:25 2021 - DEBUG    t_processed elements:
Jan  7 10:27:25 2021 - DEBUG         t_processed[0][0]:	313344
Jan  7 10:27:25 2021 - DEBUG         t_processed[1][0]:	156672
Jan  7 10:27:25 2021 - DEBUG         t_processed[2][0]:	78336
Jan  7 10:27:25 2021 - DEBUG         t_processed[3][0]:	39168
Jan  7 10:27:25 2021 - DEBUG         t_processed[4][0]:	19584
Jan  7 10:27:25 2021 - DEBUG         t_processed[5][0]:	9792
Jan  7 10:27:25 2021 - DEBUG    power:			2.000000
Jan  7 10:27:25 2021 - NOTICE   Pipeline is ready.
Jan  7 10:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:27:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:27:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:27:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:27:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:27:26 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:27:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:27:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:27:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:27:26 2021 - DEBUG    Optimization settings:
Jan  7 10:27:26 2021 - DEBUG    		UNROLL:			4
Jan  7 10:27:26 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:27:26 2021 - DEBUG    		SDIVINT:		18
Jan  7 10:27:26 2021 - DEBUG    		SDIVINDM:		24
Jan  7 10:27:26 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:27:26 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.071991,0.084000,1,1
Jan  7 10:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.071991,231.791992,0.130000,2,2
Jan  7 10:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.791992,534.192017,0.600000,4,4
Jan  7 10:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.192017,969.312012,0.490000,8,8
Jan  7 10:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.312012,1872.192139,0.660000,16,16
Jan  7 10:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.192139,2692.992188,1.900000,32,32
Jan  7 10:27:26 2021 - DEBUG    ddtr max_ndms:		1608
Jan  7 10:27:26 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:27:26 2021 - DEBUG         ndms[0]:		1608
Jan  7 10:27:26 2021 - DEBUG         ndms[1]:		744
Jan  7 10:27:26 2021 - DEBUG         ndms[2]:		504
Jan  7 10:27:26 2021 - DEBUG         ndms[3]:		888
Jan  7 10:27:26 2021 - DEBUG         ndms[4]:		1368
Jan  7 10:27:26 2021 - DEBUG         ndms[5]:		432
Jan  7 10:27:26 2021 - DEBUG    ddtr maxshift:		73872
Jan  7 10:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:27:26 2021 - DEBUG    ddtr max_ndms:		1608
Jan  7 10:27:26 2021 - DEBUG    t_processed size:	6
Jan  7 10:27:26 2021 - DEBUG    t_processed elements:
Jan  7 10:27:26 2021 - DEBUG         t_processed[0][0]:	313344
Jan  7 10:27:26 2021 - DEBUG         t_processed[1][0]:	156672
Jan  7 10:27:26 2021 - DEBUG         t_processed[2][0]:	78336
Jan  7 10:27:26 2021 - DEBUG         t_processed[3][0]:	39168
Jan  7 10:27:26 2021 - DEBUG         t_processed[4][0]:	19584
Jan  7 10:27:26 2021 - DEBUG         t_processed[5][0]:	9792
Jan  7 10:27:26 2021 - DEBUG    power:			2.000000
Jan  7 10:27:26 2021 - NOTICE   Finished. 1
Jan  7 10:27:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:27:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:27:26 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:27:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:27:26 2021 - NOTICE   	DDTR Binning 	36.490048
Jan  7 10:27:26 2021 - NOTICE   	DDTR Corner_Turn 	16.740513
Jan  7 10:27:26 2021 - NOTICE   	DDTR Dedispersion 	547.718172
Jan  7 10:27:26 2021 - NOTICE   	DDTR Host_To_Device 	519.427546
Jan  7 10:27:26 2021 - NOTICE   	DDTR total 	1120.567440
Jan  7 10:27:26 2021 - NOTICE   	Total total 	1120.720947
Jan  7 10:27:26 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  7 10:27:26 2021 - NOTICE    
Jan  7 10:27:26 2021 - NOTICE   	Real-time speed-up factor:	17.893853
Jan  7 10:27:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	453 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	453 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 73872
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2490573312 bytes = 2375.196 MB;
Total memory required: 3283591680 bytes = 3131.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.215842
CT Device memory bandwidth in GB/s: 142.329505

NOTICE: 0.000000	135.071991	0.084000	1608

Amount of telescope time processed: 0.000000

1312.500000
0.001674
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.071991	231.791992	0.130000	744

Amount of telescope time processed: 0.000000
timesamples: 387216

1015.624939
0.001674
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.791992	534.192017	0.600000	504

Amount of telescope time processed: 0.000000
timesamples: 230544

2343.750000
0.001674
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.192017	969.312012	0.490000	888

Amount of telescope time processed: 0.000000
timesamples: 152208

957.031250
0.001674
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.312012	1872.192139	0.660000	1368

Amount of telescope time processed: 0.000000
timesamples: 113040

644.531250
0.001674
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.192139	2692.992188	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 93440

927.734375
0.001674
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12072 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 313344
Real-time speedup factor: 17.893852
NOTICE: Pipeline start/resume run_pipeline_generic.
