Jan  7 11:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:40:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:40:59 2021 - NOTICE   Checked for devices.
Jan  7 11:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:40:59 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:40:59 2021 - DEBUG    Range:	5 MAXSHIFT:	71712 Scrunch value:	32
Jan  7 11:40:59 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Jan  7 11:40:59 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 11:40:59 2021 - DEBUG    In 1
Jan  7 11:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 11:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 11:40:59 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 11:40:59 2021 - DEBUG    Compute capability:	7.5
Jan  7 11:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 11:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 11:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 11:40:59 2021 - DEBUG    ID # on this machine:	0
Jan  7 11:40:59 2021 - DEBUG    Driver version:		11010
Jan  7 11:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 11:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 11:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 11:40:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 11:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 11:40:59 2021 - DEBUG    az_start:		0.000000
Jan  7 11:40:59 2021 - DEBUG    za_start:		0.000000
Jan  7 11:40:59 2021 - DEBUG    src_raj:			0.000000
Jan  7 11:40:59 2021 - DEBUG    src_dej:			0.000000
Jan  7 11:40:59 2021 - DEBUG    tstart:			50000.000000
Jan  7 11:40:59 2021 - DEBUG    tsamp:			0.000064
Jan  7 11:40:59 2021 - DEBUG    refdm:			0.000000
Jan  7 11:40:59 2021 - DEBUG    period:			0.000000
Jan  7 11:40:59 2021 - DEBUG    fch1:			1525.000000
Jan  7 11:40:59 2021 - DEBUG    foff:			-0.419922
Jan  7 11:40:59 2021 - DEBUG    fchannel:		0.000000
Jan  7 11:40:59 2021 - DEBUG    telescope_id:		0
Jan  7 11:40:59 2021 - DEBUG    machine_id:		0
Jan  7 11:40:59 2021 - DEBUG    data_type:		0
Jan  7 11:40:59 2021 - DEBUG    barycentric:		0
Jan  7 11:40:59 2021 - DEBUG    pulsarcentric:		0
Jan  7 11:40:59 2021 - DEBUG    nbits:			8
Jan  7 11:40:59 2021 - DEBUG    nsamples:		390625
Jan  7 11:40:59 2021 - DEBUG    nchans:			1024
Jan  7 11:40:59 2021 - DEBUG    nifs:			0
Jan  7 11:40:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 11:40:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 11:40:59 2021 - DEBUG    rawdatafile:		
Jan  7 11:40:59 2021 - DEBUG    source_name:		
Jan  7 11:40:59 2021 - DEBUG    N:			0
Jan  7 11:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:40:59 2021 - DEBUG    Optimization settings:
Jan  7 11:40:59 2021 - DEBUG    		UNROLL:			4
Jan  7 11:40:59 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:40:59 2021 - DEBUG    		SDIVINT:		8
Jan  7 11:40:59 2021 - DEBUG    		SDIVINDM:		60
Jan  7 11:40:59 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:40:59 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.080002,0.084000,1,1
Jan  7 11:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.080002,237.479996,0.130000,2,2
Jan  7 11:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.479996,561.479980,0.600000,4,4
Jan  7 11:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.479980,1002.479980,0.490000,8,8
Jan  7 11:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.479980,1913.280029,0.660000,16,16
Jan  7 11:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.280029,2711.280029,1.900000,32,32
Jan  7 11:40:59 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 11:40:59 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:40:59 2021 - DEBUG         ndms[0]:		1620
Jan  7 11:40:59 2021 - DEBUG         ndms[1]:		780
Jan  7 11:40:59 2021 - DEBUG         ndms[2]:		540
Jan  7 11:40:59 2021 - DEBUG         ndms[3]:		900
Jan  7 11:40:59 2021 - DEBUG         ndms[4]:		1380
Jan  7 11:40:59 2021 - DEBUG         ndms[5]:		420
Jan  7 11:40:59 2021 - DEBUG    ddtr maxshift:		71712
Jan  7 11:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:40:59 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 11:40:59 2021 - DEBUG    t_processed size:	6
Jan  7 11:40:59 2021 - DEBUG    t_processed elements:
Jan  7 11:40:59 2021 - DEBUG         t_processed[0][0]:	318464
Jan  7 11:40:59 2021 - DEBUG         t_processed[1][0]:	159232
Jan  7 11:40:59 2021 - DEBUG         t_processed[2][0]:	79616
Jan  7 11:40:59 2021 - DEBUG         t_processed[3][0]:	39808
Jan  7 11:40:59 2021 - DEBUG         t_processed[4][0]:	19904
Jan  7 11:40:59 2021 - DEBUG         t_processed[5][0]:	9952
Jan  7 11:40:59 2021 - DEBUG    power:			2.000000
Jan  7 11:40:59 2021 - NOTICE   Pipeline is ready.
Jan  7 11:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:41:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:41:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:41:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:41:01 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:41:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:41:01 2021 - DEBUG    Optimization settings:
Jan  7 11:41:01 2021 - DEBUG    		UNROLL:			4
Jan  7 11:41:01 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:41:01 2021 - DEBUG    		SDIVINT:		8
Jan  7 11:41:01 2021 - DEBUG    		SDIVINDM:		60
Jan  7 11:41:01 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:41:01 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.080002,0.084000,1,1
Jan  7 11:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.080002,237.479996,0.130000,2,2
Jan  7 11:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.479996,561.479980,0.600000,4,4
Jan  7 11:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.479980,1002.479980,0.490000,8,8
Jan  7 11:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.479980,1913.280029,0.660000,16,16
Jan  7 11:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.280029,2711.280029,1.900000,32,32
Jan  7 11:41:01 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 11:41:01 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:41:01 2021 - DEBUG         ndms[0]:		1620
Jan  7 11:41:01 2021 - DEBUG         ndms[1]:		780
Jan  7 11:41:01 2021 - DEBUG         ndms[2]:		540
Jan  7 11:41:01 2021 - DEBUG         ndms[3]:		900
Jan  7 11:41:01 2021 - DEBUG         ndms[4]:		1380
Jan  7 11:41:01 2021 - DEBUG         ndms[5]:		420
Jan  7 11:41:01 2021 - DEBUG    ddtr maxshift:		71712
Jan  7 11:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:41:01 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 11:41:01 2021 - DEBUG    t_processed size:	6
Jan  7 11:41:01 2021 - DEBUG    t_processed elements:
Jan  7 11:41:01 2021 - DEBUG         t_processed[0][0]:	318464
Jan  7 11:41:01 2021 - DEBUG         t_processed[1][0]:	159232
Jan  7 11:41:01 2021 - DEBUG         t_processed[2][0]:	79616
Jan  7 11:41:01 2021 - DEBUG         t_processed[3][0]:	39808
Jan  7 11:41:01 2021 - DEBUG         t_processed[4][0]:	19904
Jan  7 11:41:01 2021 - DEBUG         t_processed[5][0]:	9952
Jan  7 11:41:01 2021 - DEBUG    power:			2.000000
Jan  7 11:41:01 2021 - NOTICE   Finished. 1
Jan  7 11:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:41:01 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:41:01 2021 - NOTICE   	DDTR Binning 	36.375775
Jan  7 11:41:01 2021 - NOTICE   	DDTR Corner_Turn 	16.815071
Jan  7 11:41:01 2021 - NOTICE   	DDTR Dedispersion 	655.053814
Jan  7 11:41:01 2021 - NOTICE   	DDTR Host_To_Device 	523.823599
Jan  7 11:41:01 2021 - NOTICE   	DDTR total 	1232.263711
Jan  7 11:41:01 2021 - NOTICE   	Total total 	1232.429077
Jan  7 11:41:01 2021 - NOTICE   	Processed telescope time:	20381.696701
Jan  7 11:41:01 2021 - NOTICE    
Jan  7 11:41:01 2021 - NOTICE   	Real-time speed-up factor:	16.537825
Jan  7 11:41:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 318464;
maxshift: 71712
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2528340480 bytes = 2411.213 MB;
Total memory required: 3327420928 bytes = 3173.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318464, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.970249
CT Device memory bandwidth in GB/s: 142.782150

NOTICE: 0.000000	136.080002	0.084000	1620

Amount of telescope time processed: 0.000000

1312.500000
0.001674
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.080002	237.479996	0.130000	780

Amount of telescope time processed: 0.000000
timesamples: 390176

1015.624939
0.001674
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.479996	561.479980	0.600000	540

Amount of telescope time processed: 0.000000
timesamples: 230944

2343.750000
0.001674
245
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.479980	1002.479980	0.490000	900

Amount of telescope time processed: 0.000000
timesamples: 151328

957.031250
0.001674
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.479980	1913.280029	0.660000	1380

Amount of telescope time processed: 0.000000
timesamples: 111520

644.531250
0.001674
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.280029	2711.280029	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 91616

927.734375
0.001674
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	318464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23243 (GPU estimate)
Amount of telescope time processed: 20.381697
Number of samples processed: 318464
Real-time speedup factor: 16.537827
NOTICE: Pipeline start/resume run_pipeline_generic.
