Jan  7 10:37:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:37:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:37:28 2021 - NOTICE   Checked for devices.
Jan  7 10:37:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:37:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:37:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:37:28 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:37:28 2021 - DEBUG    nsamples:		390625
Jan  7 10:37:28 2021 - DEBUG    nchans:			1024
Jan  7 10:37:28 2021 - DEBUG    nifs:			0
Jan  7 10:37:28 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 10:37:28 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 10:37:28 2021 - DEBUG    rawdatafile:		
Jan  7 10:37:28 2021 - DEBUG    source_name:		
Jan  7 10:37:28 2021 - DEBUG    N:			0
Jan  7 10:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:37:28 2021 - DEBUG    Optimization settings:
Jan  7 10:37:28 2021 - DEBUG    		UNROLL:			4
Jan  7 10:37:28 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:37:28 2021 - DEBUG    		SDIVINT:		16
Jan  7 10:37:28 2021 - DEBUG    		SDIVINDM:		25
Jan  7 10:37:28 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:37:28 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.084000,1,1
Jan  7 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,234.000000,0.130000,2,2
Jan  7 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,534.000000,0.600000,4,4
Jan  7 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,962.750000,0.490000,8,8
Jan  7 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.750000,1870.250000,0.660000,16,16
Jan  7 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.250000,2677.750000,1.900000,32,32
Jan  7 10:37:28 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:37:28 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:37:28 2021 - DEBUG         ndms[0]:		1625
Jan  7 10:37:28 2021 - DEBUG         ndms[1]:		750
Jan  7 10:37:28 2021 - DEBUG         ndms[2]:		500
Jan  7 10:37:28 2021 - DEBUG         ndms[3]:		875
Jan  7 10:37:28 2021 - DEBUG         ndms[4]:		1375
Jan  7 10:37:28 2021 - DEBUG         ndms[5]:		425
Jan  7 10:37:28 2021 - DEBUG    ddtr maxshift:		73856
Jan  7 10:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:37:28 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:37:28 2021 - DEBUG    t_processed size:	6
Jan  7 10:37:28 2021 - DEBUG    t_processed elements:
Jan  7 10:37:28 2021 - DEBUG         t_processed[0][0]:	315392
Jan  7 10:37:28 2021 - DEBUG         t_processed[1][0]:	157696
Jan  7 10:37:28 2021 - DEBUG         t_processed[2][0]:	78848
Jan  7 10:37:28 2021 - DEBUG         t_processed[3][0]:	39424
Jan  7 10:37:28 2021 - DEBUG         t_processed[4][0]:	19712
Jan  7 10:37:28 2021 - DEBUG         t_processed[5][0]:	9856
Jan  7 10:37:28 2021 - DEBUG    power:			2.000000
Jan  7 10:37:28 2021 - NOTICE   Pipeline is ready.
Jan  7 10:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:37:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:37:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:37:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:37:29 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:37:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:37:29 2021 - DEBUG    Optimization settings:
Jan  7 10:37:29 2021 - DEBUG    		UNROLL:			4
Jan  7 10:37:29 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:37:29 2021 - DEBUG    		SDIVINT:		16
Jan  7 10:37:29 2021 - DEBUG    		SDIVINDM:		25
Jan  7 10:37:29 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:37:29 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.084000,1,1
Jan  7 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,234.000000,0.130000,2,2
Jan  7 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,534.000000,0.600000,4,4
Jan  7 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,962.750000,0.490000,8,8
Jan  7 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.750000,1870.250000,0.660000,16,16
Jan  7 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.250000,2677.750000,1.900000,32,32
Jan  7 10:37:29 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:37:29 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:37:29 2021 - DEBUG         ndms[0]:		1625
Jan  7 10:37:29 2021 - DEBUG         ndms[1]:		750
Jan  7 10:37:29 2021 - DEBUG         ndms[2]:		500
Jan  7 10:37:29 2021 - DEBUG         ndms[3]:		875
Jan  7 10:37:29 2021 - DEBUG         ndms[4]:		1375
Jan  7 10:37:29 2021 - DEBUG         ndms[5]:		425
Jan  7 10:37:29 2021 - DEBUG    ddtr maxshift:		73856
Jan  7 10:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:37:29 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:37:29 2021 - DEBUG    t_processed size:	6
Jan  7 10:37:29 2021 - DEBUG    t_processed elements:
Jan  7 10:37:29 2021 - DEBUG         t_processed[0][0]:	315392
Jan  7 10:37:29 2021 - DEBUG         t_processed[1][0]:	157696
Jan  7 10:37:29 2021 - DEBUG         t_processed[2][0]:	78848
Jan  7 10:37:29 2021 - DEBUG         t_processed[3][0]:	39424
Jan  7 10:37:29 2021 - DEBUG         t_processed[4][0]:	19712
Jan  7 10:37:29 2021 - DEBUG         t_processed[5][0]:	9856
Jan  7 10:37:29 2021 - DEBUG    power:			2.000000
Jan  7 10:37:29 2021 - NOTICE   Finished. 1
Jan  7 10:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:37:29 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:37:29 2021 - NOTICE   	DDTR Binning 	36.497152
Jan  7 10:37:29 2021 - NOTICE   	DDTR Corner_Turn 	16.784449
Jan  7 10:37:29 2021 - NOTICE   	DDTR Dedispersion 	474.255976
Jan  7 10:37:29 2021 - NOTICE   	DDTR Host_To_Device 	522.107382
Jan  7 10:37:29 2021 - NOTICE   	DDTR total 	1049.836287
Jan  7 10:37:29 2021 - NOTICE   	Total total 	1049.994019
Jan  7 10:37:29 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan  7 10:37:29 2021 - NOTICE    
Jan  7 10:37:29 2021 - NOTICE   	Real-time speed-up factor:	19.224002
Jan  7 10:37:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	457 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	457 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 73856
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2530112000 bytes = 2412.903 MB;
Total memory required: 3327291904 bytes = 3173.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.839866
CT Device memory bandwidth in GB/s: 142.703919

NOTICE: 0.000000	136.500000	0.084000	1625

Amount of telescope time processed: 0.000000

1312.500000
0.001674
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	234.000000	0.130000	750

Amount of telescope time processed: 0.000000
timesamples: 389248

1015.624939
0.001674
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	534.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 231552

2343.750000
0.001674
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	962.750000	0.490000	875

Amount of telescope time processed: 0.000000
timesamples: 152704

957.031250
0.001674
68
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.750000	1870.250000	0.660000	1375

Amount of telescope time processed: 0.000000
timesamples: 113280

644.531250
0.001674
55
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.250000	2677.750000	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 93568

927.734375
0.001674
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04999 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 315392
Real-time speedup factor: 19.224003
NOTICE: Pipeline start/resume run_pipeline_generic.
