Jan  7 10:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:35:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:35:34 2021 - NOTICE   Checked for devices.
Jan  7 10:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:35:34 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:35:34 2021 - DEBUG    src_dej:			0.000000
Jan  7 10:35:34 2021 - DEBUG    tstart:			50000.000000
Jan  7 10:35:34 2021 - DEBUG    tsamp:			0.000064
Jan  7 10:35:34 2021 - DEBUG    refdm:			0.000000
Jan  7 10:35:34 2021 - DEBUG    period:			0.000000
Jan  7 10:35:34 2021 - DEBUG    fch1:			1525.000000
Jan  7 10:35:34 2021 - DEBUG    foff:			-0.419922
Jan  7 10:35:34 2021 - DEBUG    fchannel:		0.000000
Jan  7 10:35:34 2021 - DEBUG    telescope_id:		0
Jan  7 10:35:34 2021 - DEBUG    machine_id:		0
Jan  7 10:35:34 2021 - DEBUG    data_type:		0
Jan  7 10:35:34 2021 - DEBUG    barycentric:		0
Jan  7 10:35:34 2021 - DEBUG    pulsarcentric:		0
Jan  7 10:35:34 2021 - DEBUG    nbits:			8
Jan  7 10:35:34 2021 - DEBUG    nsamples:		390625
Jan  7 10:35:34 2021 - DEBUG    nchans:			1024
Jan  7 10:35:34 2021 - DEBUG    nifs:			0
Jan  7 10:35:34 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 10:35:34 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 10:35:34 2021 - DEBUG    rawdatafile:		
Jan  7 10:35:34 2021 - DEBUG    source_name:		
Jan  7 10:35:34 2021 - DEBUG    N:			0
Jan  7 10:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:35:34 2021 - DEBUG    Optimization settings:
Jan  7 10:35:34 2021 - DEBUG    		UNROLL:			4
Jan  7 10:35:34 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:35:34 2021 - DEBUG    		SDIVINT:		12
Jan  7 10:35:34 2021 - DEBUG    		SDIVINDM:		25
Jan  7 10:35:34 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:35:34 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.084000,1,1
Jan  7 10:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,234.000000,0.130000,2,2
Jan  7 10:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,534.000000,0.600000,4,4
Jan  7 10:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,962.750000,0.490000,8,8
Jan  7 10:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.750000,1870.250000,0.660000,16,16
Jan  7 10:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.250000,2677.750000,1.900000,32,32
Jan  7 10:35:34 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:35:34 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:35:34 2021 - DEBUG         ndms[0]:		1625
Jan  7 10:35:34 2021 - DEBUG         ndms[1]:		750
Jan  7 10:35:34 2021 - DEBUG         ndms[2]:		500
Jan  7 10:35:34 2021 - DEBUG         ndms[3]:		875
Jan  7 10:35:34 2021 - DEBUG         ndms[4]:		1375
Jan  7 10:35:34 2021 - DEBUG         ndms[5]:		425
Jan  7 10:35:34 2021 - DEBUG    ddtr maxshift:		70752
Jan  7 10:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:35:34 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:35:34 2021 - DEBUG    t_processed size:	6
Jan  7 10:35:34 2021 - DEBUG    t_processed elements:
Jan  7 10:35:34 2021 - DEBUG         t_processed[0][0]:	319488
Jan  7 10:35:34 2021 - DEBUG         t_processed[1][0]:	159744
Jan  7 10:35:34 2021 - DEBUG         t_processed[2][0]:	79872
Jan  7 10:35:34 2021 - DEBUG         t_processed[3][0]:	39936
Jan  7 10:35:34 2021 - DEBUG         t_processed[4][0]:	19968
Jan  7 10:35:34 2021 - DEBUG         t_processed[5][0]:	9984
Jan  7 10:35:34 2021 - DEBUG    power:			2.000000
Jan  7 10:35:34 2021 - NOTICE   Pipeline is ready.
Jan  7 10:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:35:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:35:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:35:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:35:35 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:35:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:35:35 2021 - DEBUG    Optimization settings:
Jan  7 10:35:35 2021 - DEBUG    		UNROLL:			4
Jan  7 10:35:35 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:35:35 2021 - DEBUG    		SDIVINT:		12
Jan  7 10:35:35 2021 - DEBUG    		SDIVINDM:		25
Jan  7 10:35:35 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:35:35 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.084000,1,1
Jan  7 10:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,234.000000,0.130000,2,2
Jan  7 10:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,534.000000,0.600000,4,4
Jan  7 10:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,962.750000,0.490000,8,8
Jan  7 10:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.750000,1870.250000,0.660000,16,16
Jan  7 10:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.250000,2677.750000,1.900000,32,32
Jan  7 10:35:35 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:35:35 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:35:35 2021 - DEBUG         ndms[0]:		1625
Jan  7 10:35:35 2021 - DEBUG         ndms[1]:		750
Jan  7 10:35:35 2021 - DEBUG         ndms[2]:		500
Jan  7 10:35:35 2021 - DEBUG         ndms[3]:		875
Jan  7 10:35:35 2021 - DEBUG         ndms[4]:		1375
Jan  7 10:35:35 2021 - DEBUG         ndms[5]:		425
Jan  7 10:35:35 2021 - DEBUG    ddtr maxshift:		70752
Jan  7 10:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:35:35 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:35:35 2021 - DEBUG    t_processed size:	6
Jan  7 10:35:35 2021 - DEBUG    t_processed elements:
Jan  7 10:35:35 2021 - DEBUG         t_processed[0][0]:	319488
Jan  7 10:35:35 2021 - DEBUG         t_processed[1][0]:	159744
Jan  7 10:35:35 2021 - DEBUG         t_processed[2][0]:	79872
Jan  7 10:35:35 2021 - DEBUG         t_processed[3][0]:	39936
Jan  7 10:35:35 2021 - DEBUG         t_processed[4][0]:	19968
Jan  7 10:35:35 2021 - DEBUG         t_processed[5][0]:	9984
Jan  7 10:35:35 2021 - DEBUG    power:			2.000000
Jan  7 10:35:35 2021 - NOTICE   Finished. 1
Jan  7 10:35:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:35:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:35:35 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:35:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:35:35 2021 - NOTICE   	DDTR Binning 	36.289888
Jan  7 10:35:35 2021 - NOTICE   	DDTR Corner_Turn 	16.818945
Jan  7 10:35:35 2021 - NOTICE   	DDTR Dedispersion 	434.672631
Jan  7 10:35:35 2021 - NOTICE   	DDTR Host_To_Device 	523.827184
Jan  7 10:35:35 2021 - NOTICE   	DDTR total 	1011.805089
Jan  7 10:35:35 2021 - NOTICE   	Total total 	1011.963379
Jan  7 10:35:35 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan  7 10:35:35 2021 - NOTICE    
Jan  7 10:35:35 2021 - NOTICE   	Real-time speed-up factor:	20.205505
Jan  7 10:35:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 70752
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2536560000 bytes = 2419.052 MB;
Total memory required: 3335771520 bytes = 3181.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.951218
CT Device memory bandwidth in GB/s: 142.770731

NOTICE: 0.000000	136.500000	0.084000	1625

Amount of telescope time processed: 0.000000

1312.500000
0.001674
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	234.000000	0.130000	750

Amount of telescope time processed: 0.000000
timesamples: 390240

1015.624939
0.001674
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	534.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 230496

2343.750000
0.001674
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	962.750000	0.490000	875

Amount of telescope time processed: 0.000000
timesamples: 150624

957.031250
0.001674
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.750000	1870.250000	0.660000	1375

Amount of telescope time processed: 0.000000
timesamples: 110688

644.531250
0.001674
47
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.250000	2677.750000	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 90720

927.734375
0.001674
59
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01196 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 319488
Real-time speedup factor: 20.205505
NOTICE: Pipeline start/resume run_pipeline_generic.
