Jan  7 11:01:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:01:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:01:55 2021 - NOTICE   Checked for devices.
Jan  7 11:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:01:55 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:01:55 2021 - DEBUG    Optimization settings:
Jan  7 11:01:55 2021 - DEBUG    		UNROLL:			4
Jan  7 11:01:55 2021 - DEBUG    		SNUMREG:		4
Jan  7 11:01:55 2021 - DEBUG    		SDIVINT:		10
Jan  7 11:01:55 2021 - DEBUG    		SDIVINDM:		40
Jan  7 11:01:55 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:01:55 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.084000,1,1
Jan  7 11:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,236.559998,0.130000,2,2
Jan  7 11:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.559998,548.559998,0.600000,4,4
Jan  7 11:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.559998,979.760010,0.490000,8,8
Jan  7 11:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.760010,1903.760010,0.660000,16,16
Jan  7 11:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.760010,2739.760010,1.900000,32,32
Jan  7 11:01:55 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:01:55 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:01:55 2021 - DEBUG         ndms[0]:		1640
Jan  7 11:01:55 2021 - DEBUG         ndms[1]:		760
Jan  7 11:01:55 2021 - DEBUG         ndms[2]:		520
Jan  7 11:01:55 2021 - DEBUG         ndms[3]:		880
Jan  7 11:01:55 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:01:55 2021 - DEBUG         ndms[5]:		440
Jan  7 11:01:55 2021 - DEBUG    ddtr maxshift:		71760
Jan  7 11:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:01:55 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:01:55 2021 - DEBUG    t_processed size:	6
Jan  7 11:01:55 2021 - DEBUG    t_processed elements:
Jan  7 11:01:55 2021 - DEBUG         t_processed[0][0]:	317440
Jan  7 11:01:55 2021 - DEBUG         t_processed[1][0]:	158720
Jan  7 11:01:55 2021 - DEBUG         t_processed[2][0]:	79360
Jan  7 11:01:55 2021 - DEBUG         t_processed[3][0]:	39680
Jan  7 11:01:55 2021 - DEBUG         t_processed[4][0]:	19840
Jan  7 11:01:55 2021 - DEBUG         t_processed[5][0]:	9920
Jan  7 11:01:55 2021 - DEBUG    power:			2.000000
Jan  7 11:01:55 2021 - NOTICE   Pipeline is ready.
Jan  7 11:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:01:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:01:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:01:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:01:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:01:56 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:01:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:01:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:01:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:01:56 2021 - DEBUG    Optimization settings:
Jan  7 11:01:56 2021 - DEBUG    		UNROLL:			4
Jan  7 11:01:56 2021 - DEBUG    		SNUMREG:		4
Jan  7 11:01:56 2021 - DEBUG    		SDIVINT:		10
Jan  7 11:01:56 2021 - DEBUG    		SDIVINDM:		40
Jan  7 11:01:56 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:01:56 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.084000,1,1
Jan  7 11:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,236.559998,0.130000,2,2
Jan  7 11:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.559998,548.559998,0.600000,4,4
Jan  7 11:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.559998,979.760010,0.490000,8,8
Jan  7 11:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.760010,1903.760010,0.660000,16,16
Jan  7 11:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.760010,2739.760010,1.900000,32,32
Jan  7 11:01:56 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:01:56 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:01:56 2021 - DEBUG         ndms[0]:		1640
Jan  7 11:01:56 2021 - DEBUG         ndms[1]:		760
Jan  7 11:01:56 2021 - DEBUG         ndms[2]:		520
Jan  7 11:01:56 2021 - DEBUG         ndms[3]:		880
Jan  7 11:01:56 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:01:56 2021 - DEBUG         ndms[5]:		440
Jan  7 11:01:56 2021 - DEBUG    ddtr maxshift:		71760
Jan  7 11:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:01:56 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:01:56 2021 - DEBUG    t_processed size:	6
Jan  7 11:01:56 2021 - DEBUG    t_processed elements:
Jan  7 11:01:56 2021 - DEBUG         t_processed[0][0]:	317440
Jan  7 11:01:56 2021 - DEBUG         t_processed[1][0]:	158720
Jan  7 11:01:56 2021 - DEBUG         t_processed[2][0]:	79360
Jan  7 11:01:56 2021 - DEBUG         t_processed[3][0]:	39680
Jan  7 11:01:56 2021 - DEBUG         t_processed[4][0]:	19840
Jan  7 11:01:56 2021 - DEBUG         t_processed[5][0]:	9920
Jan  7 11:01:56 2021 - DEBUG    power:			2.000000
Jan  7 11:01:56 2021 - NOTICE   Finished. 1
Jan  7 11:01:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:01:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:01:56 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:01:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:01:56 2021 - NOTICE   	DDTR Binning 	36.366080
Jan  7 11:01:56 2021 - NOTICE   	DDTR Corner_Turn 	16.803841
Jan  7 11:01:56 2021 - NOTICE   	DDTR Dedispersion 	459.792009
Jan  7 11:01:56 2021 - NOTICE   	DDTR Host_To_Device 	522.159451
Jan  7 11:01:56 2021 - NOTICE   	DDTR total 	1035.313575
Jan  7 11:01:56 2021 - NOTICE   	Total total 	1035.483521
Jan  7 11:01:56 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan  7 11:01:56 2021 - NOTICE    
Jan  7 11:01:56 2021 - NOTICE   	Real-time speed-up factor:	19.619974
Jan  7 11:01:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 317440;
maxshift: 71760
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2553152000 bytes = 2434.875 MB;
Total memory required: 3350233600 bytes = 3195.032 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317440, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.539063
CT Device memory bandwidth in GB/s: 142.523438

NOTICE: 0.000000	137.759995	0.084000	1640

Amount of telescope time processed: 0.000000

1312.500000
0.001674
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.759995	236.559998	0.130000	760

Amount of telescope time processed: 0.000000
timesamples: 389200

1015.624939
0.001674
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.559998	548.559998	0.600000	520

Amount of telescope time processed: 0.000000
timesamples: 230480

2343.750000
0.001674
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.559998	979.760010	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 151120

957.031250
0.001674
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.760010	1903.760010	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 111440

644.531250
0.001674
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.760010	2739.760010	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 91584

927.734375
0.001674
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03548 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 317440
Real-time speedup factor: 19.619976
NOTICE: Pipeline start/resume run_pipeline_generic.
