Jan  7 11:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:00:01 2021 - NOTICE   Checked for devices.
Jan  7 11:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:00:01 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:00:01 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 11:00:01 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 11:00:01 2021 - DEBUG    rawdatafile:		
Jan  7 11:00:01 2021 - DEBUG    source_name:		
Jan  7 11:00:01 2021 - DEBUG    N:			0
Jan  7 11:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:00:01 2021 - DEBUG    Optimization settings:
Jan  7 11:00:01 2021 - DEBUG    		UNROLL:			4
Jan  7 11:00:01 2021 - DEBUG    		SNUMREG:		6
Jan  7 11:00:01 2021 - DEBUG    		SDIVINT:		32
Jan  7 11:00:01 2021 - DEBUG    		SDIVINDM:		32
Jan  7 11:00:01 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:00:01 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 11:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 11:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 11:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 11:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 11:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 11:00:01 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:00:01 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:00:01 2021 - DEBUG         ndms[0]:		1632
Jan  7 11:00:01 2021 - DEBUG         ndms[1]:		736
Jan  7 11:00:01 2021 - DEBUG         ndms[2]:		512
Jan  7 11:00:01 2021 - DEBUG         ndms[3]:		896
Jan  7 11:00:01 2021 - DEBUG         ndms[4]:		1376
Jan  7 11:00:01 2021 - DEBUG         ndms[5]:		448
Jan  7 11:00:01 2021 - DEBUG    ddtr maxshift:		74112
Jan  7 11:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:00:01 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:00:01 2021 - DEBUG    t_processed size:	6
Jan  7 11:00:01 2021 - DEBUG    t_processed elements:
Jan  7 11:00:01 2021 - DEBUG         t_processed[0][0]:	307200
Jan  7 11:00:01 2021 - DEBUG         t_processed[1][0]:	153600
Jan  7 11:00:01 2021 - DEBUG         t_processed[2][0]:	76800
Jan  7 11:00:01 2021 - DEBUG         t_processed[3][0]:	38400
Jan  7 11:00:01 2021 - DEBUG         t_processed[4][0]:	19200
Jan  7 11:00:01 2021 - DEBUG         t_processed[5][0]:	9600
Jan  7 11:00:01 2021 - DEBUG    power:			2.000000
Jan  7 11:00:01 2021 - NOTICE   Pipeline is ready.
Jan  7 11:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:00:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:00:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:00:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:00:02 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:00:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:00:02 2021 - DEBUG    Optimization settings:
Jan  7 11:00:02 2021 - DEBUG    		UNROLL:			4
Jan  7 11:00:02 2021 - DEBUG    		SNUMREG:		6
Jan  7 11:00:02 2021 - DEBUG    		SDIVINT:		32
Jan  7 11:00:02 2021 - DEBUG    		SDIVINDM:		32
Jan  7 11:00:02 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:00:02 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 11:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 11:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 11:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 11:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 11:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 11:00:02 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:00:02 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:00:02 2021 - DEBUG         ndms[0]:		1632
Jan  7 11:00:02 2021 - DEBUG         ndms[1]:		736
Jan  7 11:00:02 2021 - DEBUG         ndms[2]:		512
Jan  7 11:00:02 2021 - DEBUG         ndms[3]:		896
Jan  7 11:00:02 2021 - DEBUG         ndms[4]:		1376
Jan  7 11:00:02 2021 - DEBUG         ndms[5]:		448
Jan  7 11:00:02 2021 - DEBUG    ddtr maxshift:		74112
Jan  7 11:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:00:02 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:00:02 2021 - DEBUG    t_processed size:	6
Jan  7 11:00:02 2021 - DEBUG    t_processed elements:
Jan  7 11:00:02 2021 - DEBUG         t_processed[0][0]:	307200
Jan  7 11:00:02 2021 - DEBUG         t_processed[1][0]:	153600
Jan  7 11:00:02 2021 - DEBUG         t_processed[2][0]:	76800
Jan  7 11:00:02 2021 - DEBUG         t_processed[3][0]:	38400
Jan  7 11:00:02 2021 - DEBUG         t_processed[4][0]:	19200
Jan  7 11:00:02 2021 - DEBUG         t_processed[5][0]:	9600
Jan  7 11:00:02 2021 - DEBUG    power:			2.000000
Jan  7 11:00:02 2021 - NOTICE   Finished. 1
Jan  7 11:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:00:02 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:00:02 2021 - NOTICE   	DDTR Binning 	36.112416
Jan  7 11:00:02 2021 - NOTICE   	DDTR Corner_Turn 	16.439297
Jan  7 11:00:02 2021 - NOTICE   	DDTR Dedispersion 	479.942042
Jan  7 11:00:02 2021 - NOTICE   	DDTR Host_To_Device 	511.923235
Jan  7 11:00:02 2021 - NOTICE   	DDTR total 	1044.611469
Jan  7 11:00:02 2021 - NOTICE   	Total total 	1044.769165
Jan  7 11:00:02 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  7 11:00:02 2021 - NOTICE    
Jan  7 11:00:02 2021 - NOTICE   	Real-time speed-up factor:	18.818319
Jan  7 11:00:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 74112
Number of time samples + maxshift: 381312;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780926976 bytes = 744.750 MB;
DDTR output size:  2489204736 bytes = 2373.891 MB;
Total memory required: 3270131712 bytes = 3118.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
381312 1024
32 8
11916 128
Performed CT: 0.016409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.952835
CT Device memory bandwidth in GB/s: 142.771701

NOTICE: 0.000000	137.087997	0.084000	1632

Amount of telescope time processed: 0.000000

1312.500000
0.001674
130
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.087997	232.767990	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 381312

1015.624939
0.001674
114
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.767990	539.968018	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 227712

2343.750000
0.001674
183
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	979.008057	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 150912

957.031250
0.001674
111
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.008057	1887.168091	0.660000	1376

Amount of telescope time processed: 0.000000
timesamples: 112512

644.531250
0.001674
95
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.168091	2738.368164	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 93312

927.734375
0.001674
110
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04477 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 18.818319
NOTICE: Pipeline start/resume run_pipeline_generic.
