Jan  7 11:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:04:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:04:14 2021 - NOTICE   Checked for devices.
Jan  7 11:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:04:14 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:04:16 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.084000,1,1
Jan  7 11:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,236.559998,0.130000,2,2
Jan  7 11:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.559998,548.559998,0.600000,4,4
Jan  7 11:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.559998,979.760010,0.490000,8,8
Jan  7 11:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.760010,1903.760010,0.660000,16,16
Jan  7 11:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.760010,2739.760010,1.900000,32,32
Jan  7 11:04:16 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:04:16 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:04:16 2021 - DEBUG         ndms[0]:		1640
Jan  7 11:04:16 2021 - DEBUG         ndms[1]:		760
Jan  7 11:04:16 2021 - DEBUG         ndms[2]:		520
Jan  7 11:04:16 2021 - DEBUG         ndms[3]:		880
Jan  7 11:04:16 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:04:16 2021 - DEBUG         ndms[5]:		440
Jan  7 11:04:16 2021 - DEBUG    ddtr maxshift:		71736
Jan  7 11:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:04:16 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:04:16 2021 - DEBUG    t_processed size:	6
Jan  7 11:04:16 2021 - DEBUG    t_processed elements:
Jan  7 11:04:16 2021 - DEBUG         t_processed[0][0]:	317184
Jan  7 11:04:16 2021 - DEBUG         t_processed[1][0]:	158592
Jan  7 11:04:16 2021 - DEBUG         t_processed[2][0]:	79296
Jan  7 11:04:16 2021 - DEBUG         t_processed[3][0]:	39648
Jan  7 11:04:16 2021 - DEBUG         t_processed[4][0]:	19824
Jan  7 11:04:16 2021 - DEBUG         t_processed[5][0]:	9912
Jan  7 11:04:16 2021 - DEBUG    power:			2.000000
Jan  7 11:04:16 2021 - NOTICE   Finished. 1
Jan  7 11:04:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:04:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:04:16 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:04:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:04:16 2021 - NOTICE   	DDTR Binning 	36.421439
Jan  7 11:04:16 2021 - NOTICE   	DDTR Corner_Turn 	16.804224
Jan  7 11:04:16 2021 - NOTICE   	DDTR Dedispersion 	958.998363
Jan  7 11:04:16 2021 - NOTICE   	DDTR Host_To_Device 	521.792322
Jan  7 11:04:16 2021 - NOTICE   	DDTR total 	1534.213814
Jan  7 11:04:16 2021 - NOTICE   	Total total 	1534.371582
Jan  7 11:04:16 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan  7 11:04:16 2021 - NOTICE    
Jan  7 11:04:16 2021 - NOTICE   	Real-time speed-up factor:	13.230026
Jan  7 11:04:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 317184;
maxshift: 71736
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  2551315200 bytes = 2433.124 MB;
Total memory required: 3347823360 bytes = 3192.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317184, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.356482
CT Device memory bandwidth in GB/s: 142.413889

NOTICE: 0.000000	137.759995	0.084000	1640

Amount of telescope time processed: 0.000000

1312.500000
0.001674
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.759995	236.559998	0.130000	760

Amount of telescope time processed: 0.000000
timesamples: 388920

1015.624939
0.001674
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.559998	548.559998	0.600000	520

Amount of telescope time processed: 0.000000
timesamples: 230328

2343.750000
0.001674
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.559998	979.760010	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 151032

957.031250
0.001674
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.760010	1903.760010	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 111376

644.531250
0.001674
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.760010	2739.760010	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 91536

927.734375
0.001674
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	317184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53437 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 317184
Real-time speedup factor: 13.230026
NOTICE: Pipeline start/resume run_pipeline_generic.
