Jan  7 10:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:52:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:52:15 2021 - NOTICE   Checked for devices.
Jan  7 10:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:52:15 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:52:15 2021 - DEBUG    tsamp:			0.000064
Jan  7 10:52:15 2021 - DEBUG    refdm:			0.000000
Jan  7 10:52:15 2021 - DEBUG    period:			0.000000
Jan  7 10:52:15 2021 - DEBUG    fch1:			1525.000000
Jan  7 10:52:15 2021 - DEBUG    foff:			-0.419922
Jan  7 10:52:15 2021 - DEBUG    fchannel:		0.000000
Jan  7 10:52:15 2021 - DEBUG    telescope_id:		0
Jan  7 10:52:15 2021 - DEBUG    machine_id:		0
Jan  7 10:52:15 2021 - DEBUG    data_type:		0
Jan  7 10:52:15 2021 - DEBUG    barycentric:		0
Jan  7 10:52:15 2021 - DEBUG    pulsarcentric:		0
Jan  7 10:52:15 2021 - DEBUG    nbits:			8
Jan  7 10:52:15 2021 - DEBUG    nsamples:		390625
Jan  7 10:52:15 2021 - DEBUG    nchans:			1024
Jan  7 10:52:15 2021 - DEBUG    nifs:			0
Jan  7 10:52:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 10:52:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 10:52:15 2021 - DEBUG    rawdatafile:		
Jan  7 10:52:15 2021 - DEBUG    source_name:		
Jan  7 10:52:15 2021 - DEBUG    N:			0
Jan  7 10:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:52:15 2021 - DEBUG    Optimization settings:
Jan  7 10:52:15 2021 - DEBUG    		UNROLL:			4
Jan  7 10:52:15 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:52:15 2021 - DEBUG    		SDIVINT:		20
Jan  7 10:52:15 2021 - DEBUG    		SDIVINDM:		32
Jan  7 10:52:15 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:52:15 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 10:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 10:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 10:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 10:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 10:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 10:52:15 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:52:15 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:52:15 2021 - DEBUG         ndms[0]:		1632
Jan  7 10:52:15 2021 - DEBUG         ndms[1]:		736
Jan  7 10:52:15 2021 - DEBUG         ndms[2]:		512
Jan  7 10:52:15 2021 - DEBUG         ndms[3]:		896
Jan  7 10:52:15 2021 - DEBUG         ndms[4]:		1376
Jan  7 10:52:15 2021 - DEBUG         ndms[5]:		448
Jan  7 10:52:15 2021 - DEBUG    ddtr maxshift:		71840
Jan  7 10:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:52:15 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:52:15 2021 - DEBUG    t_processed size:	6
Jan  7 10:52:15 2021 - DEBUG    t_processed elements:
Jan  7 10:52:15 2021 - DEBUG         t_processed[0][0]:	317440
Jan  7 10:52:15 2021 - DEBUG         t_processed[1][0]:	158720
Jan  7 10:52:15 2021 - DEBUG         t_processed[2][0]:	79360
Jan  7 10:52:15 2021 - DEBUG         t_processed[3][0]:	39680
Jan  7 10:52:15 2021 - DEBUG         t_processed[4][0]:	19840
Jan  7 10:52:15 2021 - DEBUG         t_processed[5][0]:	9920
Jan  7 10:52:15 2021 - DEBUG    power:			2.000000
Jan  7 10:52:15 2021 - NOTICE   Pipeline is ready.
Jan  7 10:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:52:17 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:52:17 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:52:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:52:17 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:52:17 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:52:17 2021 - DEBUG    Optimization settings:
Jan  7 10:52:17 2021 - DEBUG    		UNROLL:			4
Jan  7 10:52:17 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:52:17 2021 - DEBUG    		SDIVINT:		20
Jan  7 10:52:17 2021 - DEBUG    		SDIVINDM:		32
Jan  7 10:52:17 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:52:17 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 10:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 10:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 10:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 10:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 10:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 10:52:17 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:52:17 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:52:17 2021 - DEBUG         ndms[0]:		1632
Jan  7 10:52:17 2021 - DEBUG         ndms[1]:		736
Jan  7 10:52:17 2021 - DEBUG         ndms[2]:		512
Jan  7 10:52:17 2021 - DEBUG         ndms[3]:		896
Jan  7 10:52:17 2021 - DEBUG         ndms[4]:		1376
Jan  7 10:52:17 2021 - DEBUG         ndms[5]:		448
Jan  7 10:52:17 2021 - DEBUG    ddtr maxshift:		71840
Jan  7 10:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:52:17 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:52:17 2021 - DEBUG    t_processed size:	6
Jan  7 10:52:17 2021 - DEBUG    t_processed elements:
Jan  7 10:52:17 2021 - DEBUG         t_processed[0][0]:	317440
Jan  7 10:52:17 2021 - DEBUG         t_processed[1][0]:	158720
Jan  7 10:52:17 2021 - DEBUG         t_processed[2][0]:	79360
Jan  7 10:52:17 2021 - DEBUG         t_processed[3][0]:	39680
Jan  7 10:52:17 2021 - DEBUG         t_processed[4][0]:	19840
Jan  7 10:52:17 2021 - DEBUG         t_processed[5][0]:	9920
Jan  7 10:52:17 2021 - DEBUG    power:			2.000000
Jan  7 10:52:17 2021 - NOTICE   Finished. 1
Jan  7 10:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:52:17 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:52:17 2021 - NOTICE   	DDTR Binning 	36.308608
Jan  7 10:52:17 2021 - NOTICE   	DDTR Corner_Turn 	16.791904
Jan  7 10:52:17 2021 - NOTICE   	DDTR Dedispersion 	607.345415
Jan  7 10:52:17 2021 - NOTICE   	DDTR Host_To_Device 	522.557037
Jan  7 10:52:17 2021 - NOTICE   	DDTR total 	1183.194854
Jan  7 10:52:17 2021 - NOTICE   	Total total 	1183.352783
Jan  7 10:52:17 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan  7 10:52:17 2021 - NOTICE    
Jan  7 10:52:17 2021 - NOTICE   	Real-time speed-up factor:	17.168304
Jan  7 10:52:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 317440;
maxshift: 71840
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2541219840 bytes = 2423.496 MB;
Total memory required: 3338465280 bytes = 3183.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317440, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.799498
CT Device memory bandwidth in GB/s: 142.679699

NOTICE: 0.000000	137.087997	0.084000	1632

Amount of telescope time processed: 0.000000

1312.500000
0.001674
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.087997	232.767990	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 389280

1015.624939
0.001674
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.767990	539.968018	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 230560

2343.750000
0.001674
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	979.008057	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 151200

957.031250
0.001674
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.008057	1887.168091	0.660000	1376

Amount of telescope time processed: 0.000000
timesamples: 111520

644.531250
0.001674
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.168091	2738.368164	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 91680

927.734375
0.001674
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18335 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 317440
Real-time speedup factor: 17.168303
NOTICE: Pipeline start/resume run_pipeline_generic.
