Jan  7 11:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:32:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:32:53 2021 - NOTICE   Checked for devices.
Jan  7 11:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:32:53 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:32:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:32:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:32:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:32:54 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:32:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:32:54 2021 - DEBUG    Optimization settings:
Jan  7 11:32:54 2021 - DEBUG    		UNROLL:			4
Jan  7 11:32:54 2021 - DEBUG    		SNUMREG:		4
Jan  7 11:32:54 2021 - DEBUG    		SDIVINT:		14
Jan  7 11:32:54 2021 - DEBUG    		SDIVINDM:		50
Jan  7 11:32:54 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:32:54 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.599991,0.084000,1,1
Jan  7 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.599991,236.099991,0.130000,2,2
Jan  7 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.099991,536.099976,0.600000,4,4
Jan  7 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.099976,977.099976,0.490000,8,8
Jan  7 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.099976,1901.100098,0.660000,16,16
Jan  7 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.100098,2756.100098,1.900000,32,32
Jan  7 11:32:54 2021 - DEBUG    ddtr max_ndms:		1650
Jan  7 11:32:54 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:32:54 2021 - DEBUG         ndms[0]:		1650
Jan  7 11:32:54 2021 - DEBUG         ndms[1]:		750
Jan  7 11:32:54 2021 - DEBUG         ndms[2]:		500
Jan  7 11:32:54 2021 - DEBUG         ndms[3]:		900
Jan  7 11:32:54 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:32:54 2021 - DEBUG         ndms[5]:		450
Jan  7 11:32:54 2021 - DEBUG    ddtr maxshift:		75376
Jan  7 11:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:32:54 2021 - DEBUG    ddtr max_ndms:		1650
Jan  7 11:32:54 2021 - DEBUG    t_processed size:	6
Jan  7 11:32:54 2021 - DEBUG    t_processed elements:
Jan  7 11:32:54 2021 - DEBUG         t_processed[0][0]:	311808
Jan  7 11:32:54 2021 - DEBUG         t_processed[1][0]:	155904
Jan  7 11:32:54 2021 - DEBUG         t_processed[2][0]:	77952
Jan  7 11:32:54 2021 - DEBUG         t_processed[3][0]:	38976
Jan  7 11:32:54 2021 - DEBUG         t_processed[4][0]:	19488
Jan  7 11:32:54 2021 - DEBUG         t_processed[5][0]:	9744
Jan  7 11:32:54 2021 - DEBUG    power:			2.000000
Jan  7 11:32:54 2021 - NOTICE   Finished. 1
Jan  7 11:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:32:54 2021 - NOTICE   	DDTR Binning 	36.614624
Jan  7 11:32:54 2021 - NOTICE   	DDTR Corner_Turn 	16.734207
Jan  7 11:32:54 2021 - NOTICE   	DDTR Dedispersion 	526.234340
Jan  7 11:32:54 2021 - NOTICE   	DDTR Host_To_Device 	519.743849
Jan  7 11:32:54 2021 - NOTICE   	DDTR total 	1099.523661
Jan  7 11:32:54 2021 - NOTICE   	Total total 	1099.694336
Jan  7 11:32:54 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan  7 11:32:54 2021 - NOTICE    
Jan  7 11:32:54 2021 - NOTICE   	Real-time speed-up factor:	18.146598
Jan  7 11:32:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 75376
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2555414400 bytes = 2437.033 MB;
Total memory required: 3348367232 bytes = 3193.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.278903
CT Device memory bandwidth in GB/s: 142.367342

NOTICE: 0.000000	138.599991	0.084000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.001674
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.599991	236.099991	0.130000	750

Amount of telescope time processed: 0.000000
timesamples: 387184

1015.624939
0.001674
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.099991	536.099976	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 231280

2343.750000
0.001674
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.099976	977.099976	0.490000	900

Amount of telescope time processed: 0.000000
timesamples: 153328

957.031250
0.001674
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.099976	1901.100098	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 114352

644.531250
0.001674
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.100098	2756.100098	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 94848

927.734375
0.001674
102
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09969 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 311808
Real-time speedup factor: 18.146597
NOTICE: Pipeline start/resume run_pipeline_generic.
