Jan  7 12:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 12:05:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 12:05:54 2021 - NOTICE   Checked for devices.
Jan  7 12:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 12:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 12:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 12:05:54 2021 - DEBUG    CARD INFORMATION:
Jan  7 12:05:55 2021 - DEBUG    ddtr+analysis:		false
Jan  7 12:05:55 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 12:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.084000,1,1
Jan  7 12:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,239.615997,0.130000,2,2
Jan  7 12:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.615997,546.816040,0.600000,4,4
Jan  7 12:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.816040,985.856079,0.490000,8,8
Jan  7 12:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.856079,1915.136108,0.660000,16,16
Jan  7 12:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.136108,2887.936035,1.900000,32,32
Jan  7 12:05:55 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 12:05:55 2021 - DEBUG    ddtr ndms elements:
Jan  7 12:05:55 2021 - DEBUG         ndms[0]:		1664
Jan  7 12:05:55 2021 - DEBUG         ndms[1]:		768
Jan  7 12:05:55 2021 - DEBUG         ndms[2]:		512
Jan  7 12:05:55 2021 - DEBUG         ndms[3]:		896
Jan  7 12:05:55 2021 - DEBUG         ndms[4]:		1408
Jan  7 12:05:55 2021 - DEBUG         ndms[5]:		512
Jan  7 12:05:55 2021 - DEBUG    ddtr maxshift:		77952
Jan  7 12:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 12:05:55 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 12:05:55 2021 - DEBUG    t_processed size:	6
Jan  7 12:05:55 2021 - DEBUG    t_processed elements:
Jan  7 12:05:55 2021 - DEBUG         t_processed[0][0]:	311296
Jan  7 12:05:55 2021 - DEBUG         t_processed[1][0]:	155648
Jan  7 12:05:55 2021 - DEBUG         t_processed[2][0]:	77824
Jan  7 12:05:55 2021 - DEBUG         t_processed[3][0]:	38912
Jan  7 12:05:55 2021 - DEBUG         t_processed[4][0]:	19456
Jan  7 12:05:55 2021 - DEBUG         t_processed[5][0]:	9728
Jan  7 12:05:55 2021 - DEBUG    power:			2.000000
Jan  7 12:05:55 2021 - NOTICE   Finished. 1
Jan  7 12:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 12:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 12:05:55 2021 - NOTICE   --------------------------------------------------------------
Jan  7 12:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 12:05:55 2021 - NOTICE   	DDTR Binning 	36.922975
Jan  7 12:05:55 2021 - NOTICE   	DDTR Corner_Turn 	16.784576
Jan  7 12:05:55 2021 - NOTICE   	DDTR Dedispersion 	341.158980
Jan  7 12:05:55 2021 - NOTICE   	DDTR Host_To_Device 	522.198555
Jan  7 12:05:55 2021 - NOTICE   	DDTR total 	917.257463
Jan  7 12:05:55 2021 - NOTICE   	Total total 	917.418640
Jan  7 12:05:55 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  7 12:05:55 2021 - NOTICE    
Jan  7 12:05:55 2021 - NOTICE   	Real-time speed-up factor:	21.716305
Jan  7 12:05:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 77952
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2590834688 bytes = 2470.812 MB;
Total memory required: 3388014592 bytes = 3231.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.847608
CT Device memory bandwidth in GB/s: 142.708565

NOTICE: 0.000000	139.776001	0.084000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.001674
292
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 389248

1015.624939
0.001674
229
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	546.816040	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 233600

2343.750000
0.001674
512
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.816040	985.856079	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 155776

957.031250
0.001674
217
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.856079	1915.136108	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 116864

644.531250
0.001674
150
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.136108	2887.936035	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 97408

927.734375
0.001674
211
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.917419 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 311296
Real-time speedup factor: 21.716305
NOTICE: Pipeline start/resume run_pipeline_generic.
