Jan  7 10:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:12:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:12:01 2021 - NOTICE   Checked for devices.
Jan  7 10:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:12:01 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:12:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	436 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	436 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 70688
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2528340480 bytes = 2411.213 MB;
Total memory required: 3327420928 bytes = 3173.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.904034
CT Device memory bandwidth in GB/s: 142.742420

NOTICE: 0.000000	136.080002	0.084000	1620

Amount of telescope time processed: 0.000000

1312.500000
0.001674
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.080002	232.279999	0.130000	740

Amount of telescope time processed: 0.000000
timesamples: 390176

1015.624939
0.001674
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.279999	532.280029	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 230432

2343.750000
0.001674
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.280029	963.480042	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 150560

957.031250
0.001674
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.480042	1874.280029	0.660000	1380

Amount of telescope time processed: 0.000000
timesamples: 110624

644.531250
0.001674
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.280029	2672.280029	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 90656

927.734375
0.001674
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20201 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 319488
Real-time speedup factor: 17.010799
NOTICE: Pipeline start/resume run_pipeline_generic.
