Nov  6 08:29:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  6 08:29:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  6 08:29:28 2020 - NOTICE   Checked for devices.
Nov  6 08:29:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  6 08:29:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  6 08:29:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov  6 08:29:28 2020 - DEBUG    CARD INFORMATION:
Nov  6 08:29:29 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.030000,1,1
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,47.599998,0.050000,2,2
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,91.599998,0.100000,4,4
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,179.600006,0.200000,8,8
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,311.600006,0.300000,16,16
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.600006,571.599976,0.500000,32,32
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.599976,1131.599976,1.000000,64,64
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,1491.599976,3.000000,128,128
Nov  6 08:29:29 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:29:29 2020 - DEBUG    ddtr ndms elements:
Nov  6 08:29:29 2020 - DEBUG         ndms[0]:		920
Nov  6 08:29:29 2020 - DEBUG         ndms[1]:		400
Nov  6 08:29:29 2020 - DEBUG         ndms[2]:		440
Nov  6 08:29:29 2020 - DEBUG         ndms[3]:		440
Nov  6 08:29:29 2020 - DEBUG         ndms[4]:		440
Nov  6 08:29:29 2020 - DEBUG         ndms[5]:		520
Nov  6 08:29:29 2020 - DEBUG         ndms[6]:		560
Nov  6 08:29:29 2020 - DEBUG         ndms[7]:		120
Nov  6 08:29:29 2020 - DEBUG    ddtr maxshift:		121912
Nov  6 08:29:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 08:29:29 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:29:29 2020 - DEBUG    t_processed size:	8
Nov  6 08:29:29 2020 - DEBUG    t_processed elements:
Nov  6 08:29:29 2020 - DEBUG         t_processed[0][0]:	186368
Nov  6 08:29:29 2020 - DEBUG         t_processed[1][0]:	93184
Nov  6 08:29:29 2020 - DEBUG         t_processed[2][0]:	46592
Nov  6 08:29:29 2020 - DEBUG         t_processed[3][0]:	23296
Nov  6 08:29:29 2020 - DEBUG         t_processed[4][0]:	11648
Nov  6 08:29:29 2020 - DEBUG         t_processed[5][0]:	5824
Nov  6 08:29:29 2020 - DEBUG         t_processed[6][0]:	2912
Nov  6 08:29:29 2020 - DEBUG         t_processed[7][0]:	1456
Nov  6 08:29:29 2020 - DEBUG    power:			2.000000
Nov  6 08:29:29 2020 - NOTICE   Pipeline is ready.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  6 08:29:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:29:29 2020 - DEBUG    ------------------------------------------------------------->
Nov  6 08:29:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  6 08:29:29 2020 - DEBUG    DM position of signal:		250.000000
Nov  6 08:29:29 2020 - DEBUG    Signal start at [samples]:	3125
Nov  6 08:29:29 2020 - DEBUG    Signal width [samples]:		625
Nov  6 08:29:29 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  6 08:29:29 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  6 08:29:29 2020 - DEBUG    -------------------------------------------------------------<
Nov  6 08:29:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 08:29:29 2020 - DEBUG    Optimization settings:
Nov  6 08:29:29 2020 - DEBUG    		UNROLL:			4
Nov  6 08:29:29 2020 - DEBUG    		SNUMREG:		2
Nov  6 08:29:29 2020 - DEBUG    		SDIVINT:		14
Nov  6 08:29:29 2020 - DEBUG    		SDIVINDM:		40
Nov  6 08:29:29 2020 - DEBUG    ddtr+analysis:		false
Nov  6 08:29:29 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.030000,1,1
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,47.599998,0.050000,2,2
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,91.599998,0.100000,4,4
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,179.600006,0.200000,8,8
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,311.600006,0.300000,16,16
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.600006,571.599976,0.500000,32,32
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.599976,1131.599976,1.000000,64,64
Nov  6 08:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,1491.599976,3.000000,128,128
Nov  6 08:29:29 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:29:29 2020 - DEBUG    ddtr ndms elements:
Nov  6 08:29:29 2020 - DEBUG         ndms[0]:		920
Nov  6 08:29:29 2020 - DEBUG         ndms[1]:		400
Nov  6 08:29:29 2020 - DEBUG         ndms[2]:		440
Nov  6 08:29:29 2020 - DEBUG         ndms[3]:		440
Nov  6 08:29:29 2020 - DEBUG         ndms[4]:		440
Nov  6 08:29:29 2020 - DEBUG         ndms[5]:		520
Nov  6 08:29:29 2020 - DEBUG         ndms[6]:		560
Nov  6 08:29:29 2020 - DEBUG         ndms[7]:		120
Nov  6 08:29:29 2020 - DEBUG    ddtr maxshift:		121912
Nov  6 08:29:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 08:29:29 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:29:29 2020 - DEBUG    t_processed size:	8
Nov  6 08:29:29 2020 - DEBUG    t_processed elements:
Nov  6 08:29:29 2020 - DEBUG         t_processed[0][0]:	186368
Nov  6 08:29:29 2020 - DEBUG         t_processed[1][0]:	93184
Nov  6 08:29:29 2020 - DEBUG         t_processed[2][0]:	46592
Nov  6 08:29:29 2020 - DEBUG         t_processed[3][0]:	23296
Nov  6 08:29:29 2020 - DEBUG         t_processed[4][0]:	11648
Nov  6 08:29:29 2020 - DEBUG         t_processed[5][0]:	5824
Nov  6 08:29:29 2020 - DEBUG         t_processed[6][0]:	2912
Nov  6 08:29:29 2020 - DEBUG         t_processed[7][0]:	1456
Nov  6 08:29:29 2020 - DEBUG    power:			2.000000
Nov  6 08:29:29 2020 - NOTICE   Finished. 1
Nov  6 08:29:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  6 08:29:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  6 08:29:29 2020 - NOTICE   --------------------------------------------------------------
Nov  6 08:29:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  6 08:29:29 2020 - NOTICE   	DDTR Binning 	23.850496
Nov  6 08:29:29 2020 - NOTICE   	DDTR Corner_Turn 	6.932480
Nov  6 08:29:29 2020 - NOTICE   	DDTR Dedispersion 	156.973534
Nov  6 08:29:29 2020 - NOTICE   	DDTR Host_To_Device 	307.186839
Nov  6 08:29:29 2020 - NOTICE   	DDTR total 	496.917287
Nov  6 08:29:29 2020 - NOTICE   	Total total 	499.442505
Nov  6 08:29:29 2020 - NOTICE   	Processed telescope time:	11927.552223
Nov  6 08:29:29 2020 - NOTICE    
Nov  6 08:29:29 2020 - NOTICE   	Real-time speed-up factor:	23.881732
Nov  6 08:29:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 121912
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  1134470400 bytes = 1081.915 MB;
Total memory required: 1450149120 bytes = 1382.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.469785
CT Device memory bandwidth in GB/s: 140.081871

NOTICE: 0.000000	27.599998	0.030000	920

Amount of telescope time processed: 0.000000

468.750000
0.005147
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.599998	47.599998	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 308280

390.625000
0.005147
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.599998	91.599998	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 215096

390.625000
0.005147
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.599998	179.600006	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 168504

390.625000
0.005147
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	311.600006	0.300000	440

Amount of telescope time processed: 0.000000
timesamples: 145200

292.968750
0.005147
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.600006	571.599976	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 133536

244.140625
0.005147
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.599976	1131.599976	1.000000	560

Amount of telescope time processed: 0.000000
timesamples: 127680

244.140625
0.005147
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.599976	1491.599976	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 124768

366.210938
0.005147
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.499443 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 23.881731
NOTICE: Pipeline start/resume run_pipeline_generic.
