Nov  4 18:44:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 18:44:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 18:44:09 2020 - NOTICE   Checked for devices.
Nov  4 18:44:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 18:44:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 18:44:09 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 18:44:09 2020 - DEBUG    CARD INFORMATION:
Nov  4 18:44:09 2020 - DEBUG    Driver version:		11010
Nov  4 18:44:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 18:44:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 18:44:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 18:44:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 18:44:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 18:44:09 2020 - DEBUG    az_start:		0.000000
Nov  4 18:44:09 2020 - DEBUG    za_start:		0.000000
Nov  4 18:44:09 2020 - DEBUG    src_raj:			0.000000
Nov  4 18:44:09 2020 - DEBUG    src_dej:			0.000000
Nov  4 18:44:09 2020 - DEBUG    tstart:			50000.000000
Nov  4 18:44:09 2020 - DEBUG    tsamp:			0.000064
Nov  4 18:44:09 2020 - DEBUG    refdm:			0.000000
Nov  4 18:44:09 2020 - DEBUG    period:			0.000000
Nov  4 18:44:09 2020 - DEBUG    fch1:			732.000000
Nov  4 18:44:09 2020 - DEBUG    foff:			-0.322266
Nov  4 18:44:09 2020 - DEBUG    fchannel:		0.000000
Nov  4 18:44:09 2020 - DEBUG    telescope_id:		0
Nov  4 18:44:09 2020 - DEBUG    machine_id:		0
Nov  4 18:44:09 2020 - DEBUG    data_type:		0
Nov  4 18:44:09 2020 - DEBUG    barycentric:		0
Nov  4 18:44:09 2020 - DEBUG    pulsarcentric:		0
Nov  4 18:44:09 2020 - DEBUG    nbits:			8
Nov  4 18:44:09 2020 - DEBUG    nsamples:		312500
Nov  4 18:44:09 2020 - DEBUG    nchans:			512
Nov  4 18:44:09 2020 - DEBUG    nifs:			0
Nov  4 18:44:09 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 18:44:09 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 18:44:09 2020 - DEBUG    rawdatafile:		
Nov  4 18:44:09 2020 - DEBUG    source_name:		
Nov  4 18:44:09 2020 - DEBUG    N:			0
Nov  4 18:44:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 18:44:09 2020 - DEBUG    Optimization settings:
Nov  4 18:44:09 2020 - DEBUG    		UNROLL:			4
Nov  4 18:44:09 2020 - DEBUG    		SNUMREG:		2
Nov  4 18:44:09 2020 - DEBUG    		SDIVINT:		30
Nov  4 18:44:09 2020 - DEBUG    		SDIVINDM:		15
Nov  4 18:44:09 2020 - DEBUG    ddtr+analysis:		false
Nov  4 18:44:09 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.549999,0.030000,1,1
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.549999,45.299999,0.050000,2,2
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,87.300003,0.100000,4,4
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.300003,171.300003,0.200000,8,8
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,297.300018,0.300000,16,16
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.300018,544.800049,0.500000,32,32
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.800049,1084.800049,1.000000,64,64
Nov  4 18:44:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1399.800049,3.000000,128,128
Nov  4 18:44:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 18:44:09 2020 - DEBUG    ddtr ndms elements:
Nov  4 18:44:09 2020 - DEBUG         ndms[0]:		885
Nov  4 18:44:09 2020 - DEBUG         ndms[1]:		375
Nov  4 18:44:09 2020 - DEBUG         ndms[2]:		420
Nov  4 18:44:09 2020 - DEBUG         ndms[3]:		420
Nov  4 18:44:09 2020 - DEBUG         ndms[4]:		420
Nov  4 18:44:09 2020 - DEBUG         ndms[5]:		495
Nov  4 18:44:09 2020 - DEBUG         ndms[6]:		540
Nov  4 18:44:09 2020 - DEBUG         ndms[7]:		105
Nov  4 18:44:09 2020 - DEBUG    ddtr maxshift:		123000
Nov  4 18:44:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 18:44:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 18:44:09 2020 - DEBUG    t_processed size:	8
Nov  4 18:44:09 2020 - DEBUG    t_processed elements:
Nov  4 18:44:09 2020 - DEBUG         t_processed[0][0]:	184320
Nov  4 18:44:09 2020 - DEBUG         t_processed[1][0]:	92160
Nov  4 18:44:09 2020 - DEBUG         t_processed[2][0]:	46080
Nov  4 18:44:09 2020 - DEBUG         t_processed[3][0]:	23040
Nov  4 18:44:09 2020 - DEBUG         t_processed[4][0]:	11520
Nov  4 18:44:09 2020 - DEBUG         t_processed[5][0]:	5760
Nov  4 18:44:09 2020 - DEBUG         t_processed[6][0]:	2880
Nov  4 18:44:09 2020 - DEBUG         t_processed[7][0]:	1440
Nov  4 18:44:09 2020 - DEBUG    power:			2.000000
Nov  4 18:44:09 2020 - NOTICE   Pipeline is ready.
Nov  4 18:44:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 18:44:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 18:44:10 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 18:44:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 18:44:10 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 18:44:10 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 18:44:10 2020 - DEBUG    Signal width [samples]:		625
Nov  4 18:44:10 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 18:44:10 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 18:44:10 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 18:44:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 18:44:10 2020 - DEBUG    Optimization settings:
Nov  4 18:44:10 2020 - DEBUG    		UNROLL:			4
Nov  4 18:44:10 2020 - DEBUG    		SNUMREG:		2
Nov  4 18:44:10 2020 - DEBUG    		SDIVINT:		30
Nov  4 18:44:10 2020 - DEBUG    		SDIVINDM:		15
Nov  4 18:44:10 2020 - DEBUG    ddtr+analysis:		false
Nov  4 18:44:10 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.549999,0.030000,1,1
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.549999,45.299999,0.050000,2,2
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,87.300003,0.100000,4,4
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.300003,171.300003,0.200000,8,8
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,297.300018,0.300000,16,16
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.300018,544.800049,0.500000,32,32
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.800049,1084.800049,1.000000,64,64
Nov  4 18:44:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1399.800049,3.000000,128,128
Nov  4 18:44:10 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 18:44:10 2020 - DEBUG    ddtr ndms elements:
Nov  4 18:44:10 2020 - DEBUG         ndms[0]:		885
Nov  4 18:44:10 2020 - DEBUG         ndms[1]:		375
Nov  4 18:44:10 2020 - DEBUG         ndms[2]:		420
Nov  4 18:44:10 2020 - DEBUG         ndms[3]:		420
Nov  4 18:44:10 2020 - DEBUG         ndms[4]:		420
Nov  4 18:44:10 2020 - DEBUG         ndms[5]:		495
Nov  4 18:44:10 2020 - DEBUG         ndms[6]:		540
Nov  4 18:44:10 2020 - DEBUG         ndms[7]:		105
Nov  4 18:44:10 2020 - DEBUG    ddtr maxshift:		123000
Nov  4 18:44:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 18:44:10 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 18:44:10 2020 - DEBUG    t_processed size:	8
Nov  4 18:44:10 2020 - DEBUG    t_processed elements:
Nov  4 18:44:10 2020 - DEBUG         t_processed[0][0]:	184320
Nov  4 18:44:10 2020 - DEBUG         t_processed[1][0]:	92160
Nov  4 18:44:10 2020 - DEBUG         t_processed[2][0]:	46080
Nov  4 18:44:10 2020 - DEBUG         t_processed[3][0]:	23040
Nov  4 18:44:10 2020 - DEBUG         t_processed[4][0]:	11520
Nov  4 18:44:10 2020 - DEBUG         t_processed[5][0]:	5760
Nov  4 18:44:10 2020 - DEBUG         t_processed[6][0]:	2880
Nov  4 18:44:10 2020 - DEBUG         t_processed[7][0]:	1440
Nov  4 18:44:10 2020 - DEBUG    power:			2.000000
Nov  4 18:44:10 2020 - NOTICE   Finished. 1
Nov  4 18:44:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 18:44:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 18:44:10 2020 - NOTICE   --------------------------------------------------------------
Nov  4 18:44:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 18:44:10 2020 - NOTICE   	DDTR Binning 	23.992928
Nov  4 18:44:10 2020 - NOTICE   	DDTR Corner_Turn 	7.058976
Nov  4 18:44:10 2020 - NOTICE   	DDTR Dedispersion 	138.480287
Nov  4 18:44:10 2020 - NOTICE   	DDTR Host_To_Device 	251.435077
Nov  4 18:44:10 2020 - NOTICE   	DDTR total 	422.546031
Nov  4 18:44:10 2020 - NOTICE   	Total total 	424.866333
Nov  4 18:44:10 2020 - NOTICE   	Processed telescope time:	11796.480179
Nov  4 18:44:10 2020 - NOTICE    
Nov  4 18:44:10 2020 - NOTICE   	Real-time speed-up factor:	27.765156
Nov  4 18:44:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123000
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  1087912800 bytes = 1037.514 MB;
Total memory required: 1402608480 bytes = 1337.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.773708
CT Device memory bandwidth in GB/s: 137.264225

NOTICE: 0.000000	26.549999	0.030000	885

Amount of telescope time processed: 0.000000

468.750000
0.005147
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.549999	45.299999	0.050000	375

Amount of telescope time processed: 0.000000
timesamples: 307320

390.625000
0.005147
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	87.300003	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 215160

390.625000
0.005147
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.300003	171.300003	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 169080

390.625000
0.005147
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.300003	297.300018	0.300000	420

Amount of telescope time processed: 0.000000
timesamples: 146032

292.968750
0.005147
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.300018	544.800049	0.500000	495

Amount of telescope time processed: 0.000000
timesamples: 134496

244.140625
0.005147
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.800049	1084.800049	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 128704

244.140625
0.005147
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1399.800049	3.000000	105

Amount of telescope time processed: 0.000000
timesamples: 125760

366.210938
0.005147
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424866 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 27.765158
NOTICE: Pipeline start/resume run_pipeline_generic.
