Nov  5 02:54:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 02:54:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 02:54:32 2020 - NOTICE   Checked for devices.
Nov  5 02:54:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 02:54:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 02:54:32 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 02:54:32 2020 - DEBUG    CARD INFORMATION:
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1388.000000,3.000000,128,128
Nov  5 02:54:33 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 02:54:33 2020 - DEBUG    ddtr ndms elements:
Nov  5 02:54:33 2020 - DEBUG         ndms[0]:		900
Nov  5 02:54:33 2020 - DEBUG         ndms[1]:		380
Nov  5 02:54:33 2020 - DEBUG         ndms[2]:		420
Nov  5 02:54:33 2020 - DEBUG         ndms[3]:		420
Nov  5 02:54:33 2020 - DEBUG         ndms[4]:		420
Nov  5 02:54:33 2020 - DEBUG         ndms[5]:		500
Nov  5 02:54:33 2020 - DEBUG         ndms[6]:		540
Nov  5 02:54:33 2020 - DEBUG         ndms[7]:		100
Nov  5 02:54:33 2020 - DEBUG    ddtr maxshift:		128200
Nov  5 02:54:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 02:54:33 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 02:54:33 2020 - DEBUG    t_processed size:	8
Nov  5 02:54:33 2020 - DEBUG    t_processed elements:
Nov  5 02:54:33 2020 - DEBUG         t_processed[0][0]:	179200
Nov  5 02:54:33 2020 - DEBUG         t_processed[1][0]:	89600
Nov  5 02:54:33 2020 - DEBUG         t_processed[2][0]:	44800
Nov  5 02:54:33 2020 - DEBUG         t_processed[3][0]:	22400
Nov  5 02:54:33 2020 - DEBUG         t_processed[4][0]:	11200
Nov  5 02:54:33 2020 - DEBUG         t_processed[5][0]:	5600
Nov  5 02:54:33 2020 - DEBUG         t_processed[6][0]:	2800
Nov  5 02:54:33 2020 - DEBUG         t_processed[7][0]:	1400
Nov  5 02:54:33 2020 - DEBUG    power:			2.000000
Nov  5 02:54:33 2020 - NOTICE   Pipeline is ready.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  5 02:54:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 02:54:33 2020 - DEBUG    ------------------------------------------------------------->
Nov  5 02:54:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  5 02:54:33 2020 - DEBUG    DM position of signal:		250.000000
Nov  5 02:54:33 2020 - DEBUG    Signal start at [samples]:	3125
Nov  5 02:54:33 2020 - DEBUG    Signal width [samples]:		625
Nov  5 02:54:33 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  5 02:54:33 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  5 02:54:33 2020 - DEBUG    -------------------------------------------------------------<
Nov  5 02:54:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 02:54:33 2020 - DEBUG    Optimization settings:
Nov  5 02:54:33 2020 - DEBUG    		UNROLL:			4
Nov  5 02:54:33 2020 - DEBUG    		SNUMREG:		2
Nov  5 02:54:33 2020 - DEBUG    		SDIVINT:		50
Nov  5 02:54:33 2020 - DEBUG    		SDIVINDM:		20
Nov  5 02:54:33 2020 - DEBUG    ddtr+analysis:		false
Nov  5 02:54:33 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,46.000000,0.050000,2,2
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,88.000000,0.100000,4,4
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,172.000000,0.200000,8,8
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,298.000000,0.300000,16,16
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,548.000000,0.500000,32,32
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1088.000000,1.000000,64,64
Nov  5 02:54:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1388.000000,3.000000,128,128
Nov  5 02:54:33 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 02:54:33 2020 - DEBUG    ddtr ndms elements:
Nov  5 02:54:33 2020 - DEBUG         ndms[0]:		900
Nov  5 02:54:33 2020 - DEBUG         ndms[1]:		380
Nov  5 02:54:33 2020 - DEBUG         ndms[2]:		420
Nov  5 02:54:33 2020 - DEBUG         ndms[3]:		420
Nov  5 02:54:33 2020 - DEBUG         ndms[4]:		420
Nov  5 02:54:33 2020 - DEBUG         ndms[5]:		500
Nov  5 02:54:33 2020 - DEBUG         ndms[6]:		540
Nov  5 02:54:33 2020 - DEBUG         ndms[7]:		100
Nov  5 02:54:33 2020 - DEBUG    ddtr maxshift:		128200
Nov  5 02:54:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 02:54:33 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 02:54:33 2020 - DEBUG    t_processed size:	8
Nov  5 02:54:33 2020 - DEBUG    t_processed elements:
Nov  5 02:54:33 2020 - DEBUG         t_processed[0][0]:	179200
Nov  5 02:54:33 2020 - DEBUG         t_processed[1][0]:	89600
Nov  5 02:54:33 2020 - DEBUG         t_processed[2][0]:	44800
Nov  5 02:54:33 2020 - DEBUG         t_processed[3][0]:	22400
Nov  5 02:54:33 2020 - DEBUG         t_processed[4][0]:	11200
Nov  5 02:54:33 2020 - DEBUG         t_processed[5][0]:	5600
Nov  5 02:54:33 2020 - DEBUG         t_processed[6][0]:	2800
Nov  5 02:54:33 2020 - DEBUG         t_processed[7][0]:	1400
Nov  5 02:54:33 2020 - DEBUG    power:			2.000000
Nov  5 02:54:33 2020 - NOTICE   Finished. 1
Nov  5 02:54:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 02:54:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 02:54:33 2020 - NOTICE   --------------------------------------------------------------
Nov  5 02:54:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 02:54:33 2020 - NOTICE   	DDTR Binning 	24.137920
Nov  5 02:54:33 2020 - NOTICE   	DDTR Corner_Turn 	6.793056
Nov  5 02:54:33 2020 - NOTICE   	DDTR Dedispersion 	134.238049
Nov  5 02:54:33 2020 - NOTICE   	DDTR Host_To_Device 	269.791065
Nov  5 02:54:33 2020 - NOTICE   	DDTR total 	436.236653
Nov  5 02:54:33 2020 - NOTICE   	Total total 	438.192413
Nov  5 02:54:33 2020 - NOTICE   	Processed telescope time:	11468.799591
Nov  5 02:54:33 2020 - NOTICE    
Nov  5 02:54:33 2020 - NOTICE   	Real-time speed-up factor:	26.172976
Nov  5 02:54:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 128200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1106640000 bytes = 1055.374 MB;
Total memory required: 1421417600 bytes = 1355.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.010296
CT Device memory bandwidth in GB/s: 141.006178

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	46.000000	0.050000	380

Amount of telescope time processed: 0.000000
timesamples: 307400

390.625000
0.005147
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	88.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 217800

390.625000
0.005147
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	172.000000	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 173000

390.625000
0.005147
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.000000	298.000000	0.300000	420

Amount of telescope time processed: 0.000000
timesamples: 150592

292.968750
0.005147
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.000000	548.000000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 139392

244.140625
0.005147
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.000000	1088.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 133792

244.140625
0.005147
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1388.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 130928

366.210938
0.005147
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438192 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 26.172976
NOTICE: Pipeline start/resume run_pipeline_generic.
