Nov  6 22:18:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  6 22:18:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  6 22:18:57 2020 - NOTICE   Checked for devices.
Nov  6 22:18:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  6 22:18:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  6 22:18:57 2020 - NOTICE   init_card complete. Selected card 0.
Nov  6 22:18:57 2020 - DEBUG    CARD INFORMATION:
Nov  6 22:18:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,305.760010,0.300000,16,16
Nov  6 22:18:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,569.760010,0.500000,32,32
Nov  6 22:18:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.000000,64,64
Nov  6 22:18:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,1529.760010,3.000000,128,128
Nov  6 22:18:58 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 22:18:58 2020 - DEBUG    ddtr ndms elements:
Nov  6 22:18:58 2020 - DEBUG         ndms[0]:		912
Nov  6 22:18:58 2020 - DEBUG         ndms[1]:		384
Nov  6 22:18:58 2020 - DEBUG         ndms[2]:		432
Nov  6 22:18:58 2020 - DEBUG         ndms[3]:		432
Nov  6 22:18:58 2020 - DEBUG         ndms[4]:		432
Nov  6 22:18:58 2020 - DEBUG         ndms[5]:		528
Nov  6 22:18:58 2020 - DEBUG         ndms[6]:		528
Nov  6 22:18:58 2020 - DEBUG         ndms[7]:		144
Nov  6 22:18:58 2020 - DEBUG    ddtr maxshift:		129096
Nov  6 22:18:58 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 22:18:58 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 22:18:58 2020 - DEBUG    t_processed size:	8
Nov  6 22:18:58 2020 - DEBUG    t_processed elements:
Nov  6 22:18:58 2020 - DEBUG         t_processed[0][0]:	175104
Nov  6 22:18:58 2020 - DEBUG         t_processed[1][0]:	87552
Nov  6 22:18:58 2020 - DEBUG         t_processed[2][0]:	43776
Nov  6 22:18:58 2020 - DEBUG         t_processed[3][0]:	21888
Nov  6 22:18:58 2020 - DEBUG         t_processed[4][0]:	10944
Nov  6 22:18:58 2020 - DEBUG         t_processed[5][0]:	5472
Nov  6 22:18:58 2020 - DEBUG         t_processed[6][0]:	2736
Nov  6 22:18:58 2020 - DEBUG         t_processed[7][0]:	1368
Nov  6 22:18:58 2020 - DEBUG    power:			2.000000
Nov  6 22:18:58 2020 - NOTICE   Finished. 1
Nov  6 22:18:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  6 22:18:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  6 22:18:58 2020 - NOTICE   --------------------------------------------------------------
Nov  6 22:18:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  6 22:18:58 2020 - NOTICE   	DDTR Binning 	24.369216
Nov  6 22:18:58 2020 - NOTICE   	DDTR Corner_Turn 	7.148416
Nov  6 22:18:58 2020 - NOTICE   	DDTR Dedispersion 	130.075996
Nov  6 22:18:58 2020 - NOTICE   	DDTR Host_To_Device 	274.735542
Nov  6 22:18:58 2020 - NOTICE   	DDTR total 	438.398367
Nov  6 22:18:58 2020 - NOTICE   	Total total 	440.770172
Nov  6 22:18:58 2020 - NOTICE   	Processed telescope time:	11206.655502
Nov  6 22:18:58 2020 - NOTICE    
Nov  6 22:18:58 2020 - NOTICE   	Real-time speed-up factor:	25.425168
Nov  6 22:18:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 129096
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  1109721600 bytes = 1058.313 MB;
Total memory required: 1421222400 bytes = 1355.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.372374
CT Device memory bandwidth in GB/s: 137.023424

NOTICE: 0.000000	27.359999	0.030000	912

Amount of telescope time processed: 0.000000

468.750000
0.005147
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.359999	46.559998	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 304200

390.625000
0.005147
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.559998	89.759995	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 216648

390.625000
0.005147
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.759995	176.160004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 172872

390.625000
0.005147
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.160004	305.760010	0.300000	432

Amount of telescope time processed: 0.000000
timesamples: 150976

292.968750
0.005147
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.760010	569.760010	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 140032

244.140625
0.005147
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.760010	1097.760010	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 134560

244.140625
0.005147
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.760010	1529.760010	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 131760

366.210938
0.005147
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44077 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 175104
Real-time speedup factor: 25.425167
NOTICE: Pipeline start/resume run_pipeline_generic.
