Nov  5 10:46:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 10:46:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 10:46:04 2020 - NOTICE   Checked for devices.
Nov  5 10:46:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 10:46:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 10:46:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 10:46:04 2020 - DEBUG    CARD INFORMATION:
Nov  5 10:46:04 2020 - DEBUG    src_dej:			0.000000
Nov  5 10:46:04 2020 - DEBUG    tstart:			50000.000000
Nov  5 10:46:04 2020 - DEBUG    tsamp:			0.000064
Nov  5 10:46:04 2020 - DEBUG    refdm:			0.000000
Nov  5 10:46:04 2020 - DEBUG    period:			0.000000
Nov  5 10:46:04 2020 - DEBUG    fch1:			732.000000
Nov  5 10:46:04 2020 - DEBUG    foff:			-0.322266
Nov  5 10:46:04 2020 - DEBUG    fchannel:		0.000000
Nov  5 10:46:04 2020 - DEBUG    telescope_id:		0
Nov  5 10:46:04 2020 - DEBUG    machine_id:		0
Nov  5 10:46:04 2020 - DEBUG    data_type:		0
Nov  5 10:46:04 2020 - DEBUG    barycentric:		0
Nov  5 10:46:04 2020 - DEBUG    pulsarcentric:		0
Nov  5 10:46:04 2020 - DEBUG    nbits:			8
Nov  5 10:46:04 2020 - DEBUG    nsamples:		312500
Nov  5 10:46:04 2020 - DEBUG    nchans:			512
Nov  5 10:46:04 2020 - DEBUG    nifs:			0
Nov  5 10:46:04 2020 - DEBUG    FREQUENCY_START:		0
Nov  5 10:46:04 2020 - DEBUG    FREQUENCY_END:		0
Nov  5 10:46:04 2020 - DEBUG    rawdatafile:		
Nov  5 10:46:04 2020 - DEBUG    source_name:		
Nov  5 10:46:04 2020 - DEBUG    N:			0
Nov  5 10:46:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 10:46:04 2020 - DEBUG    Optimization settings:
Nov  5 10:46:04 2020 - DEBUG    		UNROLL:			4
Nov  5 10:46:04 2020 - DEBUG    		SNUMREG:		2
Nov  5 10:46:04 2020 - DEBUG    		SDIVINT:		10
Nov  5 10:46:04 2020 - DEBUG    		SDIVINDM:		25
Nov  5 10:46:04 2020 - DEBUG    ddtr+analysis:		false
Nov  5 10:46:04 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,45.750000,0.050000,2,2
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.750000,88.250000,0.100000,4,4
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.250000,173.250000,0.200000,8,8
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.250000,300.750000,0.300000,16,16
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,550.750000,0.500000,32,32
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.750000,1100.750000,1.000000,64,64
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1400.750000,3.000000,128,128
Nov  5 10:46:04 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 10:46:04 2020 - DEBUG    ddtr ndms elements:
Nov  5 10:46:04 2020 - DEBUG         ndms[0]:		900
Nov  5 10:46:04 2020 - DEBUG         ndms[1]:		375
Nov  5 10:46:04 2020 - DEBUG         ndms[2]:		425
Nov  5 10:46:04 2020 - DEBUG         ndms[3]:		425
Nov  5 10:46:04 2020 - DEBUG         ndms[4]:		425
Nov  5 10:46:04 2020 - DEBUG         ndms[5]:		500
Nov  5 10:46:04 2020 - DEBUG         ndms[6]:		550
Nov  5 10:46:04 2020 - DEBUG         ndms[7]:		100
Nov  5 10:46:04 2020 - DEBUG    ddtr maxshift:		117800
Nov  5 10:46:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 10:46:04 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 10:46:04 2020 - DEBUG    t_processed size:	8
Nov  5 10:46:04 2020 - DEBUG    t_processed elements:
Nov  5 10:46:04 2020 - DEBUG         t_processed[0][0]:	194560
Nov  5 10:46:04 2020 - DEBUG         t_processed[1][0]:	97280
Nov  5 10:46:04 2020 - DEBUG         t_processed[2][0]:	48640
Nov  5 10:46:04 2020 - DEBUG         t_processed[3][0]:	24320
Nov  5 10:46:04 2020 - DEBUG         t_processed[4][0]:	12160
Nov  5 10:46:04 2020 - DEBUG         t_processed[5][0]:	6080
Nov  5 10:46:04 2020 - DEBUG         t_processed[6][0]:	3040
Nov  5 10:46:04 2020 - DEBUG         t_processed[7][0]:	1520
Nov  5 10:46:04 2020 - DEBUG    power:			2.000000
Nov  5 10:46:04 2020 - NOTICE   Pipeline is ready.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  5 10:46:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 10:46:04 2020 - DEBUG    ------------------------------------------------------------->
Nov  5 10:46:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  5 10:46:04 2020 - DEBUG    DM position of signal:		250.000000
Nov  5 10:46:04 2020 - DEBUG    Signal start at [samples]:	3125
Nov  5 10:46:04 2020 - DEBUG    Signal width [samples]:		625
Nov  5 10:46:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  5 10:46:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  5 10:46:04 2020 - DEBUG    -------------------------------------------------------------<
Nov  5 10:46:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 10:46:04 2020 - DEBUG    Optimization settings:
Nov  5 10:46:04 2020 - DEBUG    		UNROLL:			4
Nov  5 10:46:04 2020 - DEBUG    		SNUMREG:		2
Nov  5 10:46:04 2020 - DEBUG    		SDIVINT:		10
Nov  5 10:46:04 2020 - DEBUG    		SDIVINDM:		25
Nov  5 10:46:04 2020 - DEBUG    ddtr+analysis:		false
Nov  5 10:46:04 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,45.750000,0.050000,2,2
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.750000,88.250000,0.100000,4,4
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.250000,173.250000,0.200000,8,8
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.250000,300.750000,0.300000,16,16
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,550.750000,0.500000,32,32
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.750000,1100.750000,1.000000,64,64
Nov  5 10:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1400.750000,3.000000,128,128
Nov  5 10:46:04 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 10:46:04 2020 - DEBUG    ddtr ndms elements:
Nov  5 10:46:04 2020 - DEBUG         ndms[0]:		900
Nov  5 10:46:04 2020 - DEBUG         ndms[1]:		375
Nov  5 10:46:04 2020 - DEBUG         ndms[2]:		425
Nov  5 10:46:04 2020 - DEBUG         ndms[3]:		425
Nov  5 10:46:04 2020 - DEBUG         ndms[4]:		425
Nov  5 10:46:04 2020 - DEBUG         ndms[5]:		500
Nov  5 10:46:04 2020 - DEBUG         ndms[6]:		550
Nov  5 10:46:04 2020 - DEBUG         ndms[7]:		100
Nov  5 10:46:04 2020 - DEBUG    ddtr maxshift:		117800
Nov  5 10:46:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 10:46:04 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 10:46:04 2020 - DEBUG    t_processed size:	8
Nov  5 10:46:04 2020 - DEBUG    t_processed elements:
Nov  5 10:46:04 2020 - DEBUG         t_processed[0][0]:	194560
Nov  5 10:46:04 2020 - DEBUG         t_processed[1][0]:	97280
Nov  5 10:46:04 2020 - DEBUG         t_processed[2][0]:	48640
Nov  5 10:46:04 2020 - DEBUG         t_processed[3][0]:	24320
Nov  5 10:46:04 2020 - DEBUG         t_processed[4][0]:	12160
Nov  5 10:46:04 2020 - DEBUG         t_processed[5][0]:	6080
Nov  5 10:46:04 2020 - DEBUG         t_processed[6][0]:	3040
Nov  5 10:46:04 2020 - DEBUG         t_processed[7][0]:	1520
Nov  5 10:46:04 2020 - DEBUG    power:			2.000000
Nov  5 10:46:04 2020 - NOTICE   Finished. 1
Nov  5 10:46:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 10:46:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 10:46:04 2020 - NOTICE   --------------------------------------------------------------
Nov  5 10:46:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 10:46:04 2020 - NOTICE   	DDTR Binning 	22.901056
Nov  5 10:46:04 2020 - NOTICE   	DDTR Corner_Turn 	6.856640
Nov  5 10:46:04 2020 - NOTICE   	DDTR Dedispersion 	106.266144
Nov  5 10:46:04 2020 - NOTICE   	DDTR Host_To_Device 	211.077761
Nov  5 10:46:04 2020 - NOTICE   	DDTR total 	347.740097
Nov  5 10:46:04 2020 - NOTICE   	Total total 	348.456970
Nov  5 10:46:04 2020 - NOTICE   	Processed telescope time:	12451.840401
Nov  5 10:46:04 2020 - NOTICE    
Nov  5 10:46:04 2020 - NOTICE   	Real-time speed-up factor:	35.734227
Nov  5 10:46:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	404 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	404 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 117800
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1124496000 bytes = 1072.403 MB;
Total memory required: 1444352640 bytes = 1377.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.076997
CT Device memory bandwidth in GB/s: 141.646198

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	45.750000	0.050000	375

Amount of telescope time processed: 0.000000
timesamples: 312360

390.625000
0.005147
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.750000	88.250000	0.100000	425

Amount of telescope time processed: 0.000000
timesamples: 215080

390.625000
0.005147
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.250000	173.250000	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 166440

390.625000
0.005147
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.250000	300.750000	0.300000	425

Amount of telescope time processed: 0.000000
timesamples: 142112

292.968750
0.005147
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.750000	550.750000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 129952

244.140625
0.005147
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.750000	1100.750000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 123840

244.140625
0.005147
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	1400.750000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 120800

366.210938
0.005147
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348457 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 35.734226
NOTICE: Pipeline start/resume run_pipeline_generic.
