Nov  4 14:06:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 14:06:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 14:06:11 2020 - NOTICE   Checked for devices.
Nov  4 14:06:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 14:06:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 14:06:11 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 14:06:11 2020 - DEBUG    CARD INFORMATION:
Nov  4 14:06:11 2020 - DEBUG    Range:	7 MAXSHIFT:	114816 Scrunch value:	128
Nov  4 14:06:11 2020 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Nov  4 14:06:11 2020 - DEBUG    Diagonal DM:	6.556779
Nov  4 14:06:11 2020 - DEBUG    In 1
Nov  4 14:06:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  4 14:06:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  4 14:06:11 2020 - DEBUG    CARD INFORMATION:
Nov  4 14:06:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  4 14:06:11 2020 - DEBUG    Compute capability:	7.5
Nov  4 14:06:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  4 14:06:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  4 14:06:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  4 14:06:11 2020 - DEBUG    ID # on this machine:	0
Nov  4 14:06:11 2020 - DEBUG    Driver version:		11010
Nov  4 14:06:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 14:06:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 14:06:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 14:06:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 14:06:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 14:06:11 2020 - DEBUG    az_start:		0.000000
Nov  4 14:06:11 2020 - DEBUG    za_start:		0.000000
Nov  4 14:06:11 2020 - DEBUG    src_raj:			0.000000
Nov  4 14:06:11 2020 - DEBUG    src_dej:			0.000000
Nov  4 14:06:11 2020 - DEBUG    tstart:			50000.000000
Nov  4 14:06:11 2020 - DEBUG    tsamp:			0.000064
Nov  4 14:06:11 2020 - DEBUG    refdm:			0.000000
Nov  4 14:06:11 2020 - DEBUG    period:			0.000000
Nov  4 14:06:11 2020 - DEBUG    fch1:			732.000000
Nov  4 14:06:11 2020 - DEBUG    foff:			-0.322266
Nov  4 14:06:11 2020 - DEBUG    fchannel:		0.000000
Nov  4 14:06:11 2020 - DEBUG    telescope_id:		0
Nov  4 14:06:11 2020 - DEBUG    machine_id:		0
Nov  4 14:06:11 2020 - DEBUG    data_type:		0
Nov  4 14:06:11 2020 - DEBUG    barycentric:		0
Nov  4 14:06:11 2020 - DEBUG    pulsarcentric:		0
Nov  4 14:06:11 2020 - DEBUG    nbits:			8
Nov  4 14:06:11 2020 - DEBUG    nsamples:		312500
Nov  4 14:06:11 2020 - DEBUG    nchans:			512
Nov  4 14:06:11 2020 - DEBUG    nifs:			0
Nov  4 14:06:11 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 14:06:11 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 14:06:11 2020 - DEBUG    rawdatafile:		
Nov  4 14:06:11 2020 - DEBUG    source_name:		
Nov  4 14:06:11 2020 - DEBUG    N:			0
Nov  4 14:06:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 14:06:11 2020 - DEBUG    Optimization settings:
Nov  4 14:06:11 2020 - DEBUG    		UNROLL:			4
Nov  4 14:06:11 2020 - DEBUG    		SNUMREG:		2
Nov  4 14:06:11 2020 - DEBUG    		SDIVINT:		32
Nov  4 14:06:11 2020 - DEBUG    		SDIVINDM:		10
Nov  4 14:06:11 2020 - DEBUG    ddtr+analysis:		false
Nov  4 14:06:11 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.699999,0.030000,1,1
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.699999,45.199997,0.050000,2,2
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,86.199997,0.100000,4,4
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,168.199997,0.200000,8,8
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,291.200012,0.300000,16,16
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,536.200012,0.500000,32,32
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.200012,1066.199951,1.000000,64,64
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1366.199951,3.000000,128,128
Nov  4 14:06:11 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:06:11 2020 - DEBUG    ddtr ndms elements:
Nov  4 14:06:11 2020 - DEBUG         ndms[0]:		890
Nov  4 14:06:11 2020 - DEBUG         ndms[1]:		370
Nov  4 14:06:11 2020 - DEBUG         ndms[2]:		410
Nov  4 14:06:11 2020 - DEBUG         ndms[3]:		410
Nov  4 14:06:11 2020 - DEBUG         ndms[4]:		410
Nov  4 14:06:11 2020 - DEBUG         ndms[5]:		490
Nov  4 14:06:11 2020 - DEBUG         ndms[6]:		530
Nov  4 14:06:11 2020 - DEBUG         ndms[7]:		100
Nov  4 14:06:11 2020 - DEBUG    ddtr maxshift:		114816
Nov  4 14:06:11 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 14:06:11 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:06:11 2020 - DEBUG    t_processed size:	8
Nov  4 14:06:11 2020 - DEBUG    t_processed elements:
Nov  4 14:06:11 2020 - DEBUG         t_processed[0][0]:	196608
Nov  4 14:06:11 2020 - DEBUG         t_processed[1][0]:	98304
Nov  4 14:06:11 2020 - DEBUG         t_processed[2][0]:	49152
Nov  4 14:06:11 2020 - DEBUG         t_processed[3][0]:	24576
Nov  4 14:06:11 2020 - DEBUG         t_processed[4][0]:	12288
Nov  4 14:06:11 2020 - DEBUG         t_processed[5][0]:	6144
Nov  4 14:06:11 2020 - DEBUG         t_processed[6][0]:	3072
Nov  4 14:06:11 2020 - DEBUG         t_processed[7][0]:	1536
Nov  4 14:06:11 2020 - DEBUG    power:			2.000000
Nov  4 14:06:11 2020 - NOTICE   Pipeline is ready.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 14:06:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:06:11 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 14:06:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 14:06:11 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 14:06:11 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 14:06:11 2020 - DEBUG    Signal width [samples]:		625
Nov  4 14:06:11 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 14:06:11 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 14:06:11 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 14:06:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 14:06:11 2020 - DEBUG    Optimization settings:
Nov  4 14:06:11 2020 - DEBUG    		UNROLL:			4
Nov  4 14:06:11 2020 - DEBUG    		SNUMREG:		2
Nov  4 14:06:11 2020 - DEBUG    		SDIVINT:		32
Nov  4 14:06:11 2020 - DEBUG    		SDIVINDM:		10
Nov  4 14:06:11 2020 - DEBUG    ddtr+analysis:		false
Nov  4 14:06:11 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.699999,0.030000,1,1
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.699999,45.199997,0.050000,2,2
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,86.199997,0.100000,4,4
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,168.199997,0.200000,8,8
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,291.200012,0.300000,16,16
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,536.200012,0.500000,32,32
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.200012,1066.199951,1.000000,64,64
Nov  4 14:06:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1366.199951,3.000000,128,128
Nov  4 14:06:11 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:06:11 2020 - DEBUG    ddtr ndms elements:
Nov  4 14:06:11 2020 - DEBUG         ndms[0]:		890
Nov  4 14:06:11 2020 - DEBUG         ndms[1]:		370
Nov  4 14:06:11 2020 - DEBUG         ndms[2]:		410
Nov  4 14:06:11 2020 - DEBUG         ndms[3]:		410
Nov  4 14:06:11 2020 - DEBUG         ndms[4]:		410
Nov  4 14:06:11 2020 - DEBUG         ndms[5]:		490
Nov  4 14:06:11 2020 - DEBUG         ndms[6]:		530
Nov  4 14:06:11 2020 - DEBUG         ndms[7]:		100
Nov  4 14:06:11 2020 - DEBUG    ddtr maxshift:		114816
Nov  4 14:06:11 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 14:06:11 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:06:11 2020 - DEBUG    t_processed size:	8
Nov  4 14:06:11 2020 - DEBUG    t_processed elements:
Nov  4 14:06:11 2020 - DEBUG         t_processed[0][0]:	196608
Nov  4 14:06:11 2020 - DEBUG         t_processed[1][0]:	98304
Nov  4 14:06:11 2020 - DEBUG         t_processed[2][0]:	49152
Nov  4 14:06:11 2020 - DEBUG         t_processed[3][0]:	24576
Nov  4 14:06:11 2020 - DEBUG         t_processed[4][0]:	12288
Nov  4 14:06:11 2020 - DEBUG         t_processed[5][0]:	6144
Nov  4 14:06:11 2020 - DEBUG         t_processed[6][0]:	3072
Nov  4 14:06:11 2020 - DEBUG         t_processed[7][0]:	1536
Nov  4 14:06:11 2020 - DEBUG    power:			2.000000
Nov  4 14:06:11 2020 - NOTICE   Finished. 1
Nov  4 14:06:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 14:06:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 14:06:11 2020 - NOTICE   --------------------------------------------------------------
Nov  4 14:06:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 14:06:11 2020 - NOTICE   	DDTR Binning 	22.257568
Nov  4 14:06:11 2020 - NOTICE   	DDTR Corner_Turn 	6.717888
Nov  4 14:06:11 2020 - NOTICE   	DDTR Dedispersion 	128.975615
Nov  4 14:06:11 2020 - NOTICE   	DDTR Host_To_Device 	209.881991
Nov  4 14:06:11 2020 - NOTICE   	DDTR total 	368.084549
Nov  4 14:06:11 2020 - NOTICE   	Total total 	368.257355
Nov  4 14:06:11 2020 - NOTICE   	Processed telescope time:	12582.912445
Nov  4 14:06:11 2020 - NOTICE    
Nov  4 14:06:11 2020 - NOTICE   	Real-time speed-up factor:	34.168801
Nov  4 14:06:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114816
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1108669440 bytes = 1057.310 MB;
Total memory required: 1427567616 bytes = 1361.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.237456
CT Device memory bandwidth in GB/s: 142.942474

NOTICE: 0.000000	26.699999	0.030000	890

Amount of telescope time processed: 0.000000

468.750000
0.005147
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.699999	45.199997	0.050000	370

Amount of telescope time processed: 0.000000
timesamples: 311424

390.625000
0.005147
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	86.199997	0.100000	410

Amount of telescope time processed: 0.000000
timesamples: 213120

390.625000
0.005147
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.199997	168.199997	0.200000	410

Amount of telescope time processed: 0.000000
timesamples: 163968

390.625000
0.005147
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.199997	291.200012	0.300000	410

Amount of telescope time processed: 0.000000
timesamples: 139392

292.968750
0.005147
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	536.200012	0.500000	490

Amount of telescope time processed: 0.000000
timesamples: 127104

244.140625
0.005147
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.200012	1066.199951	1.000000	530

Amount of telescope time processed: 0.000000
timesamples: 120960

244.140625
0.005147
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.199951	1366.199951	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 117888

366.210938
0.005147
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368257 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 34.168804
NOTICE: Pipeline start/resume run_pipeline_generic.
