Nov  5 06:26:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 06:26:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 06:26:58 2020 - NOTICE   Checked for devices.
Nov  5 06:26:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 06:26:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 06:26:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 06:26:58 2020 - DEBUG    CARD INFORMATION:
Nov  5 06:26:59 2020 - DEBUG    foff:			-0.322266
Nov  5 06:26:59 2020 - DEBUG    fchannel:		0.000000
Nov  5 06:26:59 2020 - DEBUG    telescope_id:		0
Nov  5 06:26:59 2020 - DEBUG    machine_id:		0
Nov  5 06:26:59 2020 - DEBUG    data_type:		0
Nov  5 06:26:59 2020 - DEBUG    barycentric:		0
Nov  5 06:26:59 2020 - DEBUG    pulsarcentric:		0
Nov  5 06:26:59 2020 - DEBUG    nbits:			8
Nov  5 06:26:59 2020 - DEBUG    nsamples:		312500
Nov  5 06:26:59 2020 - DEBUG    nchans:			512
Nov  5 06:26:59 2020 - DEBUG    nifs:			0
Nov  5 06:26:59 2020 - DEBUG    FREQUENCY_START:		0
Nov  5 06:26:59 2020 - DEBUG    FREQUENCY_END:		0
Nov  5 06:26:59 2020 - DEBUG    rawdatafile:		
Nov  5 06:26:59 2020 - DEBUG    source_name:		
Nov  5 06:26:59 2020 - DEBUG    N:			0
Nov  5 06:26:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 06:26:59 2020 - DEBUG    Optimization settings:
Nov  5 06:26:59 2020 - DEBUG    		UNROLL:			4
Nov  5 06:26:59 2020 - DEBUG    		SNUMREG:		2
Nov  5 06:26:59 2020 - DEBUG    		SDIVINT:		20
Nov  5 06:26:59 2020 - DEBUG    		SDIVINDM:		24
Nov  5 06:26:59 2020 - DEBUG    ddtr+analysis:		false
Nov  5 06:26:59 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.639999,0.030000,1,1
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.639999,45.840000,0.050000,2,2
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.840000,86.639999,0.100000,4,4
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.639999,168.239990,0.200000,8,8
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.239990,297.839996,0.300000,16,16
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.839996,549.839966,0.500000,32,32
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.839966,1077.839966,1.000000,64,64
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.839966,1437.839966,3.000000,128,128
Nov  5 06:26:59 2020 - DEBUG    ddtr max_ndms:		888
Nov  5 06:26:59 2020 - DEBUG    ddtr ndms elements:
Nov  5 06:26:59 2020 - DEBUG         ndms[0]:		888
Nov  5 06:26:59 2020 - DEBUG         ndms[1]:		384
Nov  5 06:26:59 2020 - DEBUG         ndms[2]:		408
Nov  5 06:26:59 2020 - DEBUG         ndms[3]:		408
Nov  5 06:26:59 2020 - DEBUG         ndms[4]:		432
Nov  5 06:26:59 2020 - DEBUG         ndms[5]:		504
Nov  5 06:26:59 2020 - DEBUG         ndms[6]:		528
Nov  5 06:26:59 2020 - DEBUG         ndms[7]:		120
Nov  5 06:26:59 2020 - DEBUG    ddtr maxshift:		122960
Nov  5 06:26:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 06:26:59 2020 - DEBUG    ddtr max_ndms:		888
Nov  5 06:26:59 2020 - DEBUG    t_processed size:	8
Nov  5 06:26:59 2020 - DEBUG    t_processed elements:
Nov  5 06:26:59 2020 - DEBUG         t_processed[0][0]:	184320
Nov  5 06:26:59 2020 - DEBUG         t_processed[1][0]:	92160
Nov  5 06:26:59 2020 - DEBUG         t_processed[2][0]:	46080
Nov  5 06:26:59 2020 - DEBUG         t_processed[3][0]:	23040
Nov  5 06:26:59 2020 - DEBUG         t_processed[4][0]:	11520
Nov  5 06:26:59 2020 - DEBUG         t_processed[5][0]:	5760
Nov  5 06:26:59 2020 - DEBUG         t_processed[6][0]:	2880
Nov  5 06:26:59 2020 - DEBUG         t_processed[7][0]:	1440
Nov  5 06:26:59 2020 - DEBUG    power:			2.000000
Nov  5 06:26:59 2020 - NOTICE   Pipeline is ready.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  5 06:26:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 06:26:59 2020 - DEBUG    ------------------------------------------------------------->
Nov  5 06:26:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  5 06:26:59 2020 - DEBUG    DM position of signal:		250.000000
Nov  5 06:26:59 2020 - DEBUG    Signal start at [samples]:	3125
Nov  5 06:26:59 2020 - DEBUG    Signal width [samples]:		625
Nov  5 06:26:59 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  5 06:26:59 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  5 06:26:59 2020 - DEBUG    -------------------------------------------------------------<
Nov  5 06:26:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 06:26:59 2020 - DEBUG    Optimization settings:
Nov  5 06:26:59 2020 - DEBUG    		UNROLL:			4
Nov  5 06:26:59 2020 - DEBUG    		SNUMREG:		2
Nov  5 06:26:59 2020 - DEBUG    		SDIVINT:		20
Nov  5 06:26:59 2020 - DEBUG    		SDIVINDM:		24
Nov  5 06:26:59 2020 - DEBUG    ddtr+analysis:		false
Nov  5 06:26:59 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.639999,0.030000,1,1
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.639999,45.840000,0.050000,2,2
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.840000,86.639999,0.100000,4,4
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.639999,168.239990,0.200000,8,8
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.239990,297.839996,0.300000,16,16
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.839996,549.839966,0.500000,32,32
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.839966,1077.839966,1.000000,64,64
Nov  5 06:26:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.839966,1437.839966,3.000000,128,128
Nov  5 06:26:59 2020 - DEBUG    ddtr max_ndms:		888
Nov  5 06:26:59 2020 - DEBUG    ddtr ndms elements:
Nov  5 06:26:59 2020 - DEBUG         ndms[0]:		888
Nov  5 06:26:59 2020 - DEBUG         ndms[1]:		384
Nov  5 06:26:59 2020 - DEBUG         ndms[2]:		408
Nov  5 06:26:59 2020 - DEBUG         ndms[3]:		408
Nov  5 06:26:59 2020 - DEBUG         ndms[4]:		432
Nov  5 06:26:59 2020 - DEBUG         ndms[5]:		504
Nov  5 06:26:59 2020 - DEBUG         ndms[6]:		528
Nov  5 06:26:59 2020 - DEBUG         ndms[7]:		120
Nov  5 06:26:59 2020 - DEBUG    ddtr maxshift:		122960
Nov  5 06:26:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 06:26:59 2020 - DEBUG    ddtr max_ndms:		888
Nov  5 06:26:59 2020 - DEBUG    t_processed size:	8
Nov  5 06:26:59 2020 - DEBUG    t_processed elements:
Nov  5 06:26:59 2020 - DEBUG         t_processed[0][0]:	184320
Nov  5 06:26:59 2020 - DEBUG         t_processed[1][0]:	92160
Nov  5 06:26:59 2020 - DEBUG         t_processed[2][0]:	46080
Nov  5 06:26:59 2020 - DEBUG         t_processed[3][0]:	23040
Nov  5 06:26:59 2020 - DEBUG         t_processed[4][0]:	11520
Nov  5 06:26:59 2020 - DEBUG         t_processed[5][0]:	5760
Nov  5 06:26:59 2020 - DEBUG         t_processed[6][0]:	2880
Nov  5 06:26:59 2020 - DEBUG         t_processed[7][0]:	1440
Nov  5 06:26:59 2020 - DEBUG    power:			2.000000
Nov  5 06:26:59 2020 - NOTICE   Finished. 1
Nov  5 06:26:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 06:26:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 06:26:59 2020 - NOTICE   --------------------------------------------------------------
Nov  5 06:26:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 06:26:59 2020 - NOTICE   	DDTR Binning 	23.061088
Nov  5 06:26:59 2020 - NOTICE   	DDTR Corner_Turn 	6.871040
Nov  5 06:26:59 2020 - NOTICE   	DDTR Dedispersion 	135.756963
Nov  5 06:26:59 2020 - NOTICE   	DDTR Host_To_Device 	206.739109
Nov  5 06:26:59 2020 - NOTICE   	DDTR total 	372.871562
Nov  5 06:26:59 2020 - NOTICE   	Total total 	373.311737
Nov  5 06:26:59 2020 - NOTICE   	Processed telescope time:	11796.480179
Nov  5 06:26:59 2020 - NOTICE    
Nov  5 06:26:59 2020 - NOTICE   	Real-time speed-up factor:	31.599543
Nov  5 06:26:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	416 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	416 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 122960
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1091458560 bytes = 1040.896 MB;
Total memory required: 1406113280 bytes = 1340.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.095071
CT Device memory bandwidth in GB/s: 138.657043

NOTICE: 0.000000	26.639999	0.030000	888

Amount of telescope time processed: 0.000000

468.750000
0.005147
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.639999	45.840000	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307280

390.625000
0.005147
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.840000	86.639999	0.100000	408

Amount of telescope time processed: 0.000000
timesamples: 215120

390.625000
0.005147
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.639999	168.239990	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 169040

390.625000
0.005147
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.239990	297.839996	0.300000	432

Amount of telescope time processed: 0.000000
timesamples: 146000

292.968750
0.005147
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.839996	549.839966	0.500000	504

Amount of telescope time processed: 0.000000
timesamples: 134464

244.140625
0.005147
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.839966	1077.839966	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 128704

244.140625
0.005147
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.839966	1437.839966	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 125760

366.210938
0.005147
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373312 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 31.599543
NOTICE: Pipeline start/resume run_pipeline_generic.
