Nov  7 16:40:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 16:40:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 16:40:30 2020 - NOTICE   Checked for devices.
Nov  7 16:40:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 16:40:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 16:40:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 16:40:30 2020 - DEBUG    CARD INFORMATION:
Nov  7 16:40:31 2020 - DEBUG         t_processed[7][0]:	1344
Nov  7 16:40:31 2020 - DEBUG    power:			2.000000
Nov  7 16:40:31 2020 - NOTICE   Finished. 1
Nov  7 16:40:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  7 16:40:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  7 16:40:31 2020 - NOTICE   --------------------------------------------------------------
Nov  7 16:40:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  7 16:40:31 2020 - NOTICE   	DDTR Binning 	22.834848
Nov  7 16:40:31 2020 - NOTICE   	DDTR Corner_Turn 	6.797664
Nov  7 16:40:31 2020 - NOTICE   	DDTR Dedispersion 	65.184961
Nov  7 16:40:31 2020 - NOTICE   	DDTR Host_To_Device 	209.772153
Nov  7 16:40:31 2020 - NOTICE   	DDTR total 	305.411390
Nov  7 16:40:31 2020 - NOTICE   	Total total 	306.454803
Nov  7 16:40:31 2020 - NOTICE   	Processed telescope time:	11010.047913
Nov  7 16:40:31 2020 - NOTICE    
Nov  7 16:40:31 2020 - NOTICE   	Real-time speed-up factor:	35.927151
Nov  7 16:40:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	422 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	422 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 123072
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  1062374400 bytes = 1013.159 MB;
Total memory required: 1364560896 bytes = 1301.347 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.979071
CT Device memory bandwidth in GB/s: 136.187443

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
172
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	48.000000	0.050000	420

Amount of telescope time processed: 0.000000
timesamples: 295104

390.625000
0.005147
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	90.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 209088

390.625000
0.005147
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	174.000000	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 166080

390.625000
0.005147
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	300.000000	0.300000	420

Amount of telescope time processed: 0.000000
timesamples: 144576

292.968750
0.005147
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	570.000000	0.500000	540

Amount of telescope time processed: 0.000000
timesamples: 133824

244.140625
0.005147
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1110.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 128448

244.140625
0.005147
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1470.000000	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 125696

366.210938
0.005147
141
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306455 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 35.927151
NOTICE: Pipeline start/resume run_pipeline_generic.
