Nov  8 03:55:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  8 03:55:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  8 03:55:41 2020 - NOTICE   Checked for devices.
Nov  8 03:55:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  8 03:55:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  8 03:55:41 2020 - NOTICE   init_card complete. Selected card 0.
Nov  8 03:55:41 2020 - DEBUG    CARD INFORMATION:
Nov  8 03:55:41 2020 - DEBUG    ddtr dm ranges:		8
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,97.279999,0.100000,4,4
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,199.679993,0.200000,8,8
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279999,0.300000,16,16
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,609.280029,0.500000,32,32
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1249.280029,1.000000,64,64
Nov  8 03:55:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,1633.280029,3.000000,128,128
Nov  8 03:55:41 2020 - DEBUG    ddtr max_ndms:		896
Nov  8 03:55:41 2020 - DEBUG    ddtr ndms elements:
Nov  8 03:55:41 2020 - DEBUG         ndms[0]:		896
Nov  8 03:55:41 2020 - DEBUG         ndms[1]:		384
Nov  8 03:55:41 2020 - DEBUG         ndms[2]:		512
Nov  8 03:55:41 2020 - DEBUG         ndms[3]:		512
Nov  8 03:55:41 2020 - DEBUG         ndms[4]:		512
Nov  8 03:55:41 2020 - DEBUG         ndms[5]:		512
Nov  8 03:55:41 2020 - DEBUG         ndms[6]:		640
Nov  8 03:55:41 2020 - DEBUG         ndms[7]:		128
Nov  8 03:55:41 2020 - DEBUG    ddtr maxshift:		143584
Nov  8 03:55:41 2020 - DEBUG    ddtr num_tchunks:	1
Nov  8 03:55:41 2020 - DEBUG    ddtr max_ndms:		896
Nov  8 03:55:41 2020 - DEBUG    t_processed size:	8
Nov  8 03:55:41 2020 - DEBUG    t_processed elements:
Nov  8 03:55:41 2020 - DEBUG         t_processed[0][0]:	143360
Nov  8 03:55:41 2020 - DEBUG         t_processed[1][0]:	71680
Nov  8 03:55:41 2020 - DEBUG         t_processed[2][0]:	35840
Nov  8 03:55:41 2020 - DEBUG         t_processed[3][0]:	17920
Nov  8 03:55:41 2020 - DEBUG         t_processed[4][0]:	8960
Nov  8 03:55:41 2020 - DEBUG         t_processed[5][0]:	4480
Nov  8 03:55:41 2020 - DEBUG         t_processed[6][0]:	2240
Nov  8 03:55:41 2020 - DEBUG         t_processed[7][0]:	1120
Nov  8 03:55:41 2020 - DEBUG    power:			2.000000
Nov  8 03:55:41 2020 - NOTICE   Finished. 1
Nov  8 03:55:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  8 03:55:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  8 03:55:41 2020 - NOTICE   --------------------------------------------------------------
Nov  8 03:55:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  8 03:55:41 2020 - NOTICE   	DDTR Binning 	24.306336
Nov  8 03:55:41 2020 - NOTICE   	DDTR Corner_Turn 	6.538656
Nov  8 03:55:41 2020 - NOTICE   	DDTR Dedispersion 	37.163423
Nov  8 03:55:41 2020 - NOTICE   	DDTR Host_To_Device 	193.268679
Nov  8 03:55:41 2020 - NOTICE   	DDTR total 	261.804728
Nov  8 03:55:41 2020 - NOTICE   	Total total 	262.340607
Nov  8 03:55:41 2020 - NOTICE   	Processed telescope time:	9175.040245
Nov  8 03:55:41 2020 - NOTICE    
Nov  8 03:55:41 2020 - NOTICE   	Real-time speed-up factor:	34.973771
Nov  8 03:55:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 143584
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  1028407296 bytes = 980.766 MB;
Total memory required: 1322237952 bytes = 1260.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.190158
CT Device memory bandwidth in GB/s: 136.314095

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
320
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 286944

390.625000
0.005147
269
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	97.279999	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 215264

390.625000
0.005147
269
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	199.679993	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 179424

390.625000
0.005147
269
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279999	0.300000	512

Amount of telescope time processed: 0.000000
timesamples: 161504

292.968750
0.005147
205
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	609.280029	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 152544

244.140625
0.005147
173
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.280029	1249.280029	1.000000	640

Amount of telescope time processed: 0.000000
timesamples: 148032

244.140625
0.005147
173
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	1633.280029	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 145728

366.210938
0.005147
253
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262341 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 34.973770
NOTICE: Pipeline start/resume run_pipeline_generic.
