Nov  6 17:39:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  6 17:39:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  6 17:39:02 2020 - NOTICE   Checked for devices.
Nov  6 17:39:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  6 17:39:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  6 17:39:02 2020 - NOTICE   init_card complete. Selected card 0.
Nov  6 17:39:02 2020 - DEBUG    CARD INFORMATION:
Nov  6 17:39:03 2020 - DEBUG    Range:	7 MAXSHIFT:	133200 Scrunch value:	128
Nov  6 17:39:03 2020 - DEBUG    Maximum dispersive delay:	 8.524800(s).
Nov  6 17:39:03 2020 - DEBUG    Diagonal DM:	6.556779
Nov  6 17:39:03 2020 - DEBUG    In 1
Nov  6 17:39:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  6 17:39:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  6 17:39:03 2020 - DEBUG    CARD INFORMATION:
Nov  6 17:39:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  6 17:39:03 2020 - DEBUG    Compute capability:	7.5
Nov  6 17:39:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  6 17:39:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  6 17:39:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  6 17:39:03 2020 - DEBUG    ID # on this machine:	0
Nov  6 17:39:03 2020 - DEBUG    Driver version:		11010
Nov  6 17:39:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  6 17:39:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  6 17:39:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  6 17:39:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  6 17:39:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  6 17:39:03 2020 - DEBUG    az_start:		0.000000
Nov  6 17:39:03 2020 - DEBUG    za_start:		0.000000
Nov  6 17:39:03 2020 - DEBUG    src_raj:			0.000000
Nov  6 17:39:03 2020 - DEBUG    src_dej:			0.000000
Nov  6 17:39:03 2020 - DEBUG    tstart:			50000.000000
Nov  6 17:39:03 2020 - DEBUG    tsamp:			0.000064
Nov  6 17:39:03 2020 - DEBUG    refdm:			0.000000
Nov  6 17:39:03 2020 - DEBUG    period:			0.000000
Nov  6 17:39:03 2020 - DEBUG    fch1:			732.000000
Nov  6 17:39:03 2020 - DEBUG    foff:			-0.322266
Nov  6 17:39:03 2020 - DEBUG    fchannel:		0.000000
Nov  6 17:39:03 2020 - DEBUG    telescope_id:		0
Nov  6 17:39:03 2020 - DEBUG    machine_id:		0
Nov  6 17:39:03 2020 - DEBUG    data_type:		0
Nov  6 17:39:03 2020 - DEBUG    barycentric:		0
Nov  6 17:39:03 2020 - DEBUG    pulsarcentric:		0
Nov  6 17:39:03 2020 - DEBUG    nbits:			8
Nov  6 17:39:03 2020 - DEBUG    nsamples:		312500
Nov  6 17:39:03 2020 - DEBUG    nchans:			512
Nov  6 17:39:03 2020 - DEBUG    nifs:			0
Nov  6 17:39:03 2020 - DEBUG    FREQUENCY_START:		0
Nov  6 17:39:03 2020 - DEBUG    FREQUENCY_END:		0
Nov  6 17:39:03 2020 - DEBUG    rawdatafile:		
Nov  6 17:39:03 2020 - DEBUG    source_name:		
Nov  6 17:39:03 2020 - DEBUG    N:			0
Nov  6 17:39:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 17:39:03 2020 - DEBUG    Optimization settings:
Nov  6 17:39:03 2020 - DEBUG    		UNROLL:			4
Nov  6 17:39:03 2020 - DEBUG    		SNUMREG:		4
Nov  6 17:39:03 2020 - DEBUG    		SDIVINT:		10
Nov  6 17:39:03 2020 - DEBUG    		SDIVINDM:		48
Nov  6 17:39:03 2020 - DEBUG    ddtr+analysis:		false
Nov  6 17:39:03 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.359999,0.030000,1,1
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.359999,46.559998,0.050000,2,2
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.559998,89.759995,0.100000,4,4
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,176.160004,0.200000,8,8
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,305.760010,0.300000,16,16
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,569.760010,0.500000,32,32
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.000000,64,64
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,1529.760010,3.000000,128,128
Nov  6 17:39:03 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 17:39:03 2020 - DEBUG    ddtr ndms elements:
Nov  6 17:39:03 2020 - DEBUG         ndms[0]:		912
Nov  6 17:39:03 2020 - DEBUG         ndms[1]:		384
Nov  6 17:39:03 2020 - DEBUG         ndms[2]:		432
Nov  6 17:39:03 2020 - DEBUG         ndms[3]:		432
Nov  6 17:39:03 2020 - DEBUG         ndms[4]:		432
Nov  6 17:39:03 2020 - DEBUG         ndms[5]:		528
Nov  6 17:39:03 2020 - DEBUG         ndms[6]:		528
Nov  6 17:39:03 2020 - DEBUG         ndms[7]:		144
Nov  6 17:39:03 2020 - DEBUG    ddtr maxshift:		133200
Nov  6 17:39:03 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 17:39:03 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 17:39:03 2020 - DEBUG    t_processed size:	8
Nov  6 17:39:03 2020 - DEBUG    t_processed elements:
Nov  6 17:39:03 2020 - DEBUG         t_processed[0][0]:	174080
Nov  6 17:39:03 2020 - DEBUG         t_processed[1][0]:	87040
Nov  6 17:39:03 2020 - DEBUG         t_processed[2][0]:	43520
Nov  6 17:39:03 2020 - DEBUG         t_processed[3][0]:	21760
Nov  6 17:39:03 2020 - DEBUG         t_processed[4][0]:	10880
Nov  6 17:39:03 2020 - DEBUG         t_processed[5][0]:	5440
Nov  6 17:39:03 2020 - DEBUG         t_processed[6][0]:	2720
Nov  6 17:39:03 2020 - DEBUG         t_processed[7][0]:	1360
Nov  6 17:39:03 2020 - DEBUG    power:			2.000000
Nov  6 17:39:03 2020 - NOTICE   Pipeline is ready.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  6 17:39:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 17:39:03 2020 - DEBUG    ------------------------------------------------------------->
Nov  6 17:39:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  6 17:39:03 2020 - DEBUG    DM position of signal:		250.000000
Nov  6 17:39:03 2020 - DEBUG    Signal start at [samples]:	3125
Nov  6 17:39:03 2020 - DEBUG    Signal width [samples]:		625
Nov  6 17:39:03 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  6 17:39:03 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  6 17:39:03 2020 - DEBUG    -------------------------------------------------------------<
Nov  6 17:39:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 17:39:03 2020 - DEBUG    Optimization settings:
Nov  6 17:39:03 2020 - DEBUG    		UNROLL:			4
Nov  6 17:39:03 2020 - DEBUG    		SNUMREG:		4
Nov  6 17:39:03 2020 - DEBUG    		SDIVINT:		10
Nov  6 17:39:03 2020 - DEBUG    		SDIVINDM:		48
Nov  6 17:39:03 2020 - DEBUG    ddtr+analysis:		false
Nov  6 17:39:03 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.359999,0.030000,1,1
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.359999,46.559998,0.050000,2,2
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.559998,89.759995,0.100000,4,4
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,176.160004,0.200000,8,8
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,305.760010,0.300000,16,16
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,569.760010,0.500000,32,32
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.000000,64,64
Nov  6 17:39:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,1529.760010,3.000000,128,128
Nov  6 17:39:03 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 17:39:03 2020 - DEBUG    ddtr ndms elements:
Nov  6 17:39:03 2020 - DEBUG         ndms[0]:		912
Nov  6 17:39:03 2020 - DEBUG         ndms[1]:		384
Nov  6 17:39:03 2020 - DEBUG         ndms[2]:		432
Nov  6 17:39:03 2020 - DEBUG         ndms[3]:		432
Nov  6 17:39:03 2020 - DEBUG         ndms[4]:		432
Nov  6 17:39:03 2020 - DEBUG         ndms[5]:		528
Nov  6 17:39:03 2020 - DEBUG         ndms[6]:		528
Nov  6 17:39:03 2020 - DEBUG         ndms[7]:		144
Nov  6 17:39:03 2020 - DEBUG    ddtr maxshift:		133200
Nov  6 17:39:03 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 17:39:03 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 17:39:03 2020 - DEBUG    t_processed size:	8
Nov  6 17:39:03 2020 - DEBUG    t_processed elements:
Nov  6 17:39:03 2020 - DEBUG         t_processed[0][0]:	174080
Nov  6 17:39:03 2020 - DEBUG         t_processed[1][0]:	87040
Nov  6 17:39:03 2020 - DEBUG         t_processed[2][0]:	43520
Nov  6 17:39:03 2020 - DEBUG         t_processed[3][0]:	21760
Nov  6 17:39:03 2020 - DEBUG         t_processed[4][0]:	10880
Nov  6 17:39:03 2020 - DEBUG         t_processed[5][0]:	5440
Nov  6 17:39:03 2020 - DEBUG         t_processed[6][0]:	2720
Nov  6 17:39:03 2020 - DEBUG         t_processed[7][0]:	1360
Nov  6 17:39:03 2020 - DEBUG    power:			2.000000
Nov  6 17:39:03 2020 - NOTICE   Finished. 1
Nov  6 17:39:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  6 17:39:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  6 17:39:03 2020 - NOTICE   --------------------------------------------------------------
Nov  6 17:39:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  6 17:39:03 2020 - NOTICE   	DDTR Binning 	24.272928
Nov  6 17:39:03 2020 - NOTICE   	DDTR Corner_Turn 	6.938528
Nov  6 17:39:03 2020 - NOTICE   	DDTR Dedispersion 	66.733184
Nov  6 17:39:03 2020 - NOTICE   	DDTR Host_To_Device 	221.975998
Nov  6 17:39:03 2020 - NOTICE   	DDTR total 	320.685248
Nov  6 17:39:03 2020 - NOTICE   	Total total 	321.509827
Nov  6 17:39:03 2020 - NOTICE   	Processed telescope time:	11141.119957
Nov  6 17:39:03 2020 - NOTICE    
Nov  6 17:39:03 2020 - NOTICE   	Real-time speed-up factor:	34.652502
Nov  6 17:39:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	463 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	463 MB.

Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 133200
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1120957440 bytes = 1069.028 MB;
Total memory required: 1435612160 bytes = 1369.106 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.434587
CT Device memory bandwidth in GB/s: 139.460752

NOTICE: 0.000000	27.359999	0.030000	912

Amount of telescope time processed: 0.000000

468.750000
0.005147
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.359999	46.559998	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307280

390.625000
0.005147
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.559998	89.759995	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 220240

390.625000
0.005147
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.759995	176.160004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 176720

390.625000
0.005147
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.160004	305.760010	0.300000	432

Amount of telescope time processed: 0.000000
timesamples: 154960

292.968750
0.005147
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.760010	569.760010	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 144064

244.140625
0.005147
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.760010	1097.760010	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 138624

244.140625
0.005147
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.760010	1529.760010	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 135840

366.210938
0.005147
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32151 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 174080
Real-time speedup factor: 34.652500
NOTICE: Pipeline start/resume run_pipeline_generic.
