Nov  5 04:58:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 04:58:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 04:58:58 2020 - NOTICE   Checked for devices.
Nov  5 04:58:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 04:58:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 04:58:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 04:58:58 2020 - DEBUG    CARD INFORMATION:
Nov  5 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.239990,297.839996,0.300000,16,16
Nov  5 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.839996,549.839966,0.500000,32,32
Nov  5 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.839966,1077.839966,1.000000,64,64
Nov  5 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.839966,1437.839966,3.000000,128,128
Nov  5 04:58:59 2020 - DEBUG    ddtr max_ndms:		888
Nov  5 04:58:59 2020 - DEBUG    ddtr ndms elements:
Nov  5 04:58:59 2020 - DEBUG         ndms[0]:		888
Nov  5 04:58:59 2020 - DEBUG         ndms[1]:		384
Nov  5 04:58:59 2020 - DEBUG         ndms[2]:		408
Nov  5 04:58:59 2020 - DEBUG         ndms[3]:		408
Nov  5 04:58:59 2020 - DEBUG         ndms[4]:		432
Nov  5 04:58:59 2020 - DEBUG         ndms[5]:		504
Nov  5 04:58:59 2020 - DEBUG         ndms[6]:		528
Nov  5 04:58:59 2020 - DEBUG         ndms[7]:		120
Nov  5 04:58:59 2020 - DEBUG    ddtr maxshift:		129136
Nov  5 04:58:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 04:58:59 2020 - DEBUG    ddtr max_ndms:		888
Nov  5 04:58:59 2020 - DEBUG    t_processed size:	8
Nov  5 04:58:59 2020 - DEBUG    t_processed elements:
Nov  5 04:58:59 2020 - DEBUG         t_processed[0][0]:	172032
Nov  5 04:58:59 2020 - DEBUG         t_processed[1][0]:	86016
Nov  5 04:58:59 2020 - DEBUG         t_processed[2][0]:	43008
Nov  5 04:58:59 2020 - DEBUG         t_processed[3][0]:	21504
Nov  5 04:58:59 2020 - DEBUG         t_processed[4][0]:	10752
Nov  5 04:58:59 2020 - DEBUG         t_processed[5][0]:	5376
Nov  5 04:58:59 2020 - DEBUG         t_processed[6][0]:	2688
Nov  5 04:58:59 2020 - DEBUG         t_processed[7][0]:	1344
Nov  5 04:58:59 2020 - DEBUG    power:			2.000000
Nov  5 04:58:59 2020 - NOTICE   Finished. 1
Nov  5 04:58:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 04:58:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 04:58:59 2020 - NOTICE   --------------------------------------------------------------
Nov  5 04:58:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 04:58:59 2020 - NOTICE   	DDTR Binning 	23.636576
Nov  5 04:58:59 2020 - NOTICE   	DDTR Corner_Turn 	6.748160
Nov  5 04:58:59 2020 - NOTICE   	DDTR Dedispersion 	71.365695
Nov  5 04:58:59 2020 - NOTICE   	DDTR Host_To_Device 	216.778407
Nov  5 04:58:59 2020 - NOTICE   	DDTR total 	319.376133
Nov  5 04:58:59 2020 - NOTICE   	Total total 	320.409668
Nov  5 04:58:59 2020 - NOTICE   	Processed telescope time:	11010.047913
Nov  5 04:58:59 2020 - NOTICE    
Nov  5 04:58:59 2020 - NOTICE   	Real-time speed-up factor:	34.362409
Nov  5 04:58:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 129136
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  1069748736 bytes = 1020.192 MB;
Total memory required: 1378144768 bytes = 1314.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.069321
CT Device memory bandwidth in GB/s: 139.241593

NOTICE: 0.000000	26.639999	0.030000	888

Amount of telescope time processed: 0.000000

468.750000
0.005147
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.639999	45.840000	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 301168

390.625000
0.005147
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.840000	86.639999	0.100000	408

Amount of telescope time processed: 0.000000
timesamples: 215152

390.625000
0.005147
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.639999	168.239990	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 172144

390.625000
0.005147
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.239990	297.839996	0.300000	432

Amount of telescope time processed: 0.000000
timesamples: 150640

292.968750
0.005147
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.839996	549.839966	0.500000	504

Amount of telescope time processed: 0.000000
timesamples: 139872

244.140625
0.005147
54
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.839966	1077.839966	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 134464

244.140625
0.005147
54
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.839966	1437.839966	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 131712

366.210938
0.005147
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32041 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 34.362411
NOTICE: Pipeline start/resume run_pipeline_generic.
