Nov  6 03:36:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  6 03:36:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  6 03:36:12 2020 - NOTICE   Checked for devices.
Nov  6 03:36:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  6 03:36:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  6 03:36:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov  6 03:36:12 2020 - DEBUG    CARD INFORMATION:
Nov  6 03:36:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,551.679993,0.500000,32,32
Nov  6 03:36:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,1095.679932,1.000000,64,64
Nov  6 03:36:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,1479.679932,3.000000,128,128
Nov  6 03:36:13 2020 - DEBUG    ddtr max_ndms:		896
Nov  6 03:36:13 2020 - DEBUG    ddtr ndms elements:
Nov  6 03:36:13 2020 - DEBUG         ndms[0]:		896
Nov  6 03:36:13 2020 - DEBUG         ndms[1]:		384
Nov  6 03:36:13 2020 - DEBUG         ndms[2]:		416
Nov  6 03:36:13 2020 - DEBUG         ndms[3]:		416
Nov  6 03:36:13 2020 - DEBUG         ndms[4]:		416
Nov  6 03:36:13 2020 - DEBUG         ndms[5]:		512
Nov  6 03:36:13 2020 - DEBUG         ndms[6]:		544
Nov  6 03:36:13 2020 - DEBUG         ndms[7]:		128
Nov  6 03:36:13 2020 - DEBUG    ddtr maxshift:		129360
Nov  6 03:36:13 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 03:36:13 2020 - DEBUG    ddtr max_ndms:		896
Nov  6 03:36:13 2020 - DEBUG    t_processed size:	8
Nov  6 03:36:13 2020 - DEBUG    t_processed elements:
Nov  6 03:36:13 2020 - DEBUG         t_processed[0][0]:	172032
Nov  6 03:36:13 2020 - DEBUG         t_processed[1][0]:	86016
Nov  6 03:36:13 2020 - DEBUG         t_processed[2][0]:	43008
Nov  6 03:36:13 2020 - DEBUG         t_processed[3][0]:	21504
Nov  6 03:36:13 2020 - DEBUG         t_processed[4][0]:	10752
Nov  6 03:36:13 2020 - DEBUG         t_processed[5][0]:	5376
Nov  6 03:36:13 2020 - DEBUG         t_processed[6][0]:	2688
Nov  6 03:36:13 2020 - DEBUG         t_processed[7][0]:	1344
Nov  6 03:36:13 2020 - DEBUG    power:			2.000000
Nov  6 03:36:13 2020 - NOTICE   Pipeline is ready.
Nov  6 03:36:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  6 03:36:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 03:36:14 2020 - DEBUG    ------------------------------------------------------------->
Nov  6 03:36:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  6 03:36:14 2020 - DEBUG    DM position of signal:		250.000000
Nov  6 03:36:14 2020 - DEBUG    Signal start at [samples]:	3125
Nov  6 03:36:14 2020 - DEBUG    Signal width [samples]:		625
Nov  6 03:36:14 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  6 03:36:14 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  6 03:36:14 2020 - DEBUG    -------------------------------------------------------------<
Nov  6 03:36:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 03:36:14 2020 - DEBUG    Optimization settings:
Nov  6 03:36:14 2020 - DEBUG    		UNROLL:			4
Nov  6 03:36:14 2020 - DEBUG    		SNUMREG:		6
Nov  6 03:36:14 2020 - DEBUG    		SDIVINT:		28
Nov  6 03:36:14 2020 - DEBUG    		SDIVINDM:		32
Nov  6 03:36:14 2020 - DEBUG    ddtr+analysis:		false
Nov  6 03:36:14 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,87.680008,0.100000,4,4
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.680008,170.880005,0.200000,8,8
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,295.679993,0.300000,16,16
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,551.679993,0.500000,32,32
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,1095.679932,1.000000,64,64
Nov  6 03:36:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,1479.679932,3.000000,128,128
Nov  6 03:36:14 2020 - DEBUG    ddtr max_ndms:		896
Nov  6 03:36:14 2020 - DEBUG    ddtr ndms elements:
Nov  6 03:36:14 2020 - DEBUG         ndms[0]:		896
Nov  6 03:36:14 2020 - DEBUG         ndms[1]:		384
Nov  6 03:36:14 2020 - DEBUG         ndms[2]:		416
Nov  6 03:36:14 2020 - DEBUG         ndms[3]:		416
Nov  6 03:36:14 2020 - DEBUG         ndms[4]:		416
Nov  6 03:36:14 2020 - DEBUG         ndms[5]:		512
Nov  6 03:36:14 2020 - DEBUG         ndms[6]:		544
Nov  6 03:36:14 2020 - DEBUG         ndms[7]:		128
Nov  6 03:36:14 2020 - DEBUG    ddtr maxshift:		129360
Nov  6 03:36:14 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 03:36:14 2020 - DEBUG    ddtr max_ndms:		896
Nov  6 03:36:14 2020 - DEBUG    t_processed size:	8
Nov  6 03:36:14 2020 - DEBUG    t_processed elements:
Nov  6 03:36:14 2020 - DEBUG         t_processed[0][0]:	172032
Nov  6 03:36:14 2020 - DEBUG         t_processed[1][0]:	86016
Nov  6 03:36:14 2020 - DEBUG         t_processed[2][0]:	43008
Nov  6 03:36:14 2020 - DEBUG         t_processed[3][0]:	21504
Nov  6 03:36:14 2020 - DEBUG         t_processed[4][0]:	10752
Nov  6 03:36:14 2020 - DEBUG         t_processed[5][0]:	5376
Nov  6 03:36:14 2020 - DEBUG         t_processed[6][0]:	2688
Nov  6 03:36:14 2020 - DEBUG         t_processed[7][0]:	1344
Nov  6 03:36:14 2020 - DEBUG    power:			2.000000
Nov  6 03:36:14 2020 - NOTICE   Finished. 1
Nov  6 03:36:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  6 03:36:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  6 03:36:14 2020 - NOTICE   --------------------------------------------------------------
Nov  6 03:36:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  6 03:36:14 2020 - NOTICE   	DDTR Binning 	24.335008
Nov  6 03:36:14 2020 - NOTICE   	DDTR Corner_Turn 	7.168000
Nov  6 03:36:14 2020 - NOTICE   	DDTR Dedispersion 	73.297184
Nov  6 03:36:14 2020 - NOTICE   	DDTR Host_To_Device 	368.089856
Nov  6 03:36:14 2020 - NOTICE   	DDTR total 	475.014954
Nov  6 03:36:14 2020 - NOTICE   	Total total 	477.522583
Nov  6 03:36:14 2020 - NOTICE   	Processed telescope time:	11010.047913
Nov  6 03:36:14 2020 - NOTICE    
Nov  6 03:36:14 2020 - NOTICE   	Real-time speed-up factor:	23.056602
Nov  6 03:36:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 129360
Number of time samples + maxshift: 301392;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308625408 bytes = 294.328 MB;
DDTR output size:  1080188928 bytes = 1030.148 MB;
Total memory required: 1388814336 bytes = 1324.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
301392 512
32 8
9418 64
Performed CT: 0.006904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.499119
CT Device memory bandwidth in GB/s: 134.099471

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
128
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 301392

390.625000
0.005147
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	87.680008	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 215376

390.625000
0.005147
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.680008	170.880005	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 172368

390.625000
0.005147
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	295.679993	0.300000	416

Amount of telescope time processed: 0.000000
timesamples: 150864

292.968750
0.005147
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	551.679993	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 140096

244.140625
0.005147
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	1095.679932	1.000000	544

Amount of telescope time processed: 0.000000
timesamples: 134720

244.140625
0.005147
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.679932	1479.679932	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 131968

366.210938
0.005147
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.477523 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 23.056602
NOTICE: Pipeline start/resume run_pipeline_generic.
