Nov  7 19:33:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 19:33:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 19:33:33 2020 - NOTICE   Checked for devices.
Nov  7 19:33:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 19:33:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 19:33:33 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 19:33:33 2020 - DEBUG    CARD INFORMATION:
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,90.880005,0.100000,4,4
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.200000,8,8
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,314.880005,0.300000,16,16
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,570.880005,0.500000,32,32
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1146.880005,1.000000,64,64
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1530.880005,3.000000,128,128
Nov  7 19:33:34 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 19:33:34 2020 - DEBUG    ddtr ndms elements:
Nov  7 19:33:34 2020 - DEBUG         ndms[0]:		896
Nov  7 19:33:34 2020 - DEBUG         ndms[1]:		384
Nov  7 19:33:34 2020 - DEBUG         ndms[2]:		448
Nov  7 19:33:34 2020 - DEBUG         ndms[3]:		448
Nov  7 19:33:34 2020 - DEBUG         ndms[4]:		448
Nov  7 19:33:34 2020 - DEBUG         ndms[5]:		512
Nov  7 19:33:34 2020 - DEBUG         ndms[6]:		576
Nov  7 19:33:34 2020 - DEBUG         ndms[7]:		128
Nov  7 19:33:34 2020 - DEBUG    ddtr maxshift:		138360
Nov  7 19:33:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 19:33:34 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 19:33:34 2020 - DEBUG    t_processed size:	8
Nov  7 19:33:34 2020 - DEBUG    t_processed elements:
Nov  7 19:33:34 2020 - DEBUG         t_processed[0][0]:	168960
Nov  7 19:33:34 2020 - DEBUG         t_processed[1][0]:	84480
Nov  7 19:33:34 2020 - DEBUG         t_processed[2][0]:	42240
Nov  7 19:33:34 2020 - DEBUG         t_processed[3][0]:	21120
Nov  7 19:33:34 2020 - DEBUG         t_processed[4][0]:	10560
Nov  7 19:33:34 2020 - DEBUG         t_processed[5][0]:	5280
Nov  7 19:33:34 2020 - DEBUG         t_processed[6][0]:	2640
Nov  7 19:33:34 2020 - DEBUG         t_processed[7][0]:	1320
Nov  7 19:33:34 2020 - DEBUG    power:			2.000000
Nov  7 19:33:34 2020 - NOTICE   Pipeline is ready.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  7 19:33:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 19:33:34 2020 - DEBUG    ------------------------------------------------------------->
Nov  7 19:33:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  7 19:33:34 2020 - DEBUG    DM position of signal:		250.000000
Nov  7 19:33:34 2020 - DEBUG    Signal start at [samples]:	3125
Nov  7 19:33:34 2020 - DEBUG    Signal width [samples]:		625
Nov  7 19:33:34 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  7 19:33:34 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  7 19:33:34 2020 - DEBUG    -------------------------------------------------------------<
Nov  7 19:33:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 19:33:34 2020 - DEBUG    Optimization settings:
Nov  7 19:33:34 2020 - DEBUG    		UNROLL:			4
Nov  7 19:33:34 2020 - DEBUG    		SNUMREG:		6
Nov  7 19:33:34 2020 - DEBUG    		SDIVINT:		10
Nov  7 19:33:34 2020 - DEBUG    		SDIVINDM:		64
Nov  7 19:33:34 2020 - DEBUG    ddtr+analysis:		false
Nov  7 19:33:34 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,90.880005,0.100000,4,4
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.200000,8,8
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,314.880005,0.300000,16,16
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,570.880005,0.500000,32,32
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1146.880005,1.000000,64,64
Nov  7 19:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1530.880005,3.000000,128,128
Nov  7 19:33:34 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 19:33:34 2020 - DEBUG    ddtr ndms elements:
Nov  7 19:33:34 2020 - DEBUG         ndms[0]:		896
Nov  7 19:33:34 2020 - DEBUG         ndms[1]:		384
Nov  7 19:33:34 2020 - DEBUG         ndms[2]:		448
Nov  7 19:33:34 2020 - DEBUG         ndms[3]:		448
Nov  7 19:33:34 2020 - DEBUG         ndms[4]:		448
Nov  7 19:33:34 2020 - DEBUG         ndms[5]:		512
Nov  7 19:33:34 2020 - DEBUG         ndms[6]:		576
Nov  7 19:33:34 2020 - DEBUG         ndms[7]:		128
Nov  7 19:33:34 2020 - DEBUG    ddtr maxshift:		138360
Nov  7 19:33:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 19:33:34 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 19:33:34 2020 - DEBUG    t_processed size:	8
Nov  7 19:33:34 2020 - DEBUG    t_processed elements:
Nov  7 19:33:34 2020 - DEBUG         t_processed[0][0]:	168960
Nov  7 19:33:34 2020 - DEBUG         t_processed[1][0]:	84480
Nov  7 19:33:34 2020 - DEBUG         t_processed[2][0]:	42240
Nov  7 19:33:34 2020 - DEBUG         t_processed[3][0]:	21120
Nov  7 19:33:34 2020 - DEBUG         t_processed[4][0]:	10560
Nov  7 19:33:34 2020 - DEBUG         t_processed[5][0]:	5280
Nov  7 19:33:34 2020 - DEBUG         t_processed[6][0]:	2640
Nov  7 19:33:34 2020 - DEBUG         t_processed[7][0]:	1320
Nov  7 19:33:34 2020 - DEBUG    power:			2.000000
Nov  7 19:33:34 2020 - NOTICE   Finished. 1
Nov  7 19:33:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  7 19:33:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  7 19:33:34 2020 - NOTICE   --------------------------------------------------------------
Nov  7 19:33:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  7 19:33:34 2020 - NOTICE   	DDTR Binning 	25.288672
Nov  7 19:33:34 2020 - NOTICE   	DDTR Corner_Turn 	7.125088
Nov  7 19:33:34 2020 - NOTICE   	DDTR Dedispersion 	67.399265
Nov  7 19:33:34 2020 - NOTICE   	DDTR Host_To_Device 	335.873970
Nov  7 19:33:34 2020 - NOTICE   	DDTR total 	437.434840
Nov  7 19:33:34 2020 - NOTICE   	Total total 	439.324402
Nov  7 19:33:34 2020 - NOTICE   	Processed telescope time:	10813.440323
Nov  7 19:33:34 2020 - NOTICE    
Nov  7 19:33:34 2020 - NOTICE   	Real-time speed-up factor:	24.613794
Nov  7 19:33:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	472 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	472 MB.

Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 138360
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  1101434880 bytes = 1050.410 MB;
Total memory required: 1416130560 bytes = 1350.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.315754
CT Device memory bandwidth in GB/s: 137.589452

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307320

390.625000
0.005147
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	90.880005	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 222840

390.625000
0.005147
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.880005	180.480011	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 180600

390.625000
0.005147
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.480011	314.880005	0.300000	448

Amount of telescope time processed: 0.000000
timesamples: 159472

292.968750
0.005147
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	570.880005	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 148896

244.140625
0.005147
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.880005	1146.880005	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 143584

244.140625
0.005147
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	1530.880005	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 140880

366.210938
0.005147
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439324 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 24.613794
NOTICE: Pipeline start/resume run_pipeline_generic.
