Nov  7 09:49:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 09:49:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 09:49:14 2020 - NOTICE   Checked for devices.
Nov  7 09:49:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 09:49:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 09:49:14 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 09:49:14 2020 - DEBUG    CARD INFORMATION:
Nov  7 09:49:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  7 09:49:15 2020 - DEBUG    ID # on this machine:	0
Nov  7 09:49:15 2020 - DEBUG    Driver version:		11010
Nov  7 09:49:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  7 09:49:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  7 09:49:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  7 09:49:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  7 09:49:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  7 09:49:15 2020 - DEBUG    az_start:		0.000000
Nov  7 09:49:15 2020 - DEBUG    za_start:		0.000000
Nov  7 09:49:15 2020 - DEBUG    src_raj:			0.000000
Nov  7 09:49:15 2020 - DEBUG    src_dej:			0.000000
Nov  7 09:49:15 2020 - DEBUG    tstart:			50000.000000
Nov  7 09:49:15 2020 - DEBUG    tsamp:			0.000064
Nov  7 09:49:15 2020 - DEBUG    refdm:			0.000000
Nov  7 09:49:15 2020 - DEBUG    period:			0.000000
Nov  7 09:49:15 2020 - DEBUG    fch1:			732.000000
Nov  7 09:49:15 2020 - DEBUG    foff:			-0.322266
Nov  7 09:49:15 2020 - DEBUG    fchannel:		0.000000
Nov  7 09:49:15 2020 - DEBUG    telescope_id:		0
Nov  7 09:49:15 2020 - DEBUG    machine_id:		0
Nov  7 09:49:15 2020 - DEBUG    data_type:		0
Nov  7 09:49:15 2020 - DEBUG    barycentric:		0
Nov  7 09:49:15 2020 - DEBUG    pulsarcentric:		0
Nov  7 09:49:15 2020 - DEBUG    nbits:			8
Nov  7 09:49:15 2020 - DEBUG    nsamples:		312500
Nov  7 09:49:15 2020 - DEBUG    nchans:			512
Nov  7 09:49:15 2020 - DEBUG    nifs:			0
Nov  7 09:49:15 2020 - DEBUG    FREQUENCY_START:		0
Nov  7 09:49:15 2020 - DEBUG    FREQUENCY_END:		0
Nov  7 09:49:15 2020 - DEBUG    rawdatafile:		
Nov  7 09:49:15 2020 - DEBUG    source_name:		
Nov  7 09:49:15 2020 - DEBUG    N:			0
Nov  7 09:49:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 09:49:15 2020 - DEBUG    Optimization settings:
Nov  7 09:49:15 2020 - DEBUG    		UNROLL:			4
Nov  7 09:49:15 2020 - DEBUG    		SNUMREG:		10
Nov  7 09:49:15 2020 - DEBUG    		SDIVINT:		20
Nov  7 09:49:15 2020 - DEBUG    		SDIVINDM:		50
Nov  7 09:49:15 2020 - DEBUG    ddtr+analysis:		false
Nov  7 09:49:15 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,47.000000,0.050000,2,2
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.000000,92.000000,0.100000,4,4
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,182.000000,0.200000,8,8
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,317.000000,0.300000,16,16
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.000000,567.000000,0.500000,32,32
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1117.000000,1.000000,64,64
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1417.000000,3.000000,128,128
Nov  7 09:49:15 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 09:49:15 2020 - DEBUG    ddtr ndms elements:
Nov  7 09:49:15 2020 - DEBUG         ndms[0]:		900
Nov  7 09:49:15 2020 - DEBUG         ndms[1]:		400
Nov  7 09:49:15 2020 - DEBUG         ndms[2]:		450
Nov  7 09:49:15 2020 - DEBUG         ndms[3]:		450
Nov  7 09:49:15 2020 - DEBUG         ndms[4]:		450
Nov  7 09:49:15 2020 - DEBUG         ndms[5]:		500
Nov  7 09:49:15 2020 - DEBUG         ndms[6]:		550
Nov  7 09:49:15 2020 - DEBUG         ndms[7]:		100
Nov  7 09:49:15 2020 - DEBUG    ddtr maxshift:		154000
Nov  7 09:49:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 09:49:15 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 09:49:15 2020 - DEBUG    t_processed size:	8
Nov  7 09:49:15 2020 - DEBUG    t_processed elements:
Nov  7 09:49:15 2020 - DEBUG         t_processed[0][0]:	153600
Nov  7 09:49:15 2020 - DEBUG         t_processed[1][0]:	76800
Nov  7 09:49:15 2020 - DEBUG         t_processed[2][0]:	38400
Nov  7 09:49:15 2020 - DEBUG         t_processed[3][0]:	19200
Nov  7 09:49:15 2020 - DEBUG         t_processed[4][0]:	9600
Nov  7 09:49:15 2020 - DEBUG         t_processed[5][0]:	4800
Nov  7 09:49:15 2020 - DEBUG         t_processed[6][0]:	2400
Nov  7 09:49:15 2020 - DEBUG         t_processed[7][0]:	1200
Nov  7 09:49:15 2020 - DEBUG    power:			2.000000
Nov  7 09:49:15 2020 - NOTICE   Pipeline is ready.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  7 09:49:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 09:49:15 2020 - DEBUG    ------------------------------------------------------------->
Nov  7 09:49:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  7 09:49:15 2020 - DEBUG    DM position of signal:		250.000000
Nov  7 09:49:15 2020 - DEBUG    Signal start at [samples]:	3125
Nov  7 09:49:15 2020 - DEBUG    Signal width [samples]:		625
Nov  7 09:49:15 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  7 09:49:15 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  7 09:49:15 2020 - DEBUG    -------------------------------------------------------------<
Nov  7 09:49:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 09:49:15 2020 - DEBUG    Optimization settings:
Nov  7 09:49:15 2020 - DEBUG    		UNROLL:			4
Nov  7 09:49:15 2020 - DEBUG    		SNUMREG:		10
Nov  7 09:49:15 2020 - DEBUG    		SDIVINT:		20
Nov  7 09:49:15 2020 - DEBUG    		SDIVINDM:		50
Nov  7 09:49:15 2020 - DEBUG    ddtr+analysis:		false
Nov  7 09:49:15 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,47.000000,0.050000,2,2
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.000000,92.000000,0.100000,4,4
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,182.000000,0.200000,8,8
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,317.000000,0.300000,16,16
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.000000,567.000000,0.500000,32,32
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1117.000000,1.000000,64,64
Nov  7 09:49:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1417.000000,3.000000,128,128
Nov  7 09:49:15 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 09:49:15 2020 - DEBUG    ddtr ndms elements:
Nov  7 09:49:15 2020 - DEBUG         ndms[0]:		900
Nov  7 09:49:15 2020 - DEBUG         ndms[1]:		400
Nov  7 09:49:15 2020 - DEBUG         ndms[2]:		450
Nov  7 09:49:15 2020 - DEBUG         ndms[3]:		450
Nov  7 09:49:15 2020 - DEBUG         ndms[4]:		450
Nov  7 09:49:15 2020 - DEBUG         ndms[5]:		500
Nov  7 09:49:15 2020 - DEBUG         ndms[6]:		550
Nov  7 09:49:15 2020 - DEBUG         ndms[7]:		100
Nov  7 09:49:15 2020 - DEBUG    ddtr maxshift:		154000
Nov  7 09:49:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 09:49:15 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 09:49:15 2020 - DEBUG    t_processed size:	8
Nov  7 09:49:15 2020 - DEBUG    t_processed elements:
Nov  7 09:49:15 2020 - DEBUG         t_processed[0][0]:	153600
Nov  7 09:49:15 2020 - DEBUG         t_processed[1][0]:	76800
Nov  7 09:49:15 2020 - DEBUG         t_processed[2][0]:	38400
Nov  7 09:49:15 2020 - DEBUG         t_processed[3][0]:	19200
Nov  7 09:49:15 2020 - DEBUG         t_processed[4][0]:	9600
Nov  7 09:49:15 2020 - DEBUG         t_processed[5][0]:	4800
Nov  7 09:49:15 2020 - DEBUG         t_processed[6][0]:	2400
Nov  7 09:49:15 2020 - DEBUG         t_processed[7][0]:	1200
Nov  7 09:49:15 2020 - DEBUG    power:			2.000000
Nov  7 09:49:15 2020 - NOTICE   Finished. 1
Nov  7 09:49:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  7 09:49:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  7 09:49:15 2020 - NOTICE   --------------------------------------------------------------
Nov  7 09:49:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  7 09:49:15 2020 - NOTICE   	DDTR Binning 	26.082368
Nov  7 09:49:15 2020 - NOTICE   	DDTR Corner_Turn 	6.738176
Nov  7 09:49:15 2020 - NOTICE   	DDTR Dedispersion 	59.163774
Nov  7 09:49:15 2020 - NOTICE   	DDTR Host_To_Device 	219.788384
Nov  7 09:49:15 2020 - NOTICE   	DDTR total 	312.432572
Nov  7 09:49:15 2020 - NOTICE   	Total total 	313.184265
Nov  7 09:49:15 2020 - NOTICE   	Processed telescope time:	9830.399513
Nov  7 09:49:15 2020 - NOTICE    
Nov  7 09:49:15 2020 - NOTICE   	Real-time speed-up factor:	31.388549
Nov  7 09:49:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 154000
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  1107360000 bytes = 1056.061 MB;
Total memory required: 1422342400 bytes = 1356.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.390554
CT Device memory bandwidth in GB/s: 141.834332

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
156
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	47.000000	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 307600

390.625000
0.005147
136
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.000000	92.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 230800

390.625000
0.005147
136
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	182.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 192400

390.625000
0.005147
136
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	317.000000	0.300000	450

Amount of telescope time processed: 0.000000
timesamples: 173200

292.968750
0.005147
111
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.000000	567.000000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 163584

244.140625
0.005147
99
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1117.000000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 158784

244.140625
0.005147
99
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1417.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 156384

366.210938
0.005147
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313184 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 31.388550
NOTICE: Pipeline start/resume run_pipeline_generic.
