Nov  8 05:13:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  8 05:13:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  8 05:13:46 2020 - NOTICE   Checked for devices.
Nov  8 05:13:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  8 05:13:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  8 05:13:46 2020 - NOTICE   init_card complete. Selected card 0.
Nov  8 05:13:46 2020 - DEBUG    CARD INFORMATION:
Nov  8 05:13:46 2020 - DEBUG         t_processed[4][0]:	8960
Nov  8 05:13:46 2020 - DEBUG         t_processed[5][0]:	4480
Nov  8 05:13:46 2020 - DEBUG         t_processed[6][0]:	2240
Nov  8 05:13:46 2020 - DEBUG         t_processed[7][0]:	1120
Nov  8 05:13:46 2020 - DEBUG    power:			2.000000
Nov  8 05:13:46 2020 - NOTICE   Pipeline is ready.
Nov  8 05:13:46 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  8 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  8 05:13:47 2020 - DEBUG    ------------------------------------------------------------->
Nov  8 05:13:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  8 05:13:47 2020 - DEBUG    DM position of signal:		250.000000
Nov  8 05:13:47 2020 - DEBUG    Signal start at [samples]:	3125
Nov  8 05:13:47 2020 - DEBUG    Signal width [samples]:		625
Nov  8 05:13:47 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  8 05:13:47 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  8 05:13:47 2020 - DEBUG    -------------------------------------------------------------<
Nov  8 05:13:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  8 05:13:47 2020 - DEBUG    Optimization settings:
Nov  8 05:13:47 2020 - DEBUG    		UNROLL:			4
Nov  8 05:13:47 2020 - DEBUG    		SNUMREG:		14
Nov  8 05:13:47 2020 - DEBUG    		SDIVINT:		10
Nov  8 05:13:47 2020 - DEBUG    		SDIVINDM:		50
Nov  8 05:13:47 2020 - DEBUG    ddtr+analysis:		false
Nov  8 05:13:47 2020 - DEBUG    ddtr dm ranges:		8
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,47.000000,0.050000,2,2
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.000000,92.000000,0.100000,4,4
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,182.000000,0.200000,8,8
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,317.000000,0.300000,16,16
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.000000,567.000000,0.500000,32,32
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1117.000000,1.000000,64,64
Nov  8 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1417.000000,3.000000,128,128
Nov  8 05:13:47 2020 - DEBUG    ddtr max_ndms:		900
Nov  8 05:13:47 2020 - DEBUG    ddtr ndms elements:
Nov  8 05:13:47 2020 - DEBUG         ndms[0]:		900
Nov  8 05:13:47 2020 - DEBUG         ndms[1]:		400
Nov  8 05:13:47 2020 - DEBUG         ndms[2]:		450
Nov  8 05:13:47 2020 - DEBUG         ndms[3]:		450
Nov  8 05:13:47 2020 - DEBUG         ndms[4]:		450
Nov  8 05:13:47 2020 - DEBUG         ndms[5]:		500
Nov  8 05:13:47 2020 - DEBUG         ndms[6]:		550
Nov  8 05:13:47 2020 - DEBUG         ndms[7]:		100
Nov  8 05:13:47 2020 - DEBUG    ddtr maxshift:		143640
Nov  8 05:13:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  8 05:13:47 2020 - DEBUG    ddtr max_ndms:		900
Nov  8 05:13:47 2020 - DEBUG    t_processed size:	8
Nov  8 05:13:47 2020 - DEBUG    t_processed elements:
Nov  8 05:13:47 2020 - DEBUG         t_processed[0][0]:	143360
Nov  8 05:13:47 2020 - DEBUG         t_processed[1][0]:	71680
Nov  8 05:13:47 2020 - DEBUG         t_processed[2][0]:	35840
Nov  8 05:13:47 2020 - DEBUG         t_processed[3][0]:	17920
Nov  8 05:13:47 2020 - DEBUG         t_processed[4][0]:	8960
Nov  8 05:13:47 2020 - DEBUG         t_processed[5][0]:	4480
Nov  8 05:13:47 2020 - DEBUG         t_processed[6][0]:	2240
Nov  8 05:13:47 2020 - DEBUG         t_processed[7][0]:	1120
Nov  8 05:13:47 2020 - DEBUG    power:			2.000000
Nov  8 05:13:47 2020 - NOTICE   Finished. 1
Nov  8 05:13:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  8 05:13:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  8 05:13:47 2020 - NOTICE   --------------------------------------------------------------
Nov  8 05:13:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  8 05:13:47 2020 - NOTICE   	DDTR Binning 	24.423519
Nov  8 05:13:47 2020 - NOTICE   	DDTR Corner_Turn 	6.519968
Nov  8 05:13:47 2020 - NOTICE   	DDTR Dedispersion 	36.759904
Nov  8 05:13:47 2020 - NOTICE   	DDTR Host_To_Device 	193.079068
Nov  8 05:13:47 2020 - NOTICE   	DDTR total 	261.242054
Nov  8 05:13:47 2020 - NOTICE   	Total total 	261.728241
Nov  8 05:13:47 2020 - NOTICE   	Processed telescope time:	9175.040245
Nov  8 05:13:47 2020 - NOTICE    
Nov  8 05:13:47 2020 - NOTICE   	Real-time speed-up factor:	35.055599
Nov  8 05:13:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 143640
Number of time samples + maxshift: 287000;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293888000 bytes = 280.273 MB;
DDTR output size:  1033200000 bytes = 985.336 MB;
Total memory required: 1327088000 bytes = 1265.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
287000 512
32 8
8968 64
Performed CT: 0.006457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.542022
CT Device memory bandwidth in GB/s: 136.525213

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
136
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	47.000000	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 287000

390.625000
0.005147
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.000000	92.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 215320

390.625000
0.005147
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	182.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 179480

390.625000
0.005147
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	317.000000	0.300000	450

Amount of telescope time processed: 0.000000
timesamples: 161552

292.968750
0.005147
91
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.000000	567.000000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 152576

244.140625
0.005147
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1117.000000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 148096

244.140625
0.005147
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1417.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 145856

366.210938
0.005147
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261728 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 35.055599
NOTICE: Pipeline start/resume run_pipeline_generic.
