Nov  5 20:05:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 20:05:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 20:05:01 2020 - NOTICE   Checked for devices.
Nov  5 20:05:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 20:05:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 20:05:01 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 20:05:01 2020 - DEBUG    CARD INFORMATION:
Nov  5 20:05:02 2020 - DEBUG    CARD INFORMATION:
Nov  5 20:05:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  5 20:05:02 2020 - DEBUG    Compute capability:	7.5
Nov  5 20:05:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  5 20:05:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  5 20:05:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  5 20:05:02 2020 - DEBUG    ID # on this machine:	0
Nov  5 20:05:02 2020 - DEBUG    Driver version:		11010
Nov  5 20:05:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  5 20:05:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  5 20:05:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  5 20:05:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  5 20:05:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  5 20:05:02 2020 - DEBUG    az_start:		0.000000
Nov  5 20:05:02 2020 - DEBUG    za_start:		0.000000
Nov  5 20:05:02 2020 - DEBUG    src_raj:			0.000000
Nov  5 20:05:02 2020 - DEBUG    src_dej:			0.000000
Nov  5 20:05:02 2020 - DEBUG    tstart:			50000.000000
Nov  5 20:05:02 2020 - DEBUG    tsamp:			0.000064
Nov  5 20:05:02 2020 - DEBUG    refdm:			0.000000
Nov  5 20:05:02 2020 - DEBUG    period:			0.000000
Nov  5 20:05:02 2020 - DEBUG    fch1:			732.000000
Nov  5 20:05:02 2020 - DEBUG    foff:			-0.322266
Nov  5 20:05:02 2020 - DEBUG    fchannel:		0.000000
Nov  5 20:05:02 2020 - DEBUG    telescope_id:		0
Nov  5 20:05:02 2020 - DEBUG    machine_id:		0
Nov  5 20:05:02 2020 - DEBUG    data_type:		0
Nov  5 20:05:02 2020 - DEBUG    barycentric:		0
Nov  5 20:05:02 2020 - DEBUG    pulsarcentric:		0
Nov  5 20:05:02 2020 - DEBUG    nbits:			8
Nov  5 20:05:02 2020 - DEBUG    nsamples:		312500
Nov  5 20:05:02 2020 - DEBUG    nchans:			512
Nov  5 20:05:02 2020 - DEBUG    nifs:			0
Nov  5 20:05:02 2020 - DEBUG    FREQUENCY_START:		0
Nov  5 20:05:02 2020 - DEBUG    FREQUENCY_END:		0
Nov  5 20:05:02 2020 - DEBUG    rawdatafile:		
Nov  5 20:05:02 2020 - DEBUG    source_name:		
Nov  5 20:05:02 2020 - DEBUG    N:			0
Nov  5 20:05:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 20:05:02 2020 - DEBUG    Optimization settings:
Nov  5 20:05:02 2020 - DEBUG    		UNROLL:			4
Nov  5 20:05:02 2020 - DEBUG    		SNUMREG:		2
Nov  5 20:05:02 2020 - DEBUG    		SDIVINT:		12
Nov  5 20:05:02 2020 - DEBUG    		SDIVINDM:		32
Nov  5 20:05:02 2020 - DEBUG    ddtr+analysis:		false
Nov  5 20:05:02 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,87.680008,0.100000,4,4
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.680008,170.880005,0.200000,8,8
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,295.679993,0.300000,16,16
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,551.679993,0.500000,32,32
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,1095.679932,1.000000,64,64
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,1479.679932,3.000000,128,128
Nov  5 20:05:02 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 20:05:02 2020 - DEBUG    ddtr ndms elements:
Nov  5 20:05:02 2020 - DEBUG         ndms[0]:		896
Nov  5 20:05:02 2020 - DEBUG         ndms[1]:		384
Nov  5 20:05:02 2020 - DEBUG         ndms[2]:		416
Nov  5 20:05:02 2020 - DEBUG         ndms[3]:		416
Nov  5 20:05:02 2020 - DEBUG         ndms[4]:		416
Nov  5 20:05:02 2020 - DEBUG         ndms[5]:		512
Nov  5 20:05:02 2020 - DEBUG         ndms[6]:		544
Nov  5 20:05:02 2020 - DEBUG         ndms[7]:		128
Nov  5 20:05:02 2020 - DEBUG    ddtr maxshift:		122928
Nov  5 20:05:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 20:05:02 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 20:05:02 2020 - DEBUG    t_processed size:	8
Nov  5 20:05:02 2020 - DEBUG    t_processed elements:
Nov  5 20:05:02 2020 - DEBUG         t_processed[0][0]:	184320
Nov  5 20:05:02 2020 - DEBUG         t_processed[1][0]:	92160
Nov  5 20:05:02 2020 - DEBUG         t_processed[2][0]:	46080
Nov  5 20:05:02 2020 - DEBUG         t_processed[3][0]:	23040
Nov  5 20:05:02 2020 - DEBUG         t_processed[4][0]:	11520
Nov  5 20:05:02 2020 - DEBUG         t_processed[5][0]:	5760
Nov  5 20:05:02 2020 - DEBUG         t_processed[6][0]:	2880
Nov  5 20:05:02 2020 - DEBUG         t_processed[7][0]:	1440
Nov  5 20:05:02 2020 - DEBUG    power:			2.000000
Nov  5 20:05:02 2020 - NOTICE   Pipeline is ready.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  5 20:05:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 20:05:02 2020 - DEBUG    ------------------------------------------------------------->
Nov  5 20:05:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  5 20:05:02 2020 - DEBUG    DM position of signal:		250.000000
Nov  5 20:05:02 2020 - DEBUG    Signal start at [samples]:	3125
Nov  5 20:05:02 2020 - DEBUG    Signal width [samples]:		625
Nov  5 20:05:02 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  5 20:05:02 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  5 20:05:02 2020 - DEBUG    -------------------------------------------------------------<
Nov  5 20:05:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 20:05:02 2020 - DEBUG    Optimization settings:
Nov  5 20:05:02 2020 - DEBUG    		UNROLL:			4
Nov  5 20:05:02 2020 - DEBUG    		SNUMREG:		2
Nov  5 20:05:02 2020 - DEBUG    		SDIVINT:		12
Nov  5 20:05:02 2020 - DEBUG    		SDIVINDM:		32
Nov  5 20:05:02 2020 - DEBUG    ddtr+analysis:		false
Nov  5 20:05:02 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,87.680008,0.100000,4,4
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.680008,170.880005,0.200000,8,8
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,295.679993,0.300000,16,16
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,551.679993,0.500000,32,32
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,1095.679932,1.000000,64,64
Nov  5 20:05:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,1479.679932,3.000000,128,128
Nov  5 20:05:02 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 20:05:02 2020 - DEBUG    ddtr ndms elements:
Nov  5 20:05:02 2020 - DEBUG         ndms[0]:		896
Nov  5 20:05:02 2020 - DEBUG         ndms[1]:		384
Nov  5 20:05:02 2020 - DEBUG         ndms[2]:		416
Nov  5 20:05:02 2020 - DEBUG         ndms[3]:		416
Nov  5 20:05:02 2020 - DEBUG         ndms[4]:		416
Nov  5 20:05:02 2020 - DEBUG         ndms[5]:		512
Nov  5 20:05:02 2020 - DEBUG         ndms[6]:		544
Nov  5 20:05:02 2020 - DEBUG         ndms[7]:		128
Nov  5 20:05:02 2020 - DEBUG    ddtr maxshift:		122928
Nov  5 20:05:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 20:05:02 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 20:05:02 2020 - DEBUG    t_processed size:	8
Nov  5 20:05:02 2020 - DEBUG    t_processed elements:
Nov  5 20:05:02 2020 - DEBUG         t_processed[0][0]:	184320
Nov  5 20:05:02 2020 - DEBUG         t_processed[1][0]:	92160
Nov  5 20:05:02 2020 - DEBUG         t_processed[2][0]:	46080
Nov  5 20:05:02 2020 - DEBUG         t_processed[3][0]:	23040
Nov  5 20:05:02 2020 - DEBUG         t_processed[4][0]:	11520
Nov  5 20:05:02 2020 - DEBUG         t_processed[5][0]:	5760
Nov  5 20:05:02 2020 - DEBUG         t_processed[6][0]:	2880
Nov  5 20:05:02 2020 - DEBUG         t_processed[7][0]:	1440
Nov  5 20:05:02 2020 - DEBUG    power:			2.000000
Nov  5 20:05:02 2020 - NOTICE   Finished. 1
Nov  5 20:05:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 20:05:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 20:05:02 2020 - NOTICE   --------------------------------------------------------------
Nov  5 20:05:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 20:05:02 2020 - NOTICE   	DDTR Binning 	23.778752
Nov  5 20:05:02 2020 - NOTICE   	DDTR Corner_Turn 	6.994848
Nov  5 20:05:02 2020 - NOTICE   	DDTR Dedispersion 	109.899172
Nov  5 20:05:02 2020 - NOTICE   	DDTR Host_To_Device 	274.829062
Nov  5 20:05:02 2020 - NOTICE   	DDTR total 	417.068295
Nov  5 20:05:02 2020 - NOTICE   	Total total 	418.738464
Nov  5 20:05:02 2020 - NOTICE   	Processed telescope time:	11796.480179
Nov  5 20:05:02 2020 - NOTICE    
Nov  5 20:05:02 2020 - NOTICE   	Real-time speed-up factor:	28.171475
Nov  5 20:05:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 122928
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  1101176832 bytes = 1050.164 MB;
Total memory required: 1415798784 bytes = 1350.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.978250
CT Device memory bandwidth in GB/s: 139.186950

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307248

390.625000
0.005147
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	87.680008	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 215088

390.625000
0.005147
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.680008	170.880005	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 169008

390.625000
0.005147
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	295.679993	0.300000	416

Amount of telescope time processed: 0.000000
timesamples: 145968

292.968750
0.005147
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	551.679993	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 134432

244.140625
0.005147
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	1095.679932	1.000000	544

Amount of telescope time processed: 0.000000
timesamples: 128640

244.140625
0.005147
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.679932	1479.679932	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 125760

366.210938
0.005147
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.418738 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 28.171476
NOTICE: Pipeline start/resume run_pipeline_generic.
