Nov  5 21:48:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 21:48:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 21:48:56 2020 - NOTICE   Checked for devices.
Nov  5 21:48:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 21:48:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 21:48:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 21:48:56 2020 - DEBUG    CARD INFORMATION:
Nov  5 21:48:57 2020 - DEBUG    foff:			-0.322266
Nov  5 21:48:57 2020 - DEBUG    fchannel:		0.000000
Nov  5 21:48:57 2020 - DEBUG    telescope_id:		0
Nov  5 21:48:57 2020 - DEBUG    machine_id:		0
Nov  5 21:48:57 2020 - DEBUG    data_type:		0
Nov  5 21:48:57 2020 - DEBUG    barycentric:		0
Nov  5 21:48:57 2020 - DEBUG    pulsarcentric:		0
Nov  5 21:48:57 2020 - DEBUG    nbits:			8
Nov  5 21:48:57 2020 - DEBUG    nsamples:		312500
Nov  5 21:48:57 2020 - DEBUG    nchans:			512
Nov  5 21:48:57 2020 - DEBUG    nifs:			0
Nov  5 21:48:57 2020 - DEBUG    FREQUENCY_START:		0
Nov  5 21:48:57 2020 - DEBUG    FREQUENCY_END:		0
Nov  5 21:48:57 2020 - DEBUG    rawdatafile:		
Nov  5 21:48:57 2020 - DEBUG    source_name:		
Nov  5 21:48:57 2020 - DEBUG    N:			0
Nov  5 21:48:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 21:48:57 2020 - DEBUG    Optimization settings:
Nov  5 21:48:57 2020 - DEBUG    		UNROLL:			4
Nov  5 21:48:57 2020 - DEBUG    		SNUMREG:		2
Nov  5 21:48:57 2020 - DEBUG    		SDIVINT:		16
Nov  5 21:48:57 2020 - DEBUG    		SDIVINDM:		32
Nov  5 21:48:57 2020 - DEBUG    ddtr+analysis:		false
Nov  5 21:48:57 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,87.680008,0.100000,4,4
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.680008,170.880005,0.200000,8,8
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,295.679993,0.300000,16,16
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,551.679993,0.500000,32,32
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,1095.679932,1.000000,64,64
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,1479.679932,3.000000,128,128
Nov  5 21:48:57 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 21:48:57 2020 - DEBUG    ddtr ndms elements:
Nov  5 21:48:57 2020 - DEBUG         ndms[0]:		896
Nov  5 21:48:57 2020 - DEBUG         ndms[1]:		384
Nov  5 21:48:57 2020 - DEBUG         ndms[2]:		416
Nov  5 21:48:57 2020 - DEBUG         ndms[3]:		416
Nov  5 21:48:57 2020 - DEBUG         ndms[4]:		416
Nov  5 21:48:57 2020 - DEBUG         ndms[5]:		512
Nov  5 21:48:57 2020 - DEBUG         ndms[6]:		544
Nov  5 21:48:57 2020 - DEBUG         ndms[7]:		128
Nov  5 21:48:57 2020 - DEBUG    ddtr maxshift:		122944
Nov  5 21:48:57 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 21:48:57 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 21:48:57 2020 - DEBUG    t_processed size:	8
Nov  5 21:48:57 2020 - DEBUG    t_processed elements:
Nov  5 21:48:57 2020 - DEBUG         t_processed[0][0]:	188416
Nov  5 21:48:57 2020 - DEBUG         t_processed[1][0]:	94208
Nov  5 21:48:57 2020 - DEBUG         t_processed[2][0]:	47104
Nov  5 21:48:57 2020 - DEBUG         t_processed[3][0]:	23552
Nov  5 21:48:57 2020 - DEBUG         t_processed[4][0]:	11776
Nov  5 21:48:57 2020 - DEBUG         t_processed[5][0]:	5888
Nov  5 21:48:57 2020 - DEBUG         t_processed[6][0]:	2944
Nov  5 21:48:57 2020 - DEBUG         t_processed[7][0]:	1472
Nov  5 21:48:57 2020 - DEBUG    power:			2.000000
Nov  5 21:48:57 2020 - NOTICE   Pipeline is ready.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  5 21:48:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 21:48:57 2020 - DEBUG    ------------------------------------------------------------->
Nov  5 21:48:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  5 21:48:57 2020 - DEBUG    DM position of signal:		250.000000
Nov  5 21:48:57 2020 - DEBUG    Signal start at [samples]:	3125
Nov  5 21:48:57 2020 - DEBUG    Signal width [samples]:		625
Nov  5 21:48:57 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  5 21:48:57 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  5 21:48:57 2020 - DEBUG    -------------------------------------------------------------<
Nov  5 21:48:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 21:48:57 2020 - DEBUG    Optimization settings:
Nov  5 21:48:57 2020 - DEBUG    		UNROLL:			4
Nov  5 21:48:57 2020 - DEBUG    		SNUMREG:		2
Nov  5 21:48:57 2020 - DEBUG    		SDIVINT:		16
Nov  5 21:48:57 2020 - DEBUG    		SDIVINDM:		32
Nov  5 21:48:57 2020 - DEBUG    ddtr+analysis:		false
Nov  5 21:48:57 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,87.680008,0.100000,4,4
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.680008,170.880005,0.200000,8,8
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,295.679993,0.300000,16,16
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,551.679993,0.500000,32,32
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,1095.679932,1.000000,64,64
Nov  5 21:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,1479.679932,3.000000,128,128
Nov  5 21:48:57 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 21:48:57 2020 - DEBUG    ddtr ndms elements:
Nov  5 21:48:57 2020 - DEBUG         ndms[0]:		896
Nov  5 21:48:57 2020 - DEBUG         ndms[1]:		384
Nov  5 21:48:57 2020 - DEBUG         ndms[2]:		416
Nov  5 21:48:57 2020 - DEBUG         ndms[3]:		416
Nov  5 21:48:57 2020 - DEBUG         ndms[4]:		416
Nov  5 21:48:57 2020 - DEBUG         ndms[5]:		512
Nov  5 21:48:57 2020 - DEBUG         ndms[6]:		544
Nov  5 21:48:57 2020 - DEBUG         ndms[7]:		128
Nov  5 21:48:57 2020 - DEBUG    ddtr maxshift:		122944
Nov  5 21:48:57 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 21:48:57 2020 - DEBUG    ddtr max_ndms:		896
Nov  5 21:48:57 2020 - DEBUG    t_processed size:	8
Nov  5 21:48:57 2020 - DEBUG    t_processed elements:
Nov  5 21:48:57 2020 - DEBUG         t_processed[0][0]:	188416
Nov  5 21:48:57 2020 - DEBUG         t_processed[1][0]:	94208
Nov  5 21:48:57 2020 - DEBUG         t_processed[2][0]:	47104
Nov  5 21:48:57 2020 - DEBUG         t_processed[3][0]:	23552
Nov  5 21:48:57 2020 - DEBUG         t_processed[4][0]:	11776
Nov  5 21:48:57 2020 - DEBUG         t_processed[5][0]:	5888
Nov  5 21:48:57 2020 - DEBUG         t_processed[6][0]:	2944
Nov  5 21:48:57 2020 - DEBUG         t_processed[7][0]:	1472
Nov  5 21:48:57 2020 - DEBUG    power:			2.000000
Nov  5 21:48:57 2020 - NOTICE   Finished. 1
Nov  5 21:48:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 21:48:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 21:48:57 2020 - NOTICE   --------------------------------------------------------------
Nov  5 21:48:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 21:48:57 2020 - NOTICE   	DDTR Binning 	24.108608
Nov  5 21:48:57 2020 - NOTICE   	DDTR Corner_Turn 	7.288480
Nov  5 21:48:57 2020 - NOTICE   	DDTR Dedispersion 	110.512065
Nov  5 21:48:57 2020 - NOTICE   	DDTR Host_To_Device 	355.005832
Nov  5 21:48:57 2020 - NOTICE   	DDTR total 	498.926938
Nov  5 21:48:57 2020 - NOTICE   	Total total 	501.004303
Nov  5 21:48:57 2020 - NOTICE   	Processed telescope time:	12058.624268
Nov  5 21:48:57 2020 - NOTICE    
Nov  5 21:48:57 2020 - NOTICE   	Real-time speed-up factor:	24.068904
Nov  5 21:48:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 122944
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1115914240 bytes = 1064.219 MB;
Total memory required: 1434746880 bytes = 1368.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.481133
CT Device memory bandwidth in GB/s: 137.688680

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 311360

390.625000
0.005147
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	87.680008	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 217152

390.625000
0.005147
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.680008	170.880005	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 170048

390.625000
0.005147
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	295.679993	0.300000	416

Amount of telescope time processed: 0.000000
timesamples: 146496

292.968750
0.005147
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	551.679993	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 134720

244.140625
0.005147
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	1095.679932	1.000000	544

Amount of telescope time processed: 0.000000
timesamples: 128832

244.140625
0.005147
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.679932	1479.679932	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 125824

366.210938
0.005147
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501004 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 24.068905
NOTICE: Pipeline start/resume run_pipeline_generic.
