Nov  6 10:28:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  6 10:28:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  6 10:28:58 2020 - NOTICE   Checked for devices.
Nov  6 10:28:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  6 10:28:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  6 10:28:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov  6 10:28:58 2020 - DEBUG    CARD INFORMATION:
Nov  6 10:28:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,47.599998,0.050000,2,2
Nov  6 10:28:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,91.599998,0.100000,4,4
Nov  6 10:28:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,179.600006,0.200000,8,8
Nov  6 10:28:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,311.600006,0.300000,16,16
Nov  6 10:28:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.600006,571.599976,0.500000,32,32
Nov  6 10:28:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.599976,1131.599976,1.000000,64,64
Nov  6 10:28:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,1491.599976,3.000000,128,128
Nov  6 10:28:59 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 10:28:59 2020 - DEBUG    ddtr ndms elements:
Nov  6 10:28:59 2020 - DEBUG         ndms[0]:		920
Nov  6 10:28:59 2020 - DEBUG         ndms[1]:		400
Nov  6 10:28:59 2020 - DEBUG         ndms[2]:		440
Nov  6 10:28:59 2020 - DEBUG         ndms[3]:		440
Nov  6 10:28:59 2020 - DEBUG         ndms[4]:		440
Nov  6 10:28:59 2020 - DEBUG         ndms[5]:		520
Nov  6 10:28:59 2020 - DEBUG         ndms[6]:		560
Nov  6 10:28:59 2020 - DEBUG         ndms[7]:		120
Nov  6 10:28:59 2020 - DEBUG    ddtr maxshift:		129096
Nov  6 10:28:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 10:28:59 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 10:28:59 2020 - DEBUG    t_processed size:	8
Nov  6 10:28:59 2020 - DEBUG    t_processed elements:
Nov  6 10:28:59 2020 - DEBUG         t_processed[0][0]:	175104
Nov  6 10:28:59 2020 - DEBUG         t_processed[1][0]:	87552
Nov  6 10:28:59 2020 - DEBUG         t_processed[2][0]:	43776
Nov  6 10:28:59 2020 - DEBUG         t_processed[3][0]:	21888
Nov  6 10:28:59 2020 - DEBUG         t_processed[4][0]:	10944
Nov  6 10:28:59 2020 - DEBUG         t_processed[5][0]:	5472
Nov  6 10:28:59 2020 - DEBUG         t_processed[6][0]:	2736
Nov  6 10:28:59 2020 - DEBUG         t_processed[7][0]:	1368
Nov  6 10:28:59 2020 - DEBUG    power:			2.000000
Nov  6 10:28:59 2020 - NOTICE   Pipeline is ready.
Nov  6 10:28:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:28:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  6 10:29:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 10:29:00 2020 - DEBUG    ------------------------------------------------------------->
Nov  6 10:29:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  6 10:29:00 2020 - DEBUG    DM position of signal:		250.000000
Nov  6 10:29:00 2020 - DEBUG    Signal start at [samples]:	3125
Nov  6 10:29:00 2020 - DEBUG    Signal width [samples]:		625
Nov  6 10:29:00 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  6 10:29:00 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  6 10:29:00 2020 - DEBUG    -------------------------------------------------------------<
Nov  6 10:29:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 10:29:00 2020 - DEBUG    Optimization settings:
Nov  6 10:29:00 2020 - DEBUG    		UNROLL:			4
Nov  6 10:29:00 2020 - DEBUG    		SNUMREG:		2
Nov  6 10:29:00 2020 - DEBUG    		SDIVINT:		18
Nov  6 10:29:00 2020 - DEBUG    		SDIVINDM:		40
Nov  6 10:29:00 2020 - DEBUG    ddtr+analysis:		false
Nov  6 10:29:00 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.030000,1,1
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,47.599998,0.050000,2,2
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,91.599998,0.100000,4,4
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,179.600006,0.200000,8,8
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,311.600006,0.300000,16,16
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.600006,571.599976,0.500000,32,32
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.599976,1131.599976,1.000000,64,64
Nov  6 10:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,1491.599976,3.000000,128,128
Nov  6 10:29:00 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 10:29:00 2020 - DEBUG    ddtr ndms elements:
Nov  6 10:29:00 2020 - DEBUG         ndms[0]:		920
Nov  6 10:29:00 2020 - DEBUG         ndms[1]:		400
Nov  6 10:29:00 2020 - DEBUG         ndms[2]:		440
Nov  6 10:29:00 2020 - DEBUG         ndms[3]:		440
Nov  6 10:29:00 2020 - DEBUG         ndms[4]:		440
Nov  6 10:29:00 2020 - DEBUG         ndms[5]:		520
Nov  6 10:29:00 2020 - DEBUG         ndms[6]:		560
Nov  6 10:29:00 2020 - DEBUG         ndms[7]:		120
Nov  6 10:29:00 2020 - DEBUG    ddtr maxshift:		129096
Nov  6 10:29:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 10:29:00 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 10:29:00 2020 - DEBUG    t_processed size:	8
Nov  6 10:29:00 2020 - DEBUG    t_processed elements:
Nov  6 10:29:00 2020 - DEBUG         t_processed[0][0]:	175104
Nov  6 10:29:00 2020 - DEBUG         t_processed[1][0]:	87552
Nov  6 10:29:00 2020 - DEBUG         t_processed[2][0]:	43776
Nov  6 10:29:00 2020 - DEBUG         t_processed[3][0]:	21888
Nov  6 10:29:00 2020 - DEBUG         t_processed[4][0]:	10944
Nov  6 10:29:00 2020 - DEBUG         t_processed[5][0]:	5472
Nov  6 10:29:00 2020 - DEBUG         t_processed[6][0]:	2736
Nov  6 10:29:00 2020 - DEBUG         t_processed[7][0]:	1368
Nov  6 10:29:00 2020 - DEBUG    power:			2.000000
Nov  6 10:29:00 2020 - NOTICE   Finished. 1
Nov  6 10:29:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  6 10:29:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  6 10:29:00 2020 - NOTICE   --------------------------------------------------------------
Nov  6 10:29:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  6 10:29:00 2020 - NOTICE   	DDTR Binning 	24.590816
Nov  6 10:29:00 2020 - NOTICE   	DDTR Corner_Turn 	7.118016
Nov  6 10:29:00 2020 - NOTICE   	DDTR Dedispersion 	142.463804
Nov  6 10:29:00 2020 - NOTICE   	DDTR Host_To_Device 	363.205251
Nov  6 10:29:00 2020 - NOTICE   	DDTR total 	539.859479
Nov  6 10:29:00 2020 - NOTICE   	Total total 	542.974243
Nov  6 10:29:00 2020 - NOTICE   	Processed telescope time:	11206.655502
Nov  6 10:29:00 2020 - NOTICE    
Nov  6 10:29:00 2020 - NOTICE   	Real-time speed-up factor:	20.639387
Nov  6 10:29:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	453 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	453 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 129096
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  1119456000 bytes = 1067.596 MB;
Total memory required: 1430956800 bytes = 1364.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.372374
CT Device memory bandwidth in GB/s: 137.023424

NOTICE: 0.000000	27.599998	0.030000	920

Amount of telescope time processed: 0.000000

468.750000
0.005147
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.599998	47.599998	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 304200

390.625000
0.005147
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.599998	91.599998	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 216648

390.625000
0.005147
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.599998	179.600006	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 172872

390.625000
0.005147
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	311.600006	0.300000	440

Amount of telescope time processed: 0.000000
timesamples: 150976

292.968750
0.005147
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.600006	571.599976	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 140032

244.140625
0.005147
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.599976	1131.599976	1.000000	560

Amount of telescope time processed: 0.000000
timesamples: 134560

244.140625
0.005147
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.599976	1491.599976	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 131760

366.210938
0.005147
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542974 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 175104
Real-time speedup factor: 20.639387
NOTICE: Pipeline start/resume run_pipeline_generic.
