Nov  6 08:49:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  6 08:49:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  6 08:49:10 2020 - NOTICE   Checked for devices.
Nov  6 08:49:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  6 08:49:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  6 08:49:10 2020 - NOTICE   init_card complete. Selected card 0.
Nov  6 08:49:10 2020 - DEBUG    CARD INFORMATION:
Nov  6 08:49:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  6 08:49:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  6 08:49:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  6 08:49:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  6 08:49:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  6 08:49:10 2020 - DEBUG    az_start:		0.000000
Nov  6 08:49:10 2020 - DEBUG    za_start:		0.000000
Nov  6 08:49:10 2020 - DEBUG    src_raj:			0.000000
Nov  6 08:49:10 2020 - DEBUG    src_dej:			0.000000
Nov  6 08:49:10 2020 - DEBUG    tstart:			50000.000000
Nov  6 08:49:10 2020 - DEBUG    tsamp:			0.000064
Nov  6 08:49:10 2020 - DEBUG    refdm:			0.000000
Nov  6 08:49:10 2020 - DEBUG    period:			0.000000
Nov  6 08:49:10 2020 - DEBUG    fch1:			732.000000
Nov  6 08:49:10 2020 - DEBUG    foff:			-0.322266
Nov  6 08:49:10 2020 - DEBUG    fchannel:		0.000000
Nov  6 08:49:10 2020 - DEBUG    telescope_id:		0
Nov  6 08:49:10 2020 - DEBUG    machine_id:		0
Nov  6 08:49:10 2020 - DEBUG    data_type:		0
Nov  6 08:49:10 2020 - DEBUG    barycentric:		0
Nov  6 08:49:10 2020 - DEBUG    pulsarcentric:		0
Nov  6 08:49:10 2020 - DEBUG    nbits:			8
Nov  6 08:49:10 2020 - DEBUG    nsamples:		312500
Nov  6 08:49:10 2020 - DEBUG    nchans:			512
Nov  6 08:49:10 2020 - DEBUG    nifs:			0
Nov  6 08:49:10 2020 - DEBUG    FREQUENCY_START:		0
Nov  6 08:49:10 2020 - DEBUG    FREQUENCY_END:		0
Nov  6 08:49:10 2020 - DEBUG    rawdatafile:		
Nov  6 08:49:10 2020 - DEBUG    source_name:		
Nov  6 08:49:10 2020 - DEBUG    N:			0
Nov  6 08:49:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 08:49:10 2020 - DEBUG    Optimization settings:
Nov  6 08:49:10 2020 - DEBUG    		UNROLL:			4
Nov  6 08:49:10 2020 - DEBUG    		SNUMREG:		4
Nov  6 08:49:10 2020 - DEBUG    		SDIVINT:		14
Nov  6 08:49:10 2020 - DEBUG    		SDIVINDM:		40
Nov  6 08:49:10 2020 - DEBUG    ddtr+analysis:		false
Nov  6 08:49:10 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.030000,1,1
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,47.599998,0.050000,2,2
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,91.599998,0.100000,4,4
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,179.600006,0.200000,8,8
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,311.600006,0.300000,16,16
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.600006,571.599976,0.500000,32,32
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.599976,1131.599976,1.000000,64,64
Nov  6 08:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,1491.599976,3.000000,128,128
Nov  6 08:49:10 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:49:10 2020 - DEBUG    ddtr ndms elements:
Nov  6 08:49:10 2020 - DEBUG         ndms[0]:		920
Nov  6 08:49:10 2020 - DEBUG         ndms[1]:		400
Nov  6 08:49:10 2020 - DEBUG         ndms[2]:		440
Nov  6 08:49:10 2020 - DEBUG         ndms[3]:		440
Nov  6 08:49:10 2020 - DEBUG         ndms[4]:		440
Nov  6 08:49:10 2020 - DEBUG         ndms[5]:		520
Nov  6 08:49:10 2020 - DEBUG         ndms[6]:		560
Nov  6 08:49:10 2020 - DEBUG         ndms[7]:		120
Nov  6 08:49:10 2020 - DEBUG    ddtr maxshift:		129136
Nov  6 08:49:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 08:49:10 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:49:10 2020 - DEBUG    t_processed size:	8
Nov  6 08:49:10 2020 - DEBUG    t_processed elements:
Nov  6 08:49:10 2020 - DEBUG         t_processed[0][0]:	172032
Nov  6 08:49:10 2020 - DEBUG         t_processed[1][0]:	86016
Nov  6 08:49:10 2020 - DEBUG         t_processed[2][0]:	43008
Nov  6 08:49:10 2020 - DEBUG         t_processed[3][0]:	21504
Nov  6 08:49:10 2020 - DEBUG         t_processed[4][0]:	10752
Nov  6 08:49:10 2020 - DEBUG         t_processed[5][0]:	5376
Nov  6 08:49:10 2020 - DEBUG         t_processed[6][0]:	2688
Nov  6 08:49:10 2020 - DEBUG         t_processed[7][0]:	1344
Nov  6 08:49:10 2020 - DEBUG    power:			2.000000
Nov  6 08:49:10 2020 - NOTICE   Pipeline is ready.
Nov  6 08:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  6 08:49:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 08:49:11 2020 - DEBUG    ------------------------------------------------------------->
Nov  6 08:49:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  6 08:49:11 2020 - DEBUG    DM position of signal:		250.000000
Nov  6 08:49:11 2020 - DEBUG    Signal start at [samples]:	3125
Nov  6 08:49:11 2020 - DEBUG    Signal width [samples]:		625
Nov  6 08:49:11 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  6 08:49:11 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  6 08:49:11 2020 - DEBUG    -------------------------------------------------------------<
Nov  6 08:49:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 08:49:11 2020 - DEBUG    Optimization settings:
Nov  6 08:49:11 2020 - DEBUG    		UNROLL:			4
Nov  6 08:49:11 2020 - DEBUG    		SNUMREG:		4
Nov  6 08:49:11 2020 - DEBUG    		SDIVINT:		14
Nov  6 08:49:11 2020 - DEBUG    		SDIVINDM:		40
Nov  6 08:49:11 2020 - DEBUG    ddtr+analysis:		false
Nov  6 08:49:11 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.030000,1,1
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,47.599998,0.050000,2,2
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,91.599998,0.100000,4,4
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,179.600006,0.200000,8,8
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,311.600006,0.300000,16,16
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.600006,571.599976,0.500000,32,32
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.599976,1131.599976,1.000000,64,64
Nov  6 08:49:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,1491.599976,3.000000,128,128
Nov  6 08:49:11 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:49:11 2020 - DEBUG    ddtr ndms elements:
Nov  6 08:49:11 2020 - DEBUG         ndms[0]:		920
Nov  6 08:49:11 2020 - DEBUG         ndms[1]:		400
Nov  6 08:49:11 2020 - DEBUG         ndms[2]:		440
Nov  6 08:49:11 2020 - DEBUG         ndms[3]:		440
Nov  6 08:49:11 2020 - DEBUG         ndms[4]:		440
Nov  6 08:49:11 2020 - DEBUG         ndms[5]:		520
Nov  6 08:49:11 2020 - DEBUG         ndms[6]:		560
Nov  6 08:49:11 2020 - DEBUG         ndms[7]:		120
Nov  6 08:49:11 2020 - DEBUG    ddtr maxshift:		129136
Nov  6 08:49:11 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 08:49:11 2020 - DEBUG    ddtr max_ndms:		920
Nov  6 08:49:11 2020 - DEBUG    t_processed size:	8
Nov  6 08:49:11 2020 - DEBUG    t_processed elements:
Nov  6 08:49:11 2020 - DEBUG         t_processed[0][0]:	172032
Nov  6 08:49:11 2020 - DEBUG         t_processed[1][0]:	86016
Nov  6 08:49:11 2020 - DEBUG         t_processed[2][0]:	43008
Nov  6 08:49:11 2020 - DEBUG         t_processed[3][0]:	21504
Nov  6 08:49:11 2020 - DEBUG         t_processed[4][0]:	10752
Nov  6 08:49:11 2020 - DEBUG         t_processed[5][0]:	5376
Nov  6 08:49:11 2020 - DEBUG         t_processed[6][0]:	2688
Nov  6 08:49:11 2020 - DEBUG         t_processed[7][0]:	1344
Nov  6 08:49:11 2020 - DEBUG    power:			2.000000
Nov  6 08:49:11 2020 - NOTICE   Finished. 1
Nov  6 08:49:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  6 08:49:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  6 08:49:11 2020 - NOTICE   --------------------------------------------------------------
Nov  6 08:49:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  6 08:49:11 2020 - NOTICE   	DDTR Binning 	24.009728
Nov  6 08:49:11 2020 - NOTICE   	DDTR Corner_Turn 	6.967808
Nov  6 08:49:11 2020 - NOTICE   	DDTR Dedispersion 	94.202724
Nov  6 08:49:11 2020 - NOTICE   	DDTR Host_To_Device 	256.202523
Nov  6 08:49:11 2020 - NOTICE   	DDTR total 	383.170037
Nov  6 08:49:11 2020 - NOTICE   	Total total 	385.173492
Nov  6 08:49:11 2020 - NOTICE   	Processed telescope time:	11010.047913
Nov  6 08:49:11 2020 - NOTICE    
Nov  6 08:49:11 2020 - NOTICE   	Real-time speed-up factor:	28.584646
Nov  6 08:49:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	453 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	453 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 129136
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  1108298240 bytes = 1056.956 MB;
Total memory required: 1416694272 bytes = 1351.065 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.855205
CT Device memory bandwidth in GB/s: 137.313123

NOTICE: 0.000000	27.599998	0.030000	920

Amount of telescope time processed: 0.000000

468.750000
0.005147
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.599998	47.599998	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 301168

390.625000
0.005147
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.599998	91.599998	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 215152

390.625000
0.005147
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.599998	179.600006	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 172144

390.625000
0.005147
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	311.600006	0.300000	440

Amount of telescope time processed: 0.000000
timesamples: 150640

292.968750
0.005147
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.600006	571.599976	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 139872

244.140625
0.005147
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.599976	1131.599976	1.000000	560

Amount of telescope time processed: 0.000000
timesamples: 134464

244.140625
0.005147
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.599976	1491.599976	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 131712

366.210938
0.005147
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385173 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 28.584646
NOTICE: Pipeline start/resume run_pipeline_generic.
