Nov  7 20:11:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 20:11:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 20:11:04 2020 - NOTICE   Checked for devices.
Nov  7 20:11:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 20:11:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 20:11:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 20:11:04 2020 - DEBUG    CARD INFORMATION:
Nov  7 20:11:05 2020 - DEBUG         ndms[5]:		512
Nov  7 20:11:05 2020 - DEBUG         ndms[6]:		576
Nov  7 20:11:05 2020 - DEBUG         ndms[7]:		128
Nov  7 20:11:05 2020 - DEBUG    ddtr maxshift:		128200
Nov  7 20:11:05 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 20:11:05 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:11:05 2020 - DEBUG    t_processed size:	8
Nov  7 20:11:05 2020 - DEBUG    t_processed elements:
Nov  7 20:11:05 2020 - DEBUG         t_processed[0][0]:	179200
Nov  7 20:11:05 2020 - DEBUG         t_processed[1][0]:	89600
Nov  7 20:11:05 2020 - DEBUG         t_processed[2][0]:	44800
Nov  7 20:11:05 2020 - DEBUG         t_processed[3][0]:	22400
Nov  7 20:11:05 2020 - DEBUG         t_processed[4][0]:	11200
Nov  7 20:11:05 2020 - DEBUG         t_processed[5][0]:	5600
Nov  7 20:11:05 2020 - DEBUG         t_processed[6][0]:	2800
Nov  7 20:11:05 2020 - DEBUG         t_processed[7][0]:	1400
Nov  7 20:11:05 2020 - DEBUG    power:			2.000000
Nov  7 20:11:05 2020 - NOTICE   Pipeline is ready.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  7 20:11:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:11:05 2020 - DEBUG    ------------------------------------------------------------->
Nov  7 20:11:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  7 20:11:05 2020 - DEBUG    DM position of signal:		250.000000
Nov  7 20:11:05 2020 - DEBUG    Signal start at [samples]:	3125
Nov  7 20:11:05 2020 - DEBUG    Signal width [samples]:		625
Nov  7 20:11:05 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  7 20:11:05 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  7 20:11:05 2020 - DEBUG    -------------------------------------------------------------<
Nov  7 20:11:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 20:11:05 2020 - DEBUG    Optimization settings:
Nov  7 20:11:05 2020 - DEBUG    		UNROLL:			4
Nov  7 20:11:05 2020 - DEBUG    		SNUMREG:		10
Nov  7 20:11:05 2020 - DEBUG    		SDIVINT:		10
Nov  7 20:11:05 2020 - DEBUG    		SDIVINDM:		64
Nov  7 20:11:05 2020 - DEBUG    ddtr+analysis:		false
Nov  7 20:11:05 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,90.880005,0.100000,4,4
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.200000,8,8
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,314.880005,0.300000,16,16
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,570.880005,0.500000,32,32
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1146.880005,1.000000,64,64
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1530.880005,3.000000,128,128
Nov  7 20:11:05 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:11:05 2020 - DEBUG    ddtr ndms elements:
Nov  7 20:11:05 2020 - DEBUG         ndms[0]:		896
Nov  7 20:11:05 2020 - DEBUG         ndms[1]:		384
Nov  7 20:11:05 2020 - DEBUG         ndms[2]:		448
Nov  7 20:11:05 2020 - DEBUG         ndms[3]:		448
Nov  7 20:11:05 2020 - DEBUG         ndms[4]:		448
Nov  7 20:11:05 2020 - DEBUG         ndms[5]:		512
Nov  7 20:11:05 2020 - DEBUG         ndms[6]:		576
Nov  7 20:11:05 2020 - DEBUG         ndms[7]:		128
Nov  7 20:11:05 2020 - DEBUG    ddtr maxshift:		128200
Nov  7 20:11:05 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 20:11:05 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:11:05 2020 - DEBUG    t_processed size:	8
Nov  7 20:11:05 2020 - DEBUG    t_processed elements:
Nov  7 20:11:05 2020 - DEBUG         t_processed[0][0]:	179200
Nov  7 20:11:05 2020 - DEBUG         t_processed[1][0]:	89600
Nov  7 20:11:05 2020 - DEBUG         t_processed[2][0]:	44800
Nov  7 20:11:05 2020 - DEBUG         t_processed[3][0]:	22400
Nov  7 20:11:05 2020 - DEBUG         t_processed[4][0]:	11200
Nov  7 20:11:05 2020 - DEBUG         t_processed[5][0]:	5600
Nov  7 20:11:05 2020 - DEBUG         t_processed[6][0]:	2800
Nov  7 20:11:05 2020 - DEBUG         t_processed[7][0]:	1400
Nov  7 20:11:05 2020 - DEBUG    power:			2.000000
Nov  7 20:11:05 2020 - NOTICE   Finished. 1
Nov  7 20:11:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  7 20:11:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  7 20:11:05 2020 - NOTICE   --------------------------------------------------------------
Nov  7 20:11:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  7 20:11:05 2020 - NOTICE   	DDTR Binning 	24.441024
Nov  7 20:11:05 2020 - NOTICE   	DDTR Corner_Turn 	6.965696
Nov  7 20:11:05 2020 - NOTICE   	DDTR Dedispersion 	67.159456
Nov  7 20:11:05 2020 - NOTICE   	DDTR Host_To_Device 	227.934177
Nov  7 20:11:05 2020 - NOTICE   	DDTR total 	327.990172
Nov  7 20:11:05 2020 - NOTICE   	Total total 	330.078217
Nov  7 20:11:05 2020 - NOTICE   	Processed telescope time:	11468.799591
Nov  7 20:11:05 2020 - NOTICE    
Nov  7 20:11:05 2020 - NOTICE   	Real-time speed-up factor:	34.745703
Nov  7 20:11:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 128200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1101721600 bytes = 1050.684 MB;
Total memory required: 1416499200 bytes = 1350.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.567057
CT Device memory bandwidth in GB/s: 138.340234

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307400

390.625000
0.005147
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	90.880005	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 217800

390.625000
0.005147
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.880005	180.480011	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 173000

390.625000
0.005147
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.480011	314.880005	0.300000	448

Amount of telescope time processed: 0.000000
timesamples: 150592

292.968750
0.005147
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	570.880005	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 139392

244.140625
0.005147
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.880005	1146.880005	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 133792

244.140625
0.005147
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	1530.880005	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 130928

366.210938
0.005147
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330078 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 34.745705
NOTICE: Pipeline start/resume run_pipeline_generic.
