Nov  4 21:19:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 21:19:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 21:19:07 2020 - NOTICE   Checked for devices.
Nov  4 21:19:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 21:19:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 21:19:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 21:19:07 2020 - DEBUG    CARD INFORMATION:
Nov  4 21:19:07 2020 - DEBUG    ID # on this machine:	0
Nov  4 21:19:07 2020 - DEBUG    Driver version:		11010
Nov  4 21:19:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 21:19:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 21:19:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 21:19:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 21:19:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 21:19:07 2020 - DEBUG    az_start:		0.000000
Nov  4 21:19:07 2020 - DEBUG    za_start:		0.000000
Nov  4 21:19:07 2020 - DEBUG    src_raj:			0.000000
Nov  4 21:19:07 2020 - DEBUG    src_dej:			0.000000
Nov  4 21:19:07 2020 - DEBUG    tstart:			50000.000000
Nov  4 21:19:07 2020 - DEBUG    tsamp:			0.000064
Nov  4 21:19:07 2020 - DEBUG    refdm:			0.000000
Nov  4 21:19:07 2020 - DEBUG    period:			0.000000
Nov  4 21:19:07 2020 - DEBUG    fch1:			732.000000
Nov  4 21:19:07 2020 - DEBUG    foff:			-0.322266
Nov  4 21:19:07 2020 - DEBUG    fchannel:		0.000000
Nov  4 21:19:07 2020 - DEBUG    telescope_id:		0
Nov  4 21:19:07 2020 - DEBUG    machine_id:		0
Nov  4 21:19:07 2020 - DEBUG    data_type:		0
Nov  4 21:19:07 2020 - DEBUG    barycentric:		0
Nov  4 21:19:07 2020 - DEBUG    pulsarcentric:		0
Nov  4 21:19:07 2020 - DEBUG    nbits:			8
Nov  4 21:19:07 2020 - DEBUG    nsamples:		312500
Nov  4 21:19:07 2020 - DEBUG    nchans:			512
Nov  4 21:19:07 2020 - DEBUG    nifs:			0
Nov  4 21:19:07 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 21:19:07 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 21:19:07 2020 - DEBUG    rawdatafile:		
Nov  4 21:19:07 2020 - DEBUG    source_name:		
Nov  4 21:19:07 2020 - DEBUG    N:			0
Nov  4 21:19:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 21:19:07 2020 - DEBUG    Optimization settings:
Nov  4 21:19:07 2020 - DEBUG    		UNROLL:			4
Nov  4 21:19:07 2020 - DEBUG    		SNUMREG:		2
Nov  4 21:19:07 2020 - DEBUG    		SDIVINT:		14
Nov  4 21:19:07 2020 - DEBUG    		SDIVINDM:		20
Nov  4 21:19:07 2020 - DEBUG    ddtr+analysis:		false
Nov  4 21:19:07 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,46.000000,0.050000,2,2
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,88.000000,0.100000,4,4
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,172.000000,0.200000,8,8
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,298.000000,0.300000,16,16
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,548.000000,0.500000,32,32
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1088.000000,1.000000,64,64
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1388.000000,3.000000,128,128
Nov  4 21:19:07 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:19:07 2020 - DEBUG    ddtr ndms elements:
Nov  4 21:19:07 2020 - DEBUG         ndms[0]:		900
Nov  4 21:19:07 2020 - DEBUG         ndms[1]:		380
Nov  4 21:19:07 2020 - DEBUG         ndms[2]:		420
Nov  4 21:19:07 2020 - DEBUG         ndms[3]:		420
Nov  4 21:19:07 2020 - DEBUG         ndms[4]:		420
Nov  4 21:19:07 2020 - DEBUG         ndms[5]:		500
Nov  4 21:19:07 2020 - DEBUG         ndms[6]:		540
Nov  4 21:19:07 2020 - DEBUG         ndms[7]:		100
Nov  4 21:19:07 2020 - DEBUG    ddtr maxshift:		114744
Nov  4 21:19:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 21:19:07 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:19:07 2020 - DEBUG    t_processed size:	8
Nov  4 21:19:07 2020 - DEBUG    t_processed elements:
Nov  4 21:19:07 2020 - DEBUG         t_processed[0][0]:	193536
Nov  4 21:19:07 2020 - DEBUG         t_processed[1][0]:	96768
Nov  4 21:19:07 2020 - DEBUG         t_processed[2][0]:	48384
Nov  4 21:19:07 2020 - DEBUG         t_processed[3][0]:	24192
Nov  4 21:19:07 2020 - DEBUG         t_processed[4][0]:	12096
Nov  4 21:19:07 2020 - DEBUG         t_processed[5][0]:	6048
Nov  4 21:19:07 2020 - DEBUG         t_processed[6][0]:	3024
Nov  4 21:19:07 2020 - DEBUG         t_processed[7][0]:	1512
Nov  4 21:19:07 2020 - DEBUG    power:			2.000000
Nov  4 21:19:07 2020 - NOTICE   Pipeline is ready.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 21:19:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:19:07 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 21:19:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 21:19:07 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 21:19:07 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 21:19:07 2020 - DEBUG    Signal width [samples]:		625
Nov  4 21:19:07 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 21:19:07 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 21:19:07 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 21:19:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 21:19:07 2020 - DEBUG    Optimization settings:
Nov  4 21:19:07 2020 - DEBUG    		UNROLL:			4
Nov  4 21:19:07 2020 - DEBUG    		SNUMREG:		2
Nov  4 21:19:07 2020 - DEBUG    		SDIVINT:		14
Nov  4 21:19:07 2020 - DEBUG    		SDIVINDM:		20
Nov  4 21:19:07 2020 - DEBUG    ddtr+analysis:		false
Nov  4 21:19:07 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,46.000000,0.050000,2,2
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,88.000000,0.100000,4,4
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,172.000000,0.200000,8,8
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,298.000000,0.300000,16,16
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,548.000000,0.500000,32,32
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1088.000000,1.000000,64,64
Nov  4 21:19:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1388.000000,3.000000,128,128
Nov  4 21:19:07 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:19:07 2020 - DEBUG    ddtr ndms elements:
Nov  4 21:19:07 2020 - DEBUG         ndms[0]:		900
Nov  4 21:19:07 2020 - DEBUG         ndms[1]:		380
Nov  4 21:19:07 2020 - DEBUG         ndms[2]:		420
Nov  4 21:19:07 2020 - DEBUG         ndms[3]:		420
Nov  4 21:19:07 2020 - DEBUG         ndms[4]:		420
Nov  4 21:19:07 2020 - DEBUG         ndms[5]:		500
Nov  4 21:19:07 2020 - DEBUG         ndms[6]:		540
Nov  4 21:19:07 2020 - DEBUG         ndms[7]:		100
Nov  4 21:19:07 2020 - DEBUG    ddtr maxshift:		114744
Nov  4 21:19:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 21:19:07 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:19:07 2020 - DEBUG    t_processed size:	8
Nov  4 21:19:07 2020 - DEBUG    t_processed elements:
Nov  4 21:19:07 2020 - DEBUG         t_processed[0][0]:	193536
Nov  4 21:19:07 2020 - DEBUG         t_processed[1][0]:	96768
Nov  4 21:19:07 2020 - DEBUG         t_processed[2][0]:	48384
Nov  4 21:19:07 2020 - DEBUG         t_processed[3][0]:	24192
Nov  4 21:19:07 2020 - DEBUG         t_processed[4][0]:	12096
Nov  4 21:19:07 2020 - DEBUG         t_processed[5][0]:	6048
Nov  4 21:19:07 2020 - DEBUG         t_processed[6][0]:	3024
Nov  4 21:19:07 2020 - DEBUG         t_processed[7][0]:	1512
Nov  4 21:19:07 2020 - DEBUG    power:			2.000000
Nov  4 21:19:07 2020 - NOTICE   Finished. 1
Nov  4 21:19:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 21:19:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 21:19:07 2020 - NOTICE   --------------------------------------------------------------
Nov  4 21:19:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 21:19:07 2020 - NOTICE   	DDTR Binning 	22.338976
Nov  4 21:19:07 2020 - NOTICE   	DDTR Corner_Turn 	6.732832
Nov  4 21:19:07 2020 - NOTICE   	DDTR Dedispersion 	113.111458
Nov  4 21:19:07 2020 - NOTICE   	DDTR Host_To_Device 	207.398169
Nov  4 21:19:07 2020 - NOTICE   	DDTR total 	350.119969
Nov  4 21:19:07 2020 - NOTICE   	Total total 	350.734344
Nov  4 21:19:07 2020 - NOTICE   	Processed telescope time:	12386.303902
Nov  4 21:19:07 2020 - NOTICE    
Nov  4 21:19:07 2020 - NOTICE   	Real-time speed-up factor:	35.315344
Nov  4 21:19:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 114744
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  1109808000 bytes = 1058.395 MB;
Total memory required: 1425486720 bytes = 1359.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.620586
CT Device memory bandwidth in GB/s: 141.972351

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	46.000000	0.050000	380

Amount of telescope time processed: 0.000000
timesamples: 308280

390.625000
0.005147
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	88.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 211512

390.625000
0.005147
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	172.000000	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 163128

390.625000
0.005147
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.000000	298.000000	0.300000	420

Amount of telescope time processed: 0.000000
timesamples: 138928

292.968750
0.005147
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.000000	548.000000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 126816

244.140625
0.005147
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.000000	1088.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 120736

244.140625
0.005147
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1388.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 117712

366.210938
0.005147
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350734 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 35.315342
NOTICE: Pipeline start/resume run_pipeline_generic.
