Nov  7 20:48:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 20:48:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 20:48:59 2020 - NOTICE   Checked for devices.
Nov  7 20:48:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 20:48:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 20:48:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 20:48:59 2020 - DEBUG    CARD INFORMATION:
Nov  7 20:49:00 2020 - DEBUG    refdm:			0.000000
Nov  7 20:49:00 2020 - DEBUG    period:			0.000000
Nov  7 20:49:00 2020 - DEBUG    fch1:			732.000000
Nov  7 20:49:00 2020 - DEBUG    foff:			-0.322266
Nov  7 20:49:00 2020 - DEBUG    fchannel:		0.000000
Nov  7 20:49:00 2020 - DEBUG    telescope_id:		0
Nov  7 20:49:00 2020 - DEBUG    machine_id:		0
Nov  7 20:49:00 2020 - DEBUG    data_type:		0
Nov  7 20:49:00 2020 - DEBUG    barycentric:		0
Nov  7 20:49:00 2020 - DEBUG    pulsarcentric:		0
Nov  7 20:49:00 2020 - DEBUG    nbits:			8
Nov  7 20:49:00 2020 - DEBUG    nsamples:		312500
Nov  7 20:49:00 2020 - DEBUG    nchans:			512
Nov  7 20:49:00 2020 - DEBUG    nifs:			0
Nov  7 20:49:00 2020 - DEBUG    FREQUENCY_START:		0
Nov  7 20:49:00 2020 - DEBUG    FREQUENCY_END:		0
Nov  7 20:49:00 2020 - DEBUG    rawdatafile:		
Nov  7 20:49:00 2020 - DEBUG    source_name:		
Nov  7 20:49:00 2020 - DEBUG    N:			0
Nov  7 20:49:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 20:49:00 2020 - DEBUG    Optimization settings:
Nov  7 20:49:00 2020 - DEBUG    		UNROLL:			4
Nov  7 20:49:00 2020 - DEBUG    		SNUMREG:		4
Nov  7 20:49:00 2020 - DEBUG    		SDIVINT:		12
Nov  7 20:49:00 2020 - DEBUG    		SDIVINDM:		64
Nov  7 20:49:00 2020 - DEBUG    ddtr+analysis:		false
Nov  7 20:49:00 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,90.880005,0.100000,4,4
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.200000,8,8
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,314.880005,0.300000,16,16
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,570.880005,0.500000,32,32
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1146.880005,1.000000,64,64
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1530.880005,3.000000,128,128
Nov  7 20:49:00 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:49:00 2020 - DEBUG    ddtr ndms elements:
Nov  7 20:49:00 2020 - DEBUG         ndms[0]:		896
Nov  7 20:49:00 2020 - DEBUG         ndms[1]:		384
Nov  7 20:49:00 2020 - DEBUG         ndms[2]:		448
Nov  7 20:49:00 2020 - DEBUG         ndms[3]:		448
Nov  7 20:49:00 2020 - DEBUG         ndms[4]:		448
Nov  7 20:49:00 2020 - DEBUG         ndms[5]:		512
Nov  7 20:49:00 2020 - DEBUG         ndms[6]:		576
Nov  7 20:49:00 2020 - DEBUG         ndms[7]:		128
Nov  7 20:49:00 2020 - DEBUG    ddtr maxshift:		135264
Nov  7 20:49:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 20:49:00 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:49:00 2020 - DEBUG    t_processed size:	8
Nov  7 20:49:00 2020 - DEBUG    t_processed elements:
Nov  7 20:49:00 2020 - DEBUG         t_processed[0][0]:	172032
Nov  7 20:49:00 2020 - DEBUG         t_processed[1][0]:	86016
Nov  7 20:49:00 2020 - DEBUG         t_processed[2][0]:	43008
Nov  7 20:49:00 2020 - DEBUG         t_processed[3][0]:	21504
Nov  7 20:49:00 2020 - DEBUG         t_processed[4][0]:	10752
Nov  7 20:49:00 2020 - DEBUG         t_processed[5][0]:	5376
Nov  7 20:49:00 2020 - DEBUG         t_processed[6][0]:	2688
Nov  7 20:49:00 2020 - DEBUG         t_processed[7][0]:	1344
Nov  7 20:49:00 2020 - DEBUG    power:			2.000000
Nov  7 20:49:00 2020 - NOTICE   Pipeline is ready.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  7 20:49:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 20:49:00 2020 - DEBUG    ------------------------------------------------------------->
Nov  7 20:49:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  7 20:49:00 2020 - DEBUG    DM position of signal:		250.000000
Nov  7 20:49:00 2020 - DEBUG    Signal start at [samples]:	3125
Nov  7 20:49:00 2020 - DEBUG    Signal width [samples]:		625
Nov  7 20:49:00 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  7 20:49:00 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  7 20:49:00 2020 - DEBUG    -------------------------------------------------------------<
Nov  7 20:49:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 20:49:00 2020 - DEBUG    Optimization settings:
Nov  7 20:49:00 2020 - DEBUG    		UNROLL:			4
Nov  7 20:49:00 2020 - DEBUG    		SNUMREG:		4
Nov  7 20:49:00 2020 - DEBUG    		SDIVINT:		12
Nov  7 20:49:00 2020 - DEBUG    		SDIVINDM:		64
Nov  7 20:49:00 2020 - DEBUG    ddtr+analysis:		false
Nov  7 20:49:00 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,90.880005,0.100000,4,4
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.200000,8,8
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,314.880005,0.300000,16,16
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,570.880005,0.500000,32,32
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1146.880005,1.000000,64,64
Nov  7 20:49:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1530.880005,3.000000,128,128
Nov  7 20:49:00 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:49:00 2020 - DEBUG    ddtr ndms elements:
Nov  7 20:49:00 2020 - DEBUG         ndms[0]:		896
Nov  7 20:49:00 2020 - DEBUG         ndms[1]:		384
Nov  7 20:49:00 2020 - DEBUG         ndms[2]:		448
Nov  7 20:49:00 2020 - DEBUG         ndms[3]:		448
Nov  7 20:49:00 2020 - DEBUG         ndms[4]:		448
Nov  7 20:49:00 2020 - DEBUG         ndms[5]:		512
Nov  7 20:49:00 2020 - DEBUG         ndms[6]:		576
Nov  7 20:49:00 2020 - DEBUG         ndms[7]:		128
Nov  7 20:49:00 2020 - DEBUG    ddtr maxshift:		135264
Nov  7 20:49:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 20:49:00 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:49:00 2020 - DEBUG    t_processed size:	8
Nov  7 20:49:00 2020 - DEBUG    t_processed elements:
Nov  7 20:49:00 2020 - DEBUG         t_processed[0][0]:	172032
Nov  7 20:49:00 2020 - DEBUG         t_processed[1][0]:	86016
Nov  7 20:49:00 2020 - DEBUG         t_processed[2][0]:	43008
Nov  7 20:49:00 2020 - DEBUG         t_processed[3][0]:	21504
Nov  7 20:49:00 2020 - DEBUG         t_processed[4][0]:	10752
Nov  7 20:49:00 2020 - DEBUG         t_processed[5][0]:	5376
Nov  7 20:49:00 2020 - DEBUG         t_processed[6][0]:	2688
Nov  7 20:49:00 2020 - DEBUG         t_processed[7][0]:	1344
Nov  7 20:49:00 2020 - DEBUG    power:			2.000000
Nov  7 20:49:00 2020 - NOTICE   Finished. 1
Nov  7 20:49:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  7 20:49:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  7 20:49:00 2020 - NOTICE   --------------------------------------------------------------
Nov  7 20:49:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  7 20:49:00 2020 - NOTICE   	DDTR Binning 	25.011744
Nov  7 20:49:00 2020 - NOTICE   	DDTR Corner_Turn 	6.715232
Nov  7 20:49:00 2020 - NOTICE   	DDTR Dedispersion 	79.554816
Nov  7 20:49:00 2020 - NOTICE   	DDTR Host_To_Device 	228.407547
Nov  7 20:49:00 2020 - NOTICE   	DDTR total 	340.982336
Nov  7 20:49:00 2020 - NOTICE   	Total total 	342.439941
Nov  7 20:49:00 2020 - NOTICE   	Processed telescope time:	11010.047913
Nov  7 20:49:00 2020 - NOTICE    
Nov  7 20:49:00 2020 - NOTICE   	Real-time speed-up factor:	32.151763
Nov  7 20:49:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	462 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	462 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 135264
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1101348864 bytes = 1050.328 MB;
Total memory required: 1416019968 bytes = 1350.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.708158
CT Device memory bandwidth in GB/s: 142.024895

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307296

390.625000
0.005147
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	90.880005	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 221280

390.625000
0.005147
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.880005	180.480011	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 178272

390.625000
0.005147
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.480011	314.880005	0.300000	448

Amount of telescope time processed: 0.000000
timesamples: 156768

292.968750
0.005147
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	570.880005	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 146016

244.140625
0.005147
101
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.880005	1146.880005	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 140608

244.140625
0.005147
101
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	1530.880005	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 137856

366.210938
0.005147
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34244 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 32.151764
NOTICE: Pipeline start/resume run_pipeline_generic.
