Nov  7 01:36:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 01:36:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 01:36:54 2020 - NOTICE   Checked for devices.
Nov  7 01:36:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 01:36:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 01:36:54 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 01:36:54 2020 - DEBUG    CARD INFORMATION:
Nov  7 01:36:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  7 01:36:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  7 01:36:55 2020 - DEBUG    CARD INFORMATION:
Nov  7 01:36:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  7 01:36:55 2020 - DEBUG    Compute capability:	7.5
Nov  7 01:36:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  7 01:36:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  7 01:36:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  7 01:36:55 2020 - DEBUG    ID # on this machine:	0
Nov  7 01:36:55 2020 - DEBUG    Driver version:		11010
Nov  7 01:36:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  7 01:36:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  7 01:36:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  7 01:36:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  7 01:36:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  7 01:36:55 2020 - DEBUG    az_start:		0.000000
Nov  7 01:36:55 2020 - DEBUG    za_start:		0.000000
Nov  7 01:36:55 2020 - DEBUG    src_raj:			0.000000
Nov  7 01:36:55 2020 - DEBUG    src_dej:			0.000000
Nov  7 01:36:55 2020 - DEBUG    tstart:			50000.000000
Nov  7 01:36:55 2020 - DEBUG    tsamp:			0.000064
Nov  7 01:36:55 2020 - DEBUG    refdm:			0.000000
Nov  7 01:36:55 2020 - DEBUG    period:			0.000000
Nov  7 01:36:55 2020 - DEBUG    fch1:			732.000000
Nov  7 01:36:55 2020 - DEBUG    foff:			-0.322266
Nov  7 01:36:55 2020 - DEBUG    fchannel:		0.000000
Nov  7 01:36:55 2020 - DEBUG    telescope_id:		0
Nov  7 01:36:55 2020 - DEBUG    machine_id:		0
Nov  7 01:36:55 2020 - DEBUG    data_type:		0
Nov  7 01:36:55 2020 - DEBUG    barycentric:		0
Nov  7 01:36:55 2020 - DEBUG    pulsarcentric:		0
Nov  7 01:36:55 2020 - DEBUG    nbits:			8
Nov  7 01:36:55 2020 - DEBUG    nsamples:		312500
Nov  7 01:36:55 2020 - DEBUG    nchans:			512
Nov  7 01:36:55 2020 - DEBUG    nifs:			0
Nov  7 01:36:55 2020 - DEBUG    FREQUENCY_START:		0
Nov  7 01:36:55 2020 - DEBUG    FREQUENCY_END:		0
Nov  7 01:36:55 2020 - DEBUG    rawdatafile:		
Nov  7 01:36:55 2020 - DEBUG    source_name:		
Nov  7 01:36:55 2020 - DEBUG    N:			0
Nov  7 01:36:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 01:36:55 2020 - DEBUG    Optimization settings:
Nov  7 01:36:55 2020 - DEBUG    		UNROLL:			4
Nov  7 01:36:55 2020 - DEBUG    		SNUMREG:		6
Nov  7 01:36:55 2020 - DEBUG    		SDIVINT:		8
Nov  7 01:36:55 2020 - DEBUG    		SDIVINDM:		50
Nov  7 01:36:55 2020 - DEBUG    ddtr+analysis:		false
Nov  7 01:36:55 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,47.000000,0.050000,2,2
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.000000,92.000000,0.100000,4,4
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,182.000000,0.200000,8,8
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,317.000000,0.300000,16,16
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.000000,567.000000,0.500000,32,32
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1117.000000,1.000000,64,64
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1417.000000,3.000000,128,128
Nov  7 01:36:55 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 01:36:55 2020 - DEBUG    ddtr ndms elements:
Nov  7 01:36:55 2020 - DEBUG         ndms[0]:		900
Nov  7 01:36:55 2020 - DEBUG         ndms[1]:		400
Nov  7 01:36:55 2020 - DEBUG         ndms[2]:		450
Nov  7 01:36:55 2020 - DEBUG         ndms[3]:		450
Nov  7 01:36:55 2020 - DEBUG         ndms[4]:		450
Nov  7 01:36:55 2020 - DEBUG         ndms[5]:		500
Nov  7 01:36:55 2020 - DEBUG         ndms[6]:		550
Nov  7 01:36:55 2020 - DEBUG         ndms[7]:		100
Nov  7 01:36:55 2020 - DEBUG    ddtr maxshift:		122976
Nov  7 01:36:55 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 01:36:55 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 01:36:55 2020 - DEBUG    t_processed size:	8
Nov  7 01:36:55 2020 - DEBUG    t_processed elements:
Nov  7 01:36:55 2020 - DEBUG         t_processed[0][0]:	184320
Nov  7 01:36:55 2020 - DEBUG         t_processed[1][0]:	92160
Nov  7 01:36:55 2020 - DEBUG         t_processed[2][0]:	46080
Nov  7 01:36:55 2020 - DEBUG         t_processed[3][0]:	23040
Nov  7 01:36:55 2020 - DEBUG         t_processed[4][0]:	11520
Nov  7 01:36:55 2020 - DEBUG         t_processed[5][0]:	5760
Nov  7 01:36:55 2020 - DEBUG         t_processed[6][0]:	2880
Nov  7 01:36:55 2020 - DEBUG         t_processed[7][0]:	1440
Nov  7 01:36:55 2020 - DEBUG    power:			2.000000
Nov  7 01:36:55 2020 - NOTICE   Pipeline is ready.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  7 01:36:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 01:36:55 2020 - DEBUG    ------------------------------------------------------------->
Nov  7 01:36:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  7 01:36:55 2020 - DEBUG    DM position of signal:		250.000000
Nov  7 01:36:55 2020 - DEBUG    Signal start at [samples]:	3125
Nov  7 01:36:55 2020 - DEBUG    Signal width [samples]:		625
Nov  7 01:36:55 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  7 01:36:55 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  7 01:36:55 2020 - DEBUG    -------------------------------------------------------------<
Nov  7 01:36:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 01:36:55 2020 - DEBUG    Optimization settings:
Nov  7 01:36:55 2020 - DEBUG    		UNROLL:			4
Nov  7 01:36:55 2020 - DEBUG    		SNUMREG:		6
Nov  7 01:36:55 2020 - DEBUG    		SDIVINT:		8
Nov  7 01:36:55 2020 - DEBUG    		SDIVINDM:		50
Nov  7 01:36:55 2020 - DEBUG    ddtr+analysis:		false
Nov  7 01:36:55 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,47.000000,0.050000,2,2
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.000000,92.000000,0.100000,4,4
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,182.000000,0.200000,8,8
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,317.000000,0.300000,16,16
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.000000,567.000000,0.500000,32,32
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1117.000000,1.000000,64,64
Nov  7 01:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1417.000000,3.000000,128,128
Nov  7 01:36:55 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 01:36:55 2020 - DEBUG    ddtr ndms elements:
Nov  7 01:36:55 2020 - DEBUG         ndms[0]:		900
Nov  7 01:36:55 2020 - DEBUG         ndms[1]:		400
Nov  7 01:36:55 2020 - DEBUG         ndms[2]:		450
Nov  7 01:36:55 2020 - DEBUG         ndms[3]:		450
Nov  7 01:36:55 2020 - DEBUG         ndms[4]:		450
Nov  7 01:36:55 2020 - DEBUG         ndms[5]:		500
Nov  7 01:36:55 2020 - DEBUG         ndms[6]:		550
Nov  7 01:36:55 2020 - DEBUG         ndms[7]:		100
Nov  7 01:36:55 2020 - DEBUG    ddtr maxshift:		122976
Nov  7 01:36:55 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 01:36:55 2020 - DEBUG    ddtr max_ndms:		900
Nov  7 01:36:55 2020 - DEBUG    t_processed size:	8
Nov  7 01:36:55 2020 - DEBUG    t_processed elements:
Nov  7 01:36:55 2020 - DEBUG         t_processed[0][0]:	184320
Nov  7 01:36:55 2020 - DEBUG         t_processed[1][0]:	92160
Nov  7 01:36:55 2020 - DEBUG         t_processed[2][0]:	46080
Nov  7 01:36:55 2020 - DEBUG         t_processed[3][0]:	23040
Nov  7 01:36:55 2020 - DEBUG         t_processed[4][0]:	11520
Nov  7 01:36:55 2020 - DEBUG         t_processed[5][0]:	5760
Nov  7 01:36:55 2020 - DEBUG         t_processed[6][0]:	2880
Nov  7 01:36:55 2020 - DEBUG         t_processed[7][0]:	1440
Nov  7 01:36:55 2020 - DEBUG    power:			2.000000
Nov  7 01:36:55 2020 - NOTICE   Finished. 1
Nov  7 01:36:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  7 01:36:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  7 01:36:55 2020 - NOTICE   --------------------------------------------------------------
Nov  7 01:36:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  7 01:36:55 2020 - NOTICE   	DDTR Binning 	23.175520
Nov  7 01:36:55 2020 - NOTICE   	DDTR Corner_Turn 	6.932864
Nov  7 01:36:55 2020 - NOTICE   	DDTR Dedispersion 	62.223935
Nov  7 01:36:55 2020 - NOTICE   	DDTR Host_To_Device 	242.997413
Nov  7 01:36:55 2020 - NOTICE   	DDTR total 	336.124283
Nov  7 01:36:55 2020 - NOTICE   	Total total 	336.941406
Nov  7 01:36:55 2020 - NOTICE   	Processed telescope time:	11796.480179
Nov  7 01:36:55 2020 - NOTICE    
Nov  7 01:36:55 2020 - NOTICE   	Real-time speed-up factor:	35.010479
Nov  7 01:36:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	422 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	422 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 122976
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1106265600 bytes = 1055.017 MB;
Total memory required: 1420936704 bytes = 1355.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.791836
CT Device memory bandwidth in GB/s: 140.275102

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
132
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	47.000000	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 307296

390.625000
0.005147
112
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.000000	92.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 215136

390.625000
0.005147
112
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	182.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 169056

390.625000
0.005147
112
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	317.000000	0.300000	450

Amount of telescope time processed: 0.000000
timesamples: 146016

292.968750
0.005147
87
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.000000	567.000000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 134496

244.140625
0.005147
75
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1117.000000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 128704

244.140625
0.005147
75
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1417.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 125760

366.210938
0.005147
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336941 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 35.010479
NOTICE: Pipeline start/resume run_pipeline_generic.
