Nov  5 08:41:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 08:41:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 08:41:37 2020 - NOTICE   Checked for devices.
Nov  5 08:41:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 08:41:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 08:41:37 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 08:41:37 2020 - DEBUG    CARD INFORMATION:
Nov  5 08:41:38 2020 - NOTICE   --------------------------------------------------------------
Nov  5 08:41:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 08:41:38 2020 - NOTICE   	DDTR Binning 	24.997696
Nov  5 08:41:38 2020 - NOTICE   	DDTR Corner_Turn 	6.895872
Nov  5 08:41:38 2020 - NOTICE   	DDTR Dedispersion 	83.318144
Nov  5 08:41:38 2020 - NOTICE   	DDTR Host_To_Device 	265.768426
Nov  5 08:41:38 2020 - NOTICE   	DDTR total 	382.596087
Nov  5 08:41:38 2020 - NOTICE   	Total total 	384.575470
Nov  5 08:41:38 2020 - NOTICE   	Processed telescope time:	9175.040245
Nov  5 08:41:38 2020 - NOTICE    
Nov  5 08:41:38 2020 - NOTICE   	Real-time speed-up factor:	23.857581
Nov  5 08:41:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 143584
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  1019225088 bytes = 972.009 MB;
Total memory required: 1313055744 bytes = 1252.228 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.648986
CT Device memory bandwidth in GB/s: 131.189391

NOTICE: 0.000000	26.639999	0.030000	888

Amount of telescope time processed: 0.000000

468.750000
0.005147
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.639999	45.840000	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 286944

390.625000
0.005147
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.840000	86.639999	0.100000	408

Amount of telescope time processed: 0.000000
timesamples: 215264

390.625000
0.005147
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.639999	168.239990	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 179424

390.625000
0.005147
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.239990	297.839996	0.300000	432

Amount of telescope time processed: 0.000000
timesamples: 161504

292.968750
0.005147
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.839996	549.839966	0.500000	504

Amount of telescope time processed: 0.000000
timesamples: 152544

244.140625
0.005147
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.839966	1077.839966	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 148032

244.140625
0.005147
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.839966	1437.839966	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 145728

366.210938
0.005147
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384575 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 23.857582
NOTICE: Pipeline start/resume run_pipeline_generic.
