Nov  4 14:04:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 14:04:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 14:04:26 2020 - NOTICE   Checked for devices.
Nov  4 14:04:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 14:04:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 14:04:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 14:04:26 2020 - DEBUG    CARD INFORMATION:
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.699999,45.199997,0.050000,2,2
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,86.199997,0.100000,4,4
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,168.199997,0.200000,8,8
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,291.200012,0.300000,16,16
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,536.200012,0.500000,32,32
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.200012,1066.199951,1.000000,64,64
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1366.199951,3.000000,128,128
Nov  4 14:04:27 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:04:27 2020 - DEBUG    ddtr ndms elements:
Nov  4 14:04:27 2020 - DEBUG         ndms[0]:		890
Nov  4 14:04:27 2020 - DEBUG         ndms[1]:		370
Nov  4 14:04:27 2020 - DEBUG         ndms[2]:		410
Nov  4 14:04:27 2020 - DEBUG         ndms[3]:		410
Nov  4 14:04:27 2020 - DEBUG         ndms[4]:		410
Nov  4 14:04:27 2020 - DEBUG         ndms[5]:		490
Nov  4 14:04:27 2020 - DEBUG         ndms[6]:		530
Nov  4 14:04:27 2020 - DEBUG         ndms[7]:		100
Nov  4 14:04:27 2020 - DEBUG    ddtr maxshift:		114800
Nov  4 14:04:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 14:04:27 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:04:27 2020 - DEBUG    t_processed size:	8
Nov  4 14:04:27 2020 - DEBUG    t_processed elements:
Nov  4 14:04:27 2020 - DEBUG         t_processed[0][0]:	186368
Nov  4 14:04:27 2020 - DEBUG         t_processed[1][0]:	93184
Nov  4 14:04:27 2020 - DEBUG         t_processed[2][0]:	46592
Nov  4 14:04:27 2020 - DEBUG         t_processed[3][0]:	23296
Nov  4 14:04:27 2020 - DEBUG         t_processed[4][0]:	11648
Nov  4 14:04:27 2020 - DEBUG         t_processed[5][0]:	5824
Nov  4 14:04:27 2020 - DEBUG         t_processed[6][0]:	2912
Nov  4 14:04:27 2020 - DEBUG         t_processed[7][0]:	1456
Nov  4 14:04:27 2020 - DEBUG    power:			2.000000
Nov  4 14:04:27 2020 - NOTICE   Finished. 1
Nov  4 14:04:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 14:04:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 14:04:27 2020 - NOTICE   --------------------------------------------------------------
Nov  4 14:04:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 14:04:27 2020 - NOTICE   	DDTR Binning 	21.867296
Nov  4 14:04:27 2020 - NOTICE   	DDTR Corner_Turn 	6.583520
Nov  4 14:04:27 2020 - NOTICE   	DDTR Dedispersion 	126.104258
Nov  4 14:04:27 2020 - NOTICE   	DDTR Host_To_Device 	202.338778
Nov  4 14:04:27 2020 - NOTICE   	DDTR total 	357.136535
Nov  4 14:04:27 2020 - NOTICE   	Total total 	357.312500
Nov  4 14:04:27 2020 - NOTICE   	Processed telescope time:	11927.552223
Nov  4 14:04:27 2020 - NOTICE    
Nov  4 14:04:27 2020 - NOTICE   	Real-time speed-up factor:	33.381290
Nov  4 14:04:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 114800
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  1072158080 bytes = 1022.490 MB;
Total memory required: 1380554112 bytes = 1316.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.066106
CT Device memory bandwidth in GB/s: 141.039664

NOTICE: 0.000000	26.699999	0.030000	890

Amount of telescope time processed: 0.000000

468.750000
0.005147
75
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.699999	45.199997	0.050000	370

Amount of telescope time processed: 0.000000
timesamples: 301168

390.625000
0.005147
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	86.199997	0.100000	410

Amount of telescope time processed: 0.000000
timesamples: 207984

390.625000
0.005147
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.199997	168.199997	0.200000	410

Amount of telescope time processed: 0.000000
timesamples: 161392

390.625000
0.005147
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.199997	291.200012	0.300000	410

Amount of telescope time processed: 0.000000
timesamples: 138096

292.968750
0.005147
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	536.200012	0.500000	490

Amount of telescope time processed: 0.000000
timesamples: 126432

244.140625
0.005147
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.200012	1066.199951	1.000000	530

Amount of telescope time processed: 0.000000
timesamples: 120576

244.140625
0.005147
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.199951	1366.199951	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 117600

366.210938
0.005147
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357313 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 33.381290
NOTICE: Pipeline start/resume run_pipeline_generic.
