Nov  4 21:55:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 21:55:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 21:55:12 2020 - NOTICE   Checked for devices.
Nov  4 21:55:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 21:55:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 21:55:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 21:55:12 2020 - DEBUG    CARD INFORMATION:
Nov  4 21:55:12 2020 - DEBUG    nbits:			8
Nov  4 21:55:12 2020 - DEBUG    nsamples:		312500
Nov  4 21:55:12 2020 - DEBUG    nchans:			512
Nov  4 21:55:12 2020 - DEBUG    nifs:			0
Nov  4 21:55:12 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 21:55:12 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 21:55:12 2020 - DEBUG    rawdatafile:		
Nov  4 21:55:12 2020 - DEBUG    source_name:		
Nov  4 21:55:12 2020 - DEBUG    N:			0
Nov  4 21:55:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 21:55:12 2020 - DEBUG    Optimization settings:
Nov  4 21:55:12 2020 - DEBUG    		UNROLL:			4
Nov  4 21:55:12 2020 - DEBUG    		SNUMREG:		2
Nov  4 21:55:12 2020 - DEBUG    		SDIVINT:		18
Nov  4 21:55:12 2020 - DEBUG    		SDIVINDM:		20
Nov  4 21:55:12 2020 - DEBUG    ddtr+analysis:		false
Nov  4 21:55:12 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,46.000000,0.050000,2,2
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,88.000000,0.100000,4,4
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,172.000000,0.200000,8,8
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,298.000000,0.300000,16,16
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,548.000000,0.500000,32,32
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1088.000000,1.000000,64,64
Nov  4 21:55:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1388.000000,3.000000,128,128
Nov  4 21:55:12 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:55:12 2020 - DEBUG    ddtr ndms elements:
Nov  4 21:55:12 2020 - DEBUG         ndms[0]:		900
Nov  4 21:55:12 2020 - DEBUG         ndms[1]:		380
Nov  4 21:55:12 2020 - DEBUG         ndms[2]:		420
Nov  4 21:55:12 2020 - DEBUG         ndms[3]:		420
Nov  4 21:55:12 2020 - DEBUG         ndms[4]:		420
Nov  4 21:55:12 2020 - DEBUG         ndms[5]:		500
Nov  4 21:55:12 2020 - DEBUG         ndms[6]:		540
Nov  4 21:55:12 2020 - DEBUG         ndms[7]:		100
Nov  4 21:55:12 2020 - DEBUG    ddtr maxshift:		119880
Nov  4 21:55:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 21:55:12 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:55:12 2020 - DEBUG    t_processed size:	8
Nov  4 21:55:12 2020 - DEBUG    t_processed elements:
Nov  4 21:55:12 2020 - DEBUG         t_processed[0][0]:	184320
Nov  4 21:55:12 2020 - DEBUG         t_processed[1][0]:	92160
Nov  4 21:55:12 2020 - DEBUG         t_processed[2][0]:	46080
Nov  4 21:55:12 2020 - DEBUG         t_processed[3][0]:	23040
Nov  4 21:55:12 2020 - DEBUG         t_processed[4][0]:	11520
Nov  4 21:55:12 2020 - DEBUG         t_processed[5][0]:	5760
Nov  4 21:55:12 2020 - DEBUG         t_processed[6][0]:	2880
Nov  4 21:55:12 2020 - DEBUG         t_processed[7][0]:	1440
Nov  4 21:55:12 2020 - DEBUG    power:			2.000000
Nov  4 21:55:12 2020 - NOTICE   Pipeline is ready.
Nov  4 21:55:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 21:55:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 21:55:13 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 21:55:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 21:55:13 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 21:55:13 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 21:55:13 2020 - DEBUG    Signal width [samples]:		625
Nov  4 21:55:13 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 21:55:13 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 21:55:13 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 21:55:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 21:55:13 2020 - DEBUG    Optimization settings:
Nov  4 21:55:13 2020 - DEBUG    		UNROLL:			4
Nov  4 21:55:13 2020 - DEBUG    		SNUMREG:		2
Nov  4 21:55:13 2020 - DEBUG    		SDIVINT:		18
Nov  4 21:55:13 2020 - DEBUG    		SDIVINDM:		20
Nov  4 21:55:13 2020 - DEBUG    ddtr+analysis:		false
Nov  4 21:55:13 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,46.000000,0.050000,2,2
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,88.000000,0.100000,4,4
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,172.000000,0.200000,8,8
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,298.000000,0.300000,16,16
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,548.000000,0.500000,32,32
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1088.000000,1.000000,64,64
Nov  4 21:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1388.000000,3.000000,128,128
Nov  4 21:55:13 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:55:13 2020 - DEBUG    ddtr ndms elements:
Nov  4 21:55:13 2020 - DEBUG         ndms[0]:		900
Nov  4 21:55:13 2020 - DEBUG         ndms[1]:		380
Nov  4 21:55:13 2020 - DEBUG         ndms[2]:		420
Nov  4 21:55:13 2020 - DEBUG         ndms[3]:		420
Nov  4 21:55:13 2020 - DEBUG         ndms[4]:		420
Nov  4 21:55:13 2020 - DEBUG         ndms[5]:		500
Nov  4 21:55:13 2020 - DEBUG         ndms[6]:		540
Nov  4 21:55:13 2020 - DEBUG         ndms[7]:		100
Nov  4 21:55:13 2020 - DEBUG    ddtr maxshift:		119880
Nov  4 21:55:13 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 21:55:13 2020 - DEBUG    ddtr max_ndms:		900
Nov  4 21:55:13 2020 - DEBUG    t_processed size:	8
Nov  4 21:55:13 2020 - DEBUG    t_processed elements:
Nov  4 21:55:13 2020 - DEBUG         t_processed[0][0]:	184320
Nov  4 21:55:13 2020 - DEBUG         t_processed[1][0]:	92160
Nov  4 21:55:13 2020 - DEBUG         t_processed[2][0]:	46080
Nov  4 21:55:13 2020 - DEBUG         t_processed[3][0]:	23040
Nov  4 21:55:13 2020 - DEBUG         t_processed[4][0]:	11520
Nov  4 21:55:13 2020 - DEBUG         t_processed[5][0]:	5760
Nov  4 21:55:13 2020 - DEBUG         t_processed[6][0]:	2880
Nov  4 21:55:13 2020 - DEBUG         t_processed[7][0]:	1440
Nov  4 21:55:13 2020 - DEBUG    power:			2.000000
Nov  4 21:55:13 2020 - NOTICE   Finished. 1
Nov  4 21:55:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 21:55:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 21:55:13 2020 - NOTICE   --------------------------------------------------------------
Nov  4 21:55:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 21:55:13 2020 - NOTICE   	DDTR Binning 	22.916353
Nov  4 21:55:13 2020 - NOTICE   	DDTR Corner_Turn 	6.705152
Nov  4 21:55:13 2020 - NOTICE   	DDTR Dedispersion 	135.204734
Nov  4 21:55:13 2020 - NOTICE   	DDTR Host_To_Device 	206.616325
Nov  4 21:55:13 2020 - NOTICE   	DDTR total 	372.168440
Nov  4 21:55:13 2020 - NOTICE   	Total total 	373.082123
Nov  4 21:55:13 2020 - NOTICE   	Processed telescope time:	11796.480179
Nov  4 21:55:13 2020 - NOTICE    
Nov  4 21:55:13 2020 - NOTICE   	Real-time speed-up factor:	31.618991
Nov  4 21:55:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 119880
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  1095120000 bytes = 1044.388 MB;
Total memory required: 1406620800 bytes = 1341.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.997104
CT Device memory bandwidth in GB/s: 140.998262

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	46.000000	0.050000	380

Amount of telescope time processed: 0.000000
timesamples: 304200

390.625000
0.005147
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	88.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 212040

390.625000
0.005147
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	172.000000	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 165960

390.625000
0.005147
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.000000	298.000000	0.300000	420

Amount of telescope time processed: 0.000000
timesamples: 142912

292.968750
0.005147
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.000000	548.000000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 131392

244.140625
0.005147
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.000000	1088.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 125632

244.140625
0.005147
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1388.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 122688

366.210938
0.005147
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373082 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 31.618990
NOTICE: Pipeline start/resume run_pipeline_generic.
