Nov  4 14:01:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 14:01:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 14:01:59 2020 - NOTICE   Checked for devices.
Nov  4 14:01:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 14:01:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 14:01:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 14:01:59 2020 - DEBUG    CARD INFORMATION:
Nov  4 14:01:59 2020 - DEBUG    CARD INFORMATION:
Nov  4 14:01:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  4 14:01:59 2020 - DEBUG    Compute capability:	7.5
Nov  4 14:01:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  4 14:01:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  4 14:01:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  4 14:01:59 2020 - DEBUG    ID # on this machine:	0
Nov  4 14:01:59 2020 - DEBUG    Driver version:		11010
Nov  4 14:01:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 14:01:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 14:01:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 14:01:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 14:01:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 14:01:59 2020 - DEBUG    az_start:		0.000000
Nov  4 14:01:59 2020 - DEBUG    za_start:		0.000000
Nov  4 14:01:59 2020 - DEBUG    src_raj:			0.000000
Nov  4 14:01:59 2020 - DEBUG    src_dej:			0.000000
Nov  4 14:01:59 2020 - DEBUG    tstart:			50000.000000
Nov  4 14:01:59 2020 - DEBUG    tsamp:			0.000064
Nov  4 14:01:59 2020 - DEBUG    refdm:			0.000000
Nov  4 14:01:59 2020 - DEBUG    period:			0.000000
Nov  4 14:01:59 2020 - DEBUG    fch1:			732.000000
Nov  4 14:01:59 2020 - DEBUG    foff:			-0.322266
Nov  4 14:01:59 2020 - DEBUG    fchannel:		0.000000
Nov  4 14:01:59 2020 - DEBUG    telescope_id:		0
Nov  4 14:01:59 2020 - DEBUG    machine_id:		0
Nov  4 14:01:59 2020 - DEBUG    data_type:		0
Nov  4 14:01:59 2020 - DEBUG    barycentric:		0
Nov  4 14:01:59 2020 - DEBUG    pulsarcentric:		0
Nov  4 14:01:59 2020 - DEBUG    nbits:			8
Nov  4 14:01:59 2020 - DEBUG    nsamples:		312500
Nov  4 14:01:59 2020 - DEBUG    nchans:			512
Nov  4 14:01:59 2020 - DEBUG    nifs:			0
Nov  4 14:01:59 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 14:01:59 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 14:01:59 2020 - DEBUG    rawdatafile:		
Nov  4 14:01:59 2020 - DEBUG    source_name:		
Nov  4 14:01:59 2020 - DEBUG    N:			0
Nov  4 14:01:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 14:01:59 2020 - DEBUG    Optimization settings:
Nov  4 14:01:59 2020 - DEBUG    		UNROLL:			4
Nov  4 14:01:59 2020 - DEBUG    		SNUMREG:		2
Nov  4 14:01:59 2020 - DEBUG    		SDIVINT:		20
Nov  4 14:01:59 2020 - DEBUG    		SDIVINDM:		10
Nov  4 14:01:59 2020 - DEBUG    ddtr+analysis:		false
Nov  4 14:01:59 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.699999,0.030000,1,1
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.699999,45.199997,0.050000,2,2
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,86.199997,0.100000,4,4
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,168.199997,0.200000,8,8
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,291.200012,0.300000,16,16
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,536.200012,0.500000,32,32
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.200012,1066.199951,1.000000,64,64
Nov  4 14:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1366.199951,3.000000,128,128
Nov  4 14:01:59 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:01:59 2020 - DEBUG    ddtr ndms elements:
Nov  4 14:01:59 2020 - DEBUG         ndms[0]:		890
Nov  4 14:01:59 2020 - DEBUG         ndms[1]:		370
Nov  4 14:01:59 2020 - DEBUG         ndms[2]:		410
Nov  4 14:01:59 2020 - DEBUG         ndms[3]:		410
Nov  4 14:01:59 2020 - DEBUG         ndms[4]:		410
Nov  4 14:01:59 2020 - DEBUG         ndms[5]:		490
Nov  4 14:01:59 2020 - DEBUG         ndms[6]:		530
Nov  4 14:01:59 2020 - DEBUG         ndms[7]:		100
Nov  4 14:01:59 2020 - DEBUG    ddtr maxshift:		112720
Nov  4 14:01:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 14:01:59 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:01:59 2020 - DEBUG    t_processed size:	8
Nov  4 14:01:59 2020 - DEBUG    t_processed elements:
Nov  4 14:01:59 2020 - DEBUG         t_processed[0][0]:	194560
Nov  4 14:01:59 2020 - DEBUG         t_processed[1][0]:	97280
Nov  4 14:01:59 2020 - DEBUG         t_processed[2][0]:	48640
Nov  4 14:01:59 2020 - DEBUG         t_processed[3][0]:	24320
Nov  4 14:01:59 2020 - DEBUG         t_processed[4][0]:	12160
Nov  4 14:01:59 2020 - DEBUG         t_processed[5][0]:	6080
Nov  4 14:01:59 2020 - DEBUG         t_processed[6][0]:	3040
Nov  4 14:01:59 2020 - DEBUG         t_processed[7][0]:	1520
Nov  4 14:01:59 2020 - DEBUG    power:			2.000000
Nov  4 14:01:59 2020 - NOTICE   Pipeline is ready.
Nov  4 14:01:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 14:02:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:02:00 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 14:02:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 14:02:00 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 14:02:00 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 14:02:00 2020 - DEBUG    Signal width [samples]:		625
Nov  4 14:02:00 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 14:02:00 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 14:02:00 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 14:02:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 14:02:00 2020 - DEBUG    Optimization settings:
Nov  4 14:02:00 2020 - DEBUG    		UNROLL:			4
Nov  4 14:02:00 2020 - DEBUG    		SNUMREG:		2
Nov  4 14:02:00 2020 - DEBUG    		SDIVINT:		20
Nov  4 14:02:00 2020 - DEBUG    		SDIVINDM:		10
Nov  4 14:02:00 2020 - DEBUG    ddtr+analysis:		false
Nov  4 14:02:00 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.699999,0.030000,1,1
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.699999,45.199997,0.050000,2,2
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,86.199997,0.100000,4,4
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,168.199997,0.200000,8,8
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,291.200012,0.300000,16,16
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,536.200012,0.500000,32,32
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.200012,1066.199951,1.000000,64,64
Nov  4 14:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1366.199951,3.000000,128,128
Nov  4 14:02:00 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:02:00 2020 - DEBUG    ddtr ndms elements:
Nov  4 14:02:00 2020 - DEBUG         ndms[0]:		890
Nov  4 14:02:00 2020 - DEBUG         ndms[1]:		370
Nov  4 14:02:00 2020 - DEBUG         ndms[2]:		410
Nov  4 14:02:00 2020 - DEBUG         ndms[3]:		410
Nov  4 14:02:00 2020 - DEBUG         ndms[4]:		410
Nov  4 14:02:00 2020 - DEBUG         ndms[5]:		490
Nov  4 14:02:00 2020 - DEBUG         ndms[6]:		530
Nov  4 14:02:00 2020 - DEBUG         ndms[7]:		100
Nov  4 14:02:00 2020 - DEBUG    ddtr maxshift:		112720
Nov  4 14:02:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 14:02:00 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:02:00 2020 - DEBUG    t_processed size:	8
Nov  4 14:02:00 2020 - DEBUG    t_processed elements:
Nov  4 14:02:00 2020 - DEBUG         t_processed[0][0]:	194560
Nov  4 14:02:00 2020 - DEBUG         t_processed[1][0]:	97280
Nov  4 14:02:00 2020 - DEBUG         t_processed[2][0]:	48640
Nov  4 14:02:00 2020 - DEBUG         t_processed[3][0]:	24320
Nov  4 14:02:00 2020 - DEBUG         t_processed[4][0]:	12160
Nov  4 14:02:00 2020 - DEBUG         t_processed[5][0]:	6080
Nov  4 14:02:00 2020 - DEBUG         t_processed[6][0]:	3040
Nov  4 14:02:00 2020 - DEBUG         t_processed[7][0]:	1520
Nov  4 14:02:00 2020 - DEBUG    power:			2.000000
Nov  4 14:02:00 2020 - NOTICE   Finished. 1
Nov  4 14:02:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 14:02:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 14:02:00 2020 - NOTICE   --------------------------------------------------------------
Nov  4 14:02:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 14:02:00 2020 - NOTICE   	DDTR Binning 	21.929536
Nov  4 14:02:00 2020 - NOTICE   	DDTR Corner_Turn 	6.641504
Nov  4 14:02:00 2020 - NOTICE   	DDTR Dedispersion 	135.046915
Nov  4 14:02:00 2020 - NOTICE   	DDTR Host_To_Device 	207.089063
Nov  4 14:02:00 2020 - NOTICE   	DDTR total 	370.954051
Nov  4 14:02:00 2020 - NOTICE   	Total total 	371.142365
Nov  4 14:02:00 2020 - NOTICE   	Processed telescope time:	12451.840401
Nov  4 14:02:00 2020 - NOTICE    
Nov  4 14:02:00 2020 - NOTICE   	Real-time speed-up factor:	33.550038
Nov  4 14:02:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 112720
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1093916800 bytes = 1043.240 MB;
Total memory required: 1408571520 bytes = 1343.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.820440
CT Device memory bandwidth in GB/s: 142.692264

NOTICE: 0.000000	26.699999	0.030000	890

Amount of telescope time processed: 0.000000

468.750000
0.005147
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.699999	45.199997	0.050000	370

Amount of telescope time processed: 0.000000
timesamples: 307280

390.625000
0.005147
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	86.199997	0.100000	410

Amount of telescope time processed: 0.000000
timesamples: 210000

390.625000
0.005147
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.199997	168.199997	0.200000	410

Amount of telescope time processed: 0.000000
timesamples: 161360

390.625000
0.005147
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.199997	291.200012	0.300000	410

Amount of telescope time processed: 0.000000
timesamples: 137040

292.968750
0.005147
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	536.200012	0.500000	490

Amount of telescope time processed: 0.000000
timesamples: 124864

244.140625
0.005147
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.200012	1066.199951	1.000000	530

Amount of telescope time processed: 0.000000
timesamples: 118784

244.140625
0.005147
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.199951	1366.199951	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 115680

366.210938
0.005147
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371142 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 33.550037
NOTICE: Pipeline start/resume run_pipeline_generic.
