Nov  6 19:20:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  6 19:20:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  6 19:20:38 2020 - NOTICE   Checked for devices.
Nov  6 19:20:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  6 19:20:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  6 19:20:38 2020 - NOTICE   init_card complete. Selected card 0.
Nov  6 19:20:38 2020 - DEBUG    CARD INFORMATION:
Nov  6 19:20:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  6 19:20:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  6 19:20:39 2020 - DEBUG    CARD INFORMATION:
Nov  6 19:20:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  6 19:20:39 2020 - DEBUG    Compute capability:	7.5
Nov  6 19:20:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  6 19:20:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  6 19:20:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  6 19:20:39 2020 - DEBUG    ID # on this machine:	0
Nov  6 19:20:39 2020 - DEBUG    Driver version:		11010
Nov  6 19:20:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  6 19:20:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  6 19:20:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  6 19:20:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  6 19:20:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  6 19:20:39 2020 - DEBUG    az_start:		0.000000
Nov  6 19:20:39 2020 - DEBUG    za_start:		0.000000
Nov  6 19:20:39 2020 - DEBUG    src_raj:			0.000000
Nov  6 19:20:39 2020 - DEBUG    src_dej:			0.000000
Nov  6 19:20:39 2020 - DEBUG    tstart:			50000.000000
Nov  6 19:20:39 2020 - DEBUG    tsamp:			0.000064
Nov  6 19:20:39 2020 - DEBUG    refdm:			0.000000
Nov  6 19:20:39 2020 - DEBUG    period:			0.000000
Nov  6 19:20:39 2020 - DEBUG    fch1:			732.000000
Nov  6 19:20:39 2020 - DEBUG    foff:			-0.322266
Nov  6 19:20:39 2020 - DEBUG    fchannel:		0.000000
Nov  6 19:20:39 2020 - DEBUG    telescope_id:		0
Nov  6 19:20:39 2020 - DEBUG    machine_id:		0
Nov  6 19:20:39 2020 - DEBUG    data_type:		0
Nov  6 19:20:39 2020 - DEBUG    barycentric:		0
Nov  6 19:20:39 2020 - DEBUG    pulsarcentric:		0
Nov  6 19:20:39 2020 - DEBUG    nbits:			8
Nov  6 19:20:39 2020 - DEBUG    nsamples:		312500
Nov  6 19:20:39 2020 - DEBUG    nchans:			512
Nov  6 19:20:39 2020 - DEBUG    nifs:			0
Nov  6 19:20:39 2020 - DEBUG    FREQUENCY_START:		0
Nov  6 19:20:39 2020 - DEBUG    FREQUENCY_END:		0
Nov  6 19:20:39 2020 - DEBUG    rawdatafile:		
Nov  6 19:20:39 2020 - DEBUG    source_name:		
Nov  6 19:20:39 2020 - DEBUG    N:			0
Nov  6 19:20:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 19:20:39 2020 - DEBUG    Optimization settings:
Nov  6 19:20:39 2020 - DEBUG    		UNROLL:			4
Nov  6 19:20:39 2020 - DEBUG    		SNUMREG:		8
Nov  6 19:20:39 2020 - DEBUG    		SDIVINT:		12
Nov  6 19:20:39 2020 - DEBUG    		SDIVINDM:		48
Nov  6 19:20:39 2020 - DEBUG    ddtr+analysis:		false
Nov  6 19:20:39 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.359999,0.030000,1,1
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.359999,46.559998,0.050000,2,2
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.559998,89.759995,0.100000,4,4
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,176.160004,0.200000,8,8
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,305.760010,0.300000,16,16
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,569.760010,0.500000,32,32
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.000000,64,64
Nov  6 19:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,1529.760010,3.000000,128,128
Nov  6 19:20:39 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 19:20:39 2020 - DEBUG    ddtr ndms elements:
Nov  6 19:20:39 2020 - DEBUG         ndms[0]:		912
Nov  6 19:20:39 2020 - DEBUG         ndms[1]:		384
Nov  6 19:20:39 2020 - DEBUG         ndms[2]:		432
Nov  6 19:20:39 2020 - DEBUG         ndms[3]:		432
Nov  6 19:20:39 2020 - DEBUG         ndms[4]:		432
Nov  6 19:20:39 2020 - DEBUG         ndms[5]:		528
Nov  6 19:20:39 2020 - DEBUG         ndms[6]:		528
Nov  6 19:20:39 2020 - DEBUG         ndms[7]:		144
Nov  6 19:20:39 2020 - DEBUG    ddtr maxshift:		147648
Nov  6 19:20:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 19:20:39 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 19:20:39 2020 - DEBUG    t_processed size:	8
Nov  6 19:20:39 2020 - DEBUG    t_processed elements:
Nov  6 19:20:39 2020 - DEBUG         t_processed[0][0]:	147456
Nov  6 19:20:39 2020 - DEBUG         t_processed[1][0]:	73728
Nov  6 19:20:39 2020 - DEBUG         t_processed[2][0]:	36864
Nov  6 19:20:39 2020 - DEBUG         t_processed[3][0]:	18432
Nov  6 19:20:39 2020 - DEBUG         t_processed[4][0]:	9216
Nov  6 19:20:39 2020 - DEBUG         t_processed[5][0]:	4608
Nov  6 19:20:39 2020 - DEBUG         t_processed[6][0]:	2304
Nov  6 19:20:39 2020 - DEBUG         t_processed[7][0]:	1152
Nov  6 19:20:39 2020 - DEBUG    power:			2.000000
Nov  6 19:20:39 2020 - NOTICE   Pipeline is ready.
Nov  6 19:20:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  6 19:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  6 19:20:40 2020 - DEBUG    ------------------------------------------------------------->
Nov  6 19:20:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  6 19:20:40 2020 - DEBUG    DM position of signal:		250.000000
Nov  6 19:20:40 2020 - DEBUG    Signal start at [samples]:	3125
Nov  6 19:20:40 2020 - DEBUG    Signal width [samples]:		625
Nov  6 19:20:40 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  6 19:20:40 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  6 19:20:40 2020 - DEBUG    -------------------------------------------------------------<
Nov  6 19:20:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  6 19:20:40 2020 - DEBUG    Optimization settings:
Nov  6 19:20:40 2020 - DEBUG    		UNROLL:			4
Nov  6 19:20:40 2020 - DEBUG    		SNUMREG:		8
Nov  6 19:20:40 2020 - DEBUG    		SDIVINT:		12
Nov  6 19:20:40 2020 - DEBUG    		SDIVINDM:		48
Nov  6 19:20:40 2020 - DEBUG    ddtr+analysis:		false
Nov  6 19:20:40 2020 - DEBUG    ddtr dm ranges:		8
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.359999,0.030000,1,1
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.359999,46.559998,0.050000,2,2
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.559998,89.759995,0.100000,4,4
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,176.160004,0.200000,8,8
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,305.760010,0.300000,16,16
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,569.760010,0.500000,32,32
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.000000,64,64
Nov  6 19:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,1529.760010,3.000000,128,128
Nov  6 19:20:40 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 19:20:40 2020 - DEBUG    ddtr ndms elements:
Nov  6 19:20:40 2020 - DEBUG         ndms[0]:		912
Nov  6 19:20:40 2020 - DEBUG         ndms[1]:		384
Nov  6 19:20:40 2020 - DEBUG         ndms[2]:		432
Nov  6 19:20:40 2020 - DEBUG         ndms[3]:		432
Nov  6 19:20:40 2020 - DEBUG         ndms[4]:		432
Nov  6 19:20:40 2020 - DEBUG         ndms[5]:		528
Nov  6 19:20:40 2020 - DEBUG         ndms[6]:		528
Nov  6 19:20:40 2020 - DEBUG         ndms[7]:		144
Nov  6 19:20:40 2020 - DEBUG    ddtr maxshift:		147648
Nov  6 19:20:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  6 19:20:40 2020 - DEBUG    ddtr max_ndms:		912
Nov  6 19:20:40 2020 - DEBUG    t_processed size:	8
Nov  6 19:20:40 2020 - DEBUG    t_processed elements:
Nov  6 19:20:40 2020 - DEBUG         t_processed[0][0]:	147456
Nov  6 19:20:40 2020 - DEBUG         t_processed[1][0]:	73728
Nov  6 19:20:40 2020 - DEBUG         t_processed[2][0]:	36864
Nov  6 19:20:40 2020 - DEBUG         t_processed[3][0]:	18432
Nov  6 19:20:40 2020 - DEBUG         t_processed[4][0]:	9216
Nov  6 19:20:40 2020 - DEBUG         t_processed[5][0]:	4608
Nov  6 19:20:40 2020 - DEBUG         t_processed[6][0]:	2304
Nov  6 19:20:40 2020 - DEBUG         t_processed[7][0]:	1152
Nov  6 19:20:40 2020 - DEBUG    power:			2.000000
Nov  6 19:20:40 2020 - NOTICE   Finished. 1
Nov  6 19:20:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  6 19:20:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  6 19:20:40 2020 - NOTICE   --------------------------------------------------------------
Nov  6 19:20:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  6 19:20:40 2020 - NOTICE   	DDTR Binning 	25.447776
Nov  6 19:20:40 2020 - NOTICE   	DDTR Corner_Turn 	7.024640
Nov  6 19:20:40 2020 - NOTICE   	DDTR Dedispersion 	60.978561
Nov  6 19:20:40 2020 - NOTICE   	DDTR Host_To_Device 	275.527290
Nov  6 19:20:40 2020 - NOTICE   	DDTR total 	370.291145
Nov  6 19:20:40 2020 - NOTICE   	Total total 	371.614227
Nov  6 19:20:40 2020 - NOTICE   	Processed telescope time:	9437.184334
Nov  6 19:20:40 2020 - NOTICE    
Nov  6 19:20:40 2020 - NOTICE   	Real-time speed-up factor:	25.395110
Nov  6 19:20:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147648
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  1076539392 bytes = 1026.668 MB;
Total memory required: 1378725888 bytes = 1314.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.688618
CT Device memory bandwidth in GB/s: 134.213171

NOTICE: 0.000000	27.359999	0.030000	912

Amount of telescope time processed: 0.000000

468.750000
0.005147
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.359999	46.559998	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 295104

390.625000
0.005147
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.559998	89.759995	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 221376

390.625000
0.005147
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.759995	176.160004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 184512

390.625000
0.005147
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.160004	305.760010	0.300000	432

Amount of telescope time processed: 0.000000
timesamples: 166080

292.968750
0.005147
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.760010	569.760010	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 156864

244.140625
0.005147
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.760010	1097.760010	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 152256

244.140625
0.005147
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.760010	1529.760010	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 149888

366.210938
0.005147
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371614 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 25.395111
NOTICE: Pipeline start/resume run_pipeline_generic.
