Nov  4 17:20:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 17:20:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 17:20:08 2020 - NOTICE   Checked for devices.
Nov  4 17:20:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 17:20:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 17:20:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 17:20:08 2020 - DEBUG    CARD INFORMATION:
Nov  4 17:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,297.300018,0.300000,16,16
Nov  4 17:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.300018,544.800049,0.500000,32,32
Nov  4 17:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.800049,1084.800049,1.000000,64,64
Nov  4 17:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1399.800049,3.000000,128,128
Nov  4 17:20:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 17:20:09 2020 - DEBUG    ddtr ndms elements:
Nov  4 17:20:09 2020 - DEBUG         ndms[0]:		885
Nov  4 17:20:09 2020 - DEBUG         ndms[1]:		375
Nov  4 17:20:09 2020 - DEBUG         ndms[2]:		420
Nov  4 17:20:09 2020 - DEBUG         ndms[3]:		420
Nov  4 17:20:09 2020 - DEBUG         ndms[4]:		420
Nov  4 17:20:09 2020 - DEBUG         ndms[5]:		495
Nov  4 17:20:09 2020 - DEBUG         ndms[6]:		540
Nov  4 17:20:09 2020 - DEBUG         ndms[7]:		105
Nov  4 17:20:09 2020 - DEBUG    ddtr maxshift:		112720
Nov  4 17:20:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 17:20:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 17:20:09 2020 - DEBUG    t_processed size:	8
Nov  4 17:20:09 2020 - DEBUG    t_processed elements:
Nov  4 17:20:09 2020 - DEBUG         t_processed[0][0]:	194560
Nov  4 17:20:09 2020 - DEBUG         t_processed[1][0]:	97280
Nov  4 17:20:09 2020 - DEBUG         t_processed[2][0]:	48640
Nov  4 17:20:09 2020 - DEBUG         t_processed[3][0]:	24320
Nov  4 17:20:09 2020 - DEBUG         t_processed[4][0]:	12160
Nov  4 17:20:09 2020 - DEBUG         t_processed[5][0]:	6080
Nov  4 17:20:09 2020 - DEBUG         t_processed[6][0]:	3040
Nov  4 17:20:09 2020 - DEBUG         t_processed[7][0]:	1520
Nov  4 17:20:09 2020 - DEBUG    power:			2.000000
Nov  4 17:20:09 2020 - NOTICE   Pipeline is ready.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 17:20:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 17:20:10 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 17:20:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 17:20:10 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 17:20:10 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 17:20:10 2020 - DEBUG    Signal width [samples]:		625
Nov  4 17:20:10 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 17:20:10 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 17:20:10 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 17:20:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 17:20:10 2020 - DEBUG    Optimization settings:
Nov  4 17:20:10 2020 - DEBUG    		UNROLL:			4
Nov  4 17:20:10 2020 - DEBUG    		SNUMREG:		2
Nov  4 17:20:10 2020 - DEBUG    		SDIVINT:		20
Nov  4 17:20:10 2020 - DEBUG    		SDIVINDM:		15
Nov  4 17:20:10 2020 - DEBUG    ddtr+analysis:		false
Nov  4 17:20:10 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.549999,0.030000,1,1
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.549999,45.299999,0.050000,2,2
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,87.300003,0.100000,4,4
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.300003,171.300003,0.200000,8,8
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,297.300018,0.300000,16,16
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.300018,544.800049,0.500000,32,32
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.800049,1084.800049,1.000000,64,64
Nov  4 17:20:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1399.800049,3.000000,128,128
Nov  4 17:20:10 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 17:20:10 2020 - DEBUG    ddtr ndms elements:
Nov  4 17:20:10 2020 - DEBUG         ndms[0]:		885
Nov  4 17:20:10 2020 - DEBUG         ndms[1]:		375
Nov  4 17:20:10 2020 - DEBUG         ndms[2]:		420
Nov  4 17:20:10 2020 - DEBUG         ndms[3]:		420
Nov  4 17:20:10 2020 - DEBUG         ndms[4]:		420
Nov  4 17:20:10 2020 - DEBUG         ndms[5]:		495
Nov  4 17:20:10 2020 - DEBUG         ndms[6]:		540
Nov  4 17:20:10 2020 - DEBUG         ndms[7]:		105
Nov  4 17:20:10 2020 - DEBUG    ddtr maxshift:		112720
Nov  4 17:20:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 17:20:10 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 17:20:10 2020 - DEBUG    t_processed size:	8
Nov  4 17:20:10 2020 - DEBUG    t_processed elements:
Nov  4 17:20:10 2020 - DEBUG         t_processed[0][0]:	194560
Nov  4 17:20:10 2020 - DEBUG         t_processed[1][0]:	97280
Nov  4 17:20:10 2020 - DEBUG         t_processed[2][0]:	48640
Nov  4 17:20:10 2020 - DEBUG         t_processed[3][0]:	24320
Nov  4 17:20:10 2020 - DEBUG         t_processed[4][0]:	12160
Nov  4 17:20:10 2020 - DEBUG         t_processed[5][0]:	6080
Nov  4 17:20:10 2020 - DEBUG         t_processed[6][0]:	3040
Nov  4 17:20:10 2020 - DEBUG         t_processed[7][0]:	1520
Nov  4 17:20:10 2020 - DEBUG    power:			2.000000
Nov  4 17:20:10 2020 - NOTICE   Finished. 1
Nov  4 17:20:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 17:20:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 17:20:10 2020 - NOTICE   --------------------------------------------------------------
Nov  4 17:20:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 17:20:10 2020 - NOTICE   	DDTR Binning 	23.259712
Nov  4 17:20:10 2020 - NOTICE   	DDTR Corner_Turn 	7.308288
Nov  4 17:20:10 2020 - NOTICE   	DDTR Dedispersion 	138.843711
Nov  4 17:20:10 2020 - NOTICE   	DDTR Host_To_Device 	409.580841
Nov  4 17:20:10 2020 - NOTICE   	DDTR total 	581.660728
Nov  4 17:20:10 2020 - NOTICE   	Total total 	584.819641
Nov  4 17:20:10 2020 - NOTICE   	Processed telescope time:	12451.840401
Nov  4 17:20:10 2020 - NOTICE    
Nov  4 17:20:10 2020 - NOTICE   	Real-time speed-up factor:	21.291762
Nov  4 17:20:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 112720
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1087771200 bytes = 1037.379 MB;
Total memory required: 1402425920 bytes = 1337.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.056900
CT Device memory bandwidth in GB/s: 138.034140

NOTICE: 0.000000	26.549999	0.030000	885

Amount of telescope time processed: 0.000000

468.750000
0.005147
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.549999	45.299999	0.050000	375

Amount of telescope time processed: 0.000000
timesamples: 307280

390.625000
0.005147
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	87.300003	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 210000

390.625000
0.005147
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.300003	171.300003	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 161360

390.625000
0.005147
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.300003	297.300018	0.300000	420

Amount of telescope time processed: 0.000000
timesamples: 137040

292.968750
0.005147
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.300018	544.800049	0.500000	495

Amount of telescope time processed: 0.000000
timesamples: 124864

244.140625
0.005147
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.800049	1084.800049	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 118784

244.140625
0.005147
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1399.800049	3.000000	105

Amount of telescope time processed: 0.000000
timesamples: 115680

366.210938
0.005147
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58482 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 21.291763
NOTICE: Pipeline start/resume run_pipeline_generic.
